OBJECT [0,293]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Dependabot auto approve" [8,33]
    FIELD [34,53]
        String: "on" [34,38]
        STRING [39,53]
            String: "pull_request" [39,53]
    FIELD [54,292]
        String: "jobs" [54,60]
        OBJECT [61,292]
            FIELD [62,291]
                String: "build" [62,69]
                OBJECT [70,291]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,290]
                        String: "steps" [97,104]
                        ARRAY [105,290]
                            OBJECT [106,289]
                                FIELD [107,148]
                                    String: "uses" [107,113]
                                    STRING [114,148]
                                        String: "hmarr/auto-approve-action@v2.0.0" [114,148]
                                FIELD [149,234]
                                    String: "if" [149,153]
                                    STRING [154,234]
                                        String: "github.actor == 'dependabot[bot]' || github.actor == 'dependabot-preview[bot]'" [154,234]
                                FIELD [235,288]
                                    String: "with" [235,241]
                                    OBJECT [242,288]
                                        FIELD [243,287]
                                            String: "github-token" [243,257]
                                            STRING [258,287]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [258,287]
