OBJECT [0,1594]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "linux-x64-cpu-clang-python" [8,36]
    FIELD [37,397]
        String: "on" [37,41]
        OBJECT [42,397]
            FIELD [43,215]
                String: "push" [43,49]
                OBJECT [50,215]
                    FIELD [51,72]
                        String: "branches" [51,61]
                        ARRAY [62,72]
                            STRING [63,71]
                                String: "master" [63,71]
                    FIELD [73,214]
                        String: "paths" [73,80]
                        ARRAY [81,214]
                            STRING [82,132]
                                String: ".github/workflows/linux-x64-cpu-clang-python.yml" [82,132]
                            STRING [133,149]
                                String: "CMakeLists.txt" [133,149]
                            STRING [150,160]
                                String: "cmake/**" [150,160]
                            STRING [161,168]
                                String: "src/*" [161,168]
                            STRING [169,182]
                                String: "src/layer/*" [169,182]
                            STRING [183,201]
                                String: "src/layer/x86/**" [183,201]
                            STRING [202,213]
                                String: "python/**" [202,213]
            FIELD [216,396]
                String: "pull_request" [216,230]
                OBJECT [231,396]
                    FIELD [232,253]
                        String: "branches" [232,242]
                        ARRAY [243,253]
                            STRING [244,252]
                                String: "master" [244,252]
                    FIELD [254,395]
                        String: "paths" [254,261]
                        ARRAY [262,395]
                            STRING [263,313]
                                String: ".github/workflows/linux-x64-cpu-clang-python.yml" [263,313]
                            STRING [314,330]
                                String: "CMakeLists.txt" [314,330]
                            STRING [331,341]
                                String: "cmake/**" [331,341]
                            STRING [342,349]
                                String: "src/*" [342,349]
                            STRING [350,363]
                                String: "src/layer/*" [350,363]
                            STRING [364,382]
                                String: "src/layer/x86/**" [364,382]
                            STRING [383,394]
                                String: "python/**" [383,394]
    FIELD [398,494]
        String: "concurrency" [398,411]
        OBJECT [412,494]
            FIELD [413,467]
                String: "group" [413,420]
                STRING [421,467]
                    String: "linux-x64-cpu-clang-python-${{ github.ref }}" [421,467]
            FIELD [468,493]
                String: "cancel-in-progress" [468,488]
                TRUE [489,493]
    FIELD [495,528]
        String: "permissions" [495,508]
        OBJECT [509,528]
            FIELD [510,527]
                String: "contents" [510,520]
                STRING [521,527]
                    String: "read" [521,527]
    FIELD [529,1593]
        String: "jobs" [529,535]
        OBJECT [536,1593]
            FIELD [537,1592]
                String: "linux-clang-python" [537,557]
                OBJECT [558,1592]
                    FIELD [559,584]
                        String: "runs-on" [559,568]
                        STRING [569,584]
                            String: "ubuntu-latest" [569,584]
                    FIELD [585,643]
                        String: "strategy" [585,595]
                        OBJECT [596,643]
                            FIELD [597,642]
                                String: "matrix" [597,605]
                                OBJECT [606,642]
                                    FIELD [607,641]
                                        String: "python-version" [607,623]
                                        ARRAY [624,641]
                                            NUMBER [625,628]
                                                Number: 3.6 [625,628]
                                            NUMBER [629,632]
                                                Number: 3.7 [629,632]
                                            NUMBER [633,636]
                                                Number: 3.8 [633,636]
                                            NUMBER [637,640]
                                                Number: 3.9 [637,640]
                    FIELD [644,1591]
                        String: "steps" [644,651]
                        ARRAY [652,1591]
                            OBJECT [653,710]
                                FIELD [654,682]
                                    String: "uses" [654,660]
                                    STRING [661,682]
                                        String: "actions/checkout@v3" [661,682]
                                FIELD [683,709]
                                    String: "with" [683,689]
                                    OBJECT [690,709]
                                        FIELD [691,708]
                                            String: "submodules" [691,703]
                                            TRUE [704,708]
                            OBJECT [711,854]
                                FIELD [712,763]
                                    String: "name" [712,718]
                                    STRING [719,763]
                                        String: "set up python ${{ matrix.python-version }}" [719,763]
                                FIELD [764,796]
                                    String: "uses" [764,770]
                                    STRING [771,796]
                                        String: "actions/setup-python@v4" [771,796]
                                FIELD [797,853]
                                    String: "with" [797,803]
                                    OBJECT [804,853]
                                        FIELD [805,852]
                                            String: "python-version" [805,821]
                                            STRING [822,852]
                                                String: "${{ matrix.python-version }}" [822,852]
                            OBJECT [855,975]
                                FIELD [856,885]
                                    String: "name" [856,862]
                                    STRING [863,885]
                                        String: "Install dependencies" [863,885]
                                FIELD [886,974]
                                    String: "run" [886,891]
                                    STRING [892,974]
                                        String: "python -m pip install --upgrade pip\npip install pytest setuptools wheel twine\n" [892,974]
                            OBJECT [976,1143]
                                FIELD [977,995]
                                    String: "name" [977,983]
                                    STRING [984,995]
                                        String: "configure" [984,995]
                                FIELD [996,1032]
                                    String: "env" [996,1001]
                                    OBJECT [1002,1032]
                                        FIELD [1003,1015]
                                            String: "CC" [1003,1007]
                                            STRING [1008,1015]
                                                String: "clang" [1008,1015]
                                        FIELD [1016,1031]
                                            String: "CXX" [1016,1021]
                                            STRING [1022,1031]
                                                String: "clang++" [1022,1031]
                                FIELD [1033,1142]
                                    String: "run" [1033,1038]
                                    STRING [1039,1142]
                                        String: "mkdir build && cd build && cmake -DNCNN_PYTHON=ON -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF .." [1039,1142]
                            OBJECT [1144,1193]
                                FIELD [1145,1159]
                                    String: "name" [1145,1151]
                                    STRING [1152,1159]
                                        String: "build" [1152,1159]
                                FIELD [1160,1192]
                                    String: "run" [1160,1165]
                                    STRING [1166,1192]
