OBJECT [0,1243]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,163]
        String: "on" [25,29]
        OBJECT [30,163]
            FIELD [31,104]
                String: "push" [31,37]
                OBJECT [38,104]
                    FIELD [39,103]
                        String: "branches" [39,49]
                        ARRAY [50,103]
                            STRING [51,68]
                                String: "$default-branch" [51,68]
                            STRING [69,78]
                                String: "develop" [69,78]
                            STRING [79,102]
                                String: "update-package-config" [79,102]
            FIELD [105,162]
                String: "pull_request" [105,119]
                OBJECT [120,162]
                    FIELD [121,161]
                        String: "branches" [121,131]
                        ARRAY [132,161]
                            STRING [133,150]
                                String: "$default-branch" [133,150]
                            STRING [151,160]
                                String: "develop" [151,160]
    FIELD [164,1242]
        String: "jobs" [164,170]
        OBJECT [171,1242]
            FIELD [172,1241]
                String: "build" [172,179]
                OBJECT [180,1241]
                    FIELD [181,206]
                        String: "runs-on" [181,190]
                        STRING [191,206]
                            String: "ubuntu-latest" [191,206]
                    FIELD [207,261]
                        String: "strategy" [207,217]
                        OBJECT [218,261]
                            FIELD [219,260]
                                String: "matrix" [219,227]
                                OBJECT [228,260]
                                    FIELD [229,259]
                                        String: "python-version" [229,245]
                                        ARRAY [246,259]
                                            NUMBER [247,250]
                                                Number: 3.6 [247,250]
                                            NUMBER [251,254]
                                                Number: 3.7 [251,254]
                                            NUMBER [255,258]
                                                Number: 3.8 [255,258]
                    FIELD [262,1240]
                        String: "steps" [262,269]
                        ARRAY [270,1240]
                            OBJECT [271,301]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v2" [279,300]
                            OBJECT [302,445]
                                FIELD [303,354]
                                    String: "name" [303,309]
                                    STRING [310,354]
                                        String: "Set up Python ${{ matrix.python-version }}" [310,354]
                                FIELD [355,387]
                                    String: "uses" [355,361]
                                    STRING [362,387]
                                        String: "actions/setup-python@v2" [362,387]
                                FIELD [388,444]
                                    String: "with" [388,394]
                                    OBJECT [395,444]
                                        FIELD [396,443]
                                            String: "python-version" [396,412]
                                            STRING [413,443]
                                                String: "${{ matrix.python-version }}" [413,443]
                            OBJECT [446,558]
                                FIELD [447,476]
                                    String: "name" [447,453]
                                    STRING [454,476]
                                        String: "Install dependencies" [454,476]
                                FIELD [477,557]
                                    String: "run" [477,482]
                                    STRING [483,557]
                                        String: "python -m pip install --upgrade pip\npip install .\npip install .[dev]\n" [483,557]
                            OBJECT [559,875]
                                FIELD [560,589]
                                    String: "name" [560,566]
                                    STRING [567,589]
                                        String: "Set up language data" [567,589]
                                FIELD [590,874]
                                    String: "run" [590,595]
                                    STRING [596,874]
                                        String: "python -m spacy download en_core_web_sm\npython -m spacy link en_core_web_sm en\npython -m spacy download es_core_news_sm\npython -m spacy link es_core_news_sm es\npython -m spacy validate\npython -m textacy download capitol_words\npython -m textacy download lang_identifier\n" [596,874]
                            OBJECT [876,1137]
                                FIELD [877,902]
                                    String: "name" [877,883]
                                    STRING [884,902]
                                        String: "Lint with flake8" [884,902]
                                FIELD [903,1136]
                                    String: "run" [903,908]
                                    STRING [909,1136]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings\nflake8 . --count --exit-zero --statistics\n" [909,1136]
                            OBJECT [1138,1239]
                                FIELD [1139,1164]
                                    String: "name" [1139,1145]
                                    STRING [1146,1164]
                                        String: "Test with pytest" [1146,1164]
                                FIELD [1165,1238]
                                    String: "run" [1165,1170]
                                    STRING [1171,1238]
                                        String: "python -m pytest tests -v --cov=textacy --cov-report=term-missing" [1171,1238]
