OBJECT [0,18034]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Linux|Win|MacOS" [8,25]
    FIELD [26,66]
        String: "on" [26,30]
        OBJECT [31,66]
            FIELD [32,65]
                String: "push" [32,38]
                OBJECT [39,65]
                    FIELD [40,64]
                        String: "branches" [40,50]
                        ARRAY [51,64]
                            STRING [52,63]
                                String: "alternate" [52,63]
    FIELD [67,18033]
        String: "jobs" [67,73]
        OBJECT [74,18033]
            FIELD [75,1167]
                String: "UpdateDevTag" [75,89]
                OBJECT [90,1167]
                    FIELD [91,115]
                        String: "runs-on" [91,100]
                        STRING [101,115]
                            String: "ubuntu-16.04" [101,115]
                    FIELD [116,1166]
                        String: "steps" [116,123]
                        ARRAY [124,1166]
                            OBJECT [125,181]
                                FIELD [126,151]
                                    String: "name" [126,132]
                                    STRING [133,151]
                                        String: "Clone repository" [133,151]
                                FIELD [152,180]
                                    String: "uses" [152,158]
                                    STRING [159,180]
                                        String: "actions/checkout@v2" [159,180]
                            OBJECT [182,239]
                                FIELD [183,203]
                                    String: "name" [183,189]
                                    STRING [190,203]
                                        String: "Install hub" [190,203]
                                FIELD [204,238]
                                    String: "uses" [204,210]
                                    STRING [211,238]
                                        String: "geertvdc/setup-hub@master" [211,238]
                            OBJECT [240,382]
                                FIELD [241,274]
                                    String: "name" [241,247]
                                    STRING [248,274]
                                        String: "Setup Github credentials" [248,274]
                                FIELD [275,327]
                                    String: "uses" [275,281]
                                    STRING [282,327]
                                        String: "fusion-engineering/setup-git-credentials@v2" [282,327]
                                FIELD [328,381]
                                    String: "with" [328,334]
                                    OBJECT [335,381]
                                        FIELD [336,380]
                                            String: "credentials" [336,349]
                                            STRING [350,380]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [350,380]
                            OBJECT [383,1165]
                                FIELD [384,425]
                                    String: "name" [384,390]
                                    STRING [391,425]
                                        String: "Update dev_build tag and release" [391,425]
                                FIELD [426,498]
                                    String: "env" [426,431]
                                    OBJECT [432,498]
                                        FIELD [433,456]
                                            String: "GITHUB_USER" [433,446]
                                            STRING [447,456]
                                                String: "LorenzE" [447,456]
                                        FIELD [457,497]
                                            String: "GITHUB_TOKEN" [457,471]
                                            STRING [472,497]
                                                String: "${{ secrets.GH_TOKEN }}" [472,497]
                                FIELD [499,1164]
                                    String: "run" [499,504]
                                    STRING [505,1164]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [505,1164]
            FIELD [1168,2524]
                String: "LinuxStatic" [1168,1181]
                OBJECT [1182,2524]
                    FIELD [1183,1207]
                        String: "runs-on" [1183,1192]
                        STRING [1193,1207]
                            String: "ubuntu-16.04" [1193,1207]
                    FIELD [1208,2523]
                        String: "steps" [1208,1215]
                        ARRAY [1216,2523]
                            OBJECT [1217,1273]
                                FIELD [1218,1243]
                                    String: "name" [1218,1224]
                                    STRING [1225,1243]
                                        String: "Clone repository" [1225,1243]
                                FIELD [1244,1272]
                                    String: "uses" [1244,1250]
                                    STRING [1251,1272]
                                        String: "actions/checkout@v2" [1251,1272]
                            OBJECT [1274,1362]
                                FIELD [1275,1298]
                                    String: "name" [1275,1281]
                                    STRING [1282,1298]
                                        String: "Install OpenGL" [1282,1298]
                                FIELD [1299,1361]
                                    String: "run" [1299,1304]
                                    STRING [1305,1361]
                                        String: "sudo apt-get install build-essential libgl1-mesa-dev\n" [1305,1361]
                            OBJECT [1363,1711]
                                FIELD [1364,1383]
                                    String: "name" [1364,1370]
                                    STRING [1371,1383]
                                        String: "Install Qt" [1371,1383]
                                FIELD [1384,1710]
                                    String: "run" [1384,1389]
                                    STRING [1390,1710]
                                        String: "# Download the pre-built static version of Qt, which was created with the generateBinaries.yml workflow\nwget -O qt5_5142_static_binaries_linux.tar.gz https://www.dropbox.com/s/k245dalpw02ok1q/qt5_5142_static_binaries_linux.tar.gz?dl=1\nmkdir ../Qt5_binaries\ntar xvzf qt5_5142_static_binaries_linux.tar.gz -C ../ -P\n" [1390,1710]
                            OBJECT [1712,1890]
                                FIELD [1713,1751]
                                    String: "name" [1713,1719]
                                    STRING [1720,1751]
                                        String: "Configure and compile MNE-CPP" [1720,1751]
                                FIELD [1752,1889]
                                    String: "run" [1752,1757]
                                    STRING [1758,1889]
                                        String: "../Qt5_binaries/bin/qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=noExamples MNECPP_CONFIG+=static\nmake -j4\nmake install -j4\n" [1758,1889]
                            OBJECT [1891,2233]
                                FIELD [1892,1917]
                                    String: "name" [1892,1898]
                                    STRING [1899,1917]
                                        String: "Package binaries" [1899,1917]
                                FIELD [1918,2232]
                                    String: "run" [1918,1923]
                                    STRING [1924,2232]
                                        String: "# Delete folders which we do not want to ship\nrm -r bin/mne_rt_server_plugins\nrm -r bin/mne-cpp-test-data\nrm -r bin/mne_scan_plugins\nrm -r bin/mne_analyze_extensions\nrm -r bin/mne-cpp-test-data\n# Creating archive of everything in the bin directory\ntar cfvz mne-cpp-linux-static-x86_64.tar.gz bin/.\n" [1924,2232]
                            OBJECT [2234,2522]
                                FIELD [2235,2292]
                                    String: "name" [2235,2241]
                                    STRING [2242,2292]
                                        String: "Deploy binaries with dev_build release on Github" [2242,2292]
                                FIELD [2293,2344]
                                    String: "uses" [2293,2299]
                                    STRING [2300,2344]
                                        String: "svenstaro/upload-release-action@v1-release" [2300,2344]
                                FIELD [2345,2521]
                                    String: "with" [2345,2351]
                                    OBJECT [2352,2521]
                                        FIELD [2353,2391]
                                            String: "repo_token" [2353,2365]
                                            STRING [2366,2391]
                                                String: "${{ secrets.GH_TOKEN }}" [2366,2391]
                                        FIELD [2392,2435]
                                            String: "file" [2392,2398]
                                            STRING [2399,2435]
                                                String: "mne-cpp-linux-static-x86_64.tar.gz" [2399,2435]
                                        FIELD [2436,2485]
                                            String: "asset_name" [2436,2448]
                                            STRING [2449,2485]
                                                String: "mne-cpp-linux-static-x86_64.tar.gz" [2449,2485]
                                        FIELD [2486,2503]
                                            String: "tag" [2486,2491]
                                            STRING [2492,2503]
                                                String: "dev_build" [2492,2503]
                                        FIELD [2504,2520]
                                            String: "overwrite" [2504,2515]
                                            TRUE [2516,2520]
            FIELD [2525,3761]
                String: "MacOSStatic" [2525,2538]
                OBJECT [2539,3761]
                    FIELD [2540,2564]
                        String: "runs-on" [2540,2549]
                        STRING [2550,2564]
                            String: "macos-latest" [2550,2564]
                    FIELD [2565,3760]
                        String: "steps" [2565,2572]
                        ARRAY [2573,3760]
                            OBJECT [2574,2630]
                                FIELD [2575,2600]
                                    String: "name" [2575,2581]
                                    STRING [2582,2600]
                                        String: "Clone repository" [2582,2600]
                                FIELD [2601,2629]
                                    String: "uses" [2601,2607]
                                    STRING [2608,2629]
                                        String: "actions/checkout@v2" [2608,2629]
                            OBJECT [2631,2948]
                                FIELD [2632,2651]
                                    String: "name" [2632,2638]
                                    STRING [2639,2651]
                                        String: "Install Qt" [2639,2651]
                                FIELD [2652,2947]
                                    String: "run" [2652,2657]
                                    STRING [2658,2947]
                                        String: "# Download the pre-built static version of Qt, which was created with the generateBinaries.yml workflow\nwget -O qt5_5142_static_binaries_macos.tar.gz https://www.dropbox.com/s/bnlec4qpl7c22rp/qt5_5142_static_binaries_macos.tar.gz?dl=1\ntar xzf qt5_5142_static_binaries_macos.tar.gz -P\n" [2658,2947]
                            OBJECT [2949,3127]
                                FIELD [2950,2988]
                                    String: "name" [2950,2956]
                                    STRING [2957,2988]
                                        String: "Configure and compile MNE-CPP" [2957,2988]
                                FIELD [2989,3126]
                                    String: "run" [2989,2994]
                                    STRING [2995,3126]
                                        String: "../Qt5_binaries/bin/qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=noExamples MNECPP_CONFIG+=static\nmake -j4\nmake install -j4\n" [2995,3126]
                            OBJECT [3128,3470]
                                FIELD [3129,3154]
                                    String: "name" [3129,3135]
                                    STRING [3136,3154]
                                        String: "Package binaries" [3136,3154]
                                FIELD [3155,3469]
                                    String: "run" [3155,3160]
                                    STRING [3161,3469]
                                        String: "# Delete folders which we do not want to ship\nrm -r bin/mne_rt_server_plugins\nrm -r bin/mne-cpp-test-data\nrm -r bin/mne_scan_plugins\nrm -r bin/mne_analyze_extensions\nrm -r bin/mne-cpp-test-data\n# Creating archive of all macos deployed applications\ntar cfvz mne-cpp-macos-static-x86_64.tar.gz bin/.\n" [3161,3469]
                            OBJECT [3471,3759]
                                FIELD [3472,3529]
                                    String: "name" [3472,3478]
                                    STRING [3479,3529]
                                        String: "Deploy binaries with dev_build release on Github" [3479,3529]
                                FIELD [3530,3581]
                                    String: "uses" [3530,3536]
                                    STRING [3537,3581]
                                        String: "svenstaro/upload-release-action@v1-release" [3537,3581]
                                FIELD [3582,3758]
                                    String: "with" [3582,3588]
                                    OBJECT [3589,3758]
                                        FIELD [3590,3628]
                                            String: "repo_token" [3590,3602]
                                            STRING [3603,3628]
                                                String: "${{ secrets.GH_TOKEN }}" [3603,3628]
                                        FIELD [3629,3672]
                                            String: "file" [3629,3635]
                                            STRING [3636,3672]
                                                String: "mne-cpp-macos-static-x86_64.tar.gz" [3636,3672]
                                        FIELD [3673,3722]
                                            String: "asset_name" [3673,3685]
