OBJECT [0,771]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,770]
        String: "jobs" [30,36]
        OBJECT [37,770]
            FIELD [38,769]
                String: "build" [38,45]
                OBJECT [46,769]
                    FIELD [47,72]
                        String: "runs-on" [47,56]
                        STRING [57,72]
                            String: "ubuntu-latest" [57,72]
                    FIELD [73,768]
                        String: "steps" [73,80]
                        ARRAY [81,768]
                            OBJECT [82,112]
                                FIELD [83,111]
                                    String: "uses" [83,89]
                                    STRING [90,111]
                                        String: "actions/checkout@v1" [90,111]
                            OBJECT [113,249]
                                FIELD [114,143]
                                    String: "name" [114,120]
                                    STRING [121,143]
                                        String: "Install dependencies" [121,143]
                                FIELD [144,248]
                                    String: "run" [144,149]
                                    STRING [150,248]
                                        String: "sudo ./install-dev.sh --no-model\nsudo pip3 install pytest-faulthandler\nsudo apt install xvfb\n" [150,248]
                            OBJECT [250,617]
                                FIELD [251,276]
                                    String: "name" [251,257]
                                    STRING [258,276]
                                        String: "Lint with flake8" [258,276]
                                FIELD [277,616]
                                    String: "run" [277,282]
                                    STRING [283,616]
                                        String: "sudo pip3 install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F72,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [283,616]
                            OBJECT [618,767]
                                FIELD [619,644]
                                    String: "name" [619,625]
                                    STRING [626,644]
                                        String: "Test with pytest" [626,644]
                                FIELD [645,766]
                                    String: "run" [645,650]
                                    STRING [651,766]
                                        String: "sudo pip3 install pytest\nxvfb-run --auto-servernum python3 -m pytest --capture=sys --disable-pytest-warnings -vv" [651,766]
