OBJECT [0,730]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Deploy" [8,16]
    FIELD [17,54]
        String: "on" [17,21]
        OBJECT [22,54]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
    FIELD [55,729]
        String: "jobs" [55,61]
        OBJECT [62,729]
            FIELD [63,728]
                String: "build" [63,70]
                OBJECT [71,728]
                    FIELD [72,86]
                        String: "name" [72,78]
                        STRING [79,86]
                            String: "Build" [79,86]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,727]
                        String: "steps" [113,120]
                        ARRAY [121,727]
                            OBJECT [122,216]
                                FIELD [123,146]
                                    String: "name" [123,129]
                                    STRING [130,146]
                                        String: "Set up Go 1.15" [130,146]
                                FIELD [147,175]
                                    String: "uses" [147,153]
                                    STRING [154,175]
                                        String: "actions/setup-go@v2" [154,175]
                                FIELD [176,205]
                                    String: "with" [176,182]
                                    OBJECT [183,205]
                                        FIELD [184,204]
                                            String: "go-version" [184,196]
                                            STRING [197,204]
                                                String: "^1.15" [197,204]
                                FIELD [206,215]
                                    String: "id" [206,210]
                                    STRING [211,215]
                                        String: "go" [211,215]
                            OBJECT [217,281]
                                FIELD [218,251]
                                    String: "name" [218,224]
                                    STRING [225,251]
                                        String: "Check out the repository" [225,251]
                                FIELD [252,280]
                                    String: "uses" [252,258]
                                    STRING [259,280]
                                        String: "actions/checkout@v2" [259,280]
                            OBJECT [282,492]
                                FIELD [283,310]
                                    String: "name" [283,289]
                                    STRING [290,310]
                                        String: "Push to Docker Hub" [290,310]
                                FIELD [311,347]
                                    String: "uses" [311,317]
                                    STRING [318,347]
                                        String: "docker/build-push-action@v1" [318,347]
                                FIELD [348,491]
                                    String: "with" [348,354]
                                    OBJECT [355,491]
                                        FIELD [356,397]
                                            String: "username" [356,366]
                                            STRING [367,397]
                                                String: "${{secrets.DOCKER_USERNAME}}" [367,397]
                                        FIELD [398,439]
                                            String: "password" [398,408]
                                            STRING [409,439]
                                                String: "${{secrets.DOCKER_PASSWORD}}" [409,439]
                                        FIELD [440,470]
                                            String: "repository" [440,452]
                                            STRING [453,470]
                                                String: "s32x/gamedetect" [453,470]
                                        FIELD [471,490]
                                            String: "tag_with_ref" [471,485]
                                            TRUE [486,490]
                            OBJECT [493,726]
                                FIELD [494,519]
                                    String: "name" [494,500]
                                    STRING [501,519]
                                        String: "Deploy to Heroku" [501,519]
                                FIELD [520,560]
                                    String: "uses" [520,526]
                                    STRING [527,560]
                                        String: "akhileshns/heroku-deploy@v3.7.8" [527,560]
                                FIELD [561,725]
                                    String: "with" [561,567]
                                    OBJECT [568,725]
                                        FIELD [569,615]
                                            String: "heroku_api_key" [569,585]
                                            STRING [586,615]
                                                String: "${{secrets.HEROKU_API_KEY}}" [586,615]
                                        FIELD [616,664]
                                            String: "heroku_app_name" [616,633]
                                            STRING [634,664]
                                                String: "${{secrets.HEROKU_APP_NAME}}" [634,664]
                                        FIELD [665,707]
                                            String: "heroku_email" [665,679]
                                            STRING [680,707]
                                                String: "${{secrets.HEROKU_EMAIL}}" [680,707]
                                        FIELD [708,724]
                                            String: "usedocker" [708,719]
                                            TRUE [720,724]
