OBJECT [0,8434]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,146]
        String: "on" [16,20]
        OBJECT [21,146]
            FIELD [22,62]
                String: "push" [22,28]
                OBJECT [29,62]
                    FIELD [30,61]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,61]
                            STRING [46,60]
                                String: "docs/arch/**" [46,60]
            FIELD [63,111]
                String: "pull_request" [63,77]
                OBJECT [78,111]
                    FIELD [79,110]
                        String: "paths-ignore" [79,93]
                        ARRAY [94,110]
                            STRING [95,109]
                                String: "docs/arch/**" [95,109]
            FIELD [112,145]
                String: "schedule" [112,122]
                ARRAY [123,145]
                    OBJECT [124,144]
                        FIELD [125,143]
                            String: "cron" [125,131]
                            STRING [132,143]
                                String: "0 3 * * *" [132,143]
    FIELD [147,8433]
        String: "jobs" [147,153]
        OBJECT [154,8433]
            FIELD [155,1501]
                String: "lint" [155,161]
                OBJECT [162,1501]
                    FIELD [163,188]
                        String: "runs-on" [163,172]
                        STRING [173,188]
                            String: "ubuntu-latest" [173,188]
                    FIELD [189,371]
                        String: "strategy" [189,199]
                        OBJECT [200,371]
                            FIELD [201,218]
                                String: "fail-fast" [201,212]
                                FALSE [213,218]
                            FIELD [219,236]
                                String: "max-parallel" [219,233]
                                NUMBER [234,236]
                                    Number: 40 [234,236]
                            FIELD [237,370]
                                String: "matrix" [237,245]
                                OBJECT [246,370]
                                    FIELD [247,322]
                                        String: "check" [247,254]
                                        ARRAY [255,322]
                                            STRING [256,267]
                                                String: "changelog" [256,267]
                                            STRING [268,280]
                                                String: "whitespace" [268,280]
                                            STRING [281,288]
                                                String: "style" [281,288]
                                            STRING [289,297]
                                                String: "commit" [289,297]
                                            STRING [298,306]
                                                String: "import" [298,306]
                                            STRING [307,313]
                                                String: "docs" [307,313]
                                            STRING [314,321]
                                                String: "lines" [314,321]
                                    FIELD [323,345]
                                        String: "python-version" [323,339]
                                        ARRAY [340,345]
                                            NUMBER [341,344]
                                                Number: 3.7 [341,344]
                                    FIELD [346,369]
                                        String: "node-version" [346,360]
                                        ARRAY [361,369]
                                            STRING [362,368]
                                                String: "12.x" [362,368]
                    FIELD [372,1500]
                        String: "steps" [372,379]
                        ARRAY [380,1500]
                            OBJECT [381,411]
                                FIELD [382,410]
                                    String: "uses" [382,388]
                                    STRING [389,410]
                                        String: "actions/checkout@v2" [389,410]
                            OBJECT [412,601]
                                FIELD [413,449]
                                    String: "name" [413,419]
                                    STRING [420,449]
                                        String: "Checkout full upstream repo" [420,449]
                                FIELD [450,600]
                                    String: "run" [450,455]
                                    STRING [456,600]
                                        String: "git remote set-url origin https://github.com/intel/dffml\ngit fetch --prune --unshallow\ngit fetch --depth=1 origin +refs/tags/*:refs/tags/*\n" [456,600]
                            OBJECT [602,745]
                                FIELD [603,654]
                                    String: "name" [603,609]
                                    STRING [610,654]
                                        String: "Set up Python ${{ matrix.python-version }}" [610,654]
                                FIELD [655,687]
                                    String: "uses" [655,661]
                                    STRING [662,687]
                                        String: "actions/setup-python@v2" [662,687]
                                FIELD [688,744]
                                    String: "with" [688,694]
                                    OBJECT [695,744]
                                        FIELD [696,743]
                                            String: "python-version" [696,712]
                                            STRING [713,743]
                                                String: "${{ matrix.python-version }}" [713,743]
                            OBJECT [746,879]
                                FIELD [747,794]
                                    String: "name" [747,753]
                                    STRING [754,794]
                                        String: "Use Node.js ${{ matrix.node-version }}" [754,794]
                                FIELD [795,825]
                                    String: "uses" [795,801]
                                    STRING [802,825]
                                        String: "actions/setup-node@v1" [802,825]
                                FIELD [826,878]
                                    String: "with" [826,832]
                                    OBJECT [833,878]
                                        FIELD [834,877]
                                            String: "node-version" [834,848]
                                            STRING [849,877]
                                                String: "${{ matrix.node-version }}" [849,877]
                            OBJECT [880,1047]
                                FIELD [881,903]
                                    String: "name" [881,887]
                                    STRING [888,903]
                                        String: "Get pip cache" [888,903]
                                FIELD [904,920]
                                    String: "id" [904,908]
                                    STRING [909,920]
                                        String: "pip-cache" [909,920]
                                FIELD [921,1046]
                                    String: "run" [921,926]
                                    STRING [927,1046]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [927,1046]
                            OBJECT [1048,1249]
                                FIELD [1049,1067]
                                    String: "name" [1049,1055]
                                    STRING [1056,1067]
                                        String: "pip cache" [1056,1067]
                                FIELD [1068,1093]
                                    String: "uses" [1068,1074]
                                    STRING [1075,1093]
                                        String: "actions/cache@v1" [1075,1093]
                                FIELD [1094,1248]
                                    String: "with" [1094,1100]
                                    OBJECT [1101,1248]
                                        FIELD [1102,1145]
                                            String: "path" [1102,1108]
                                            STRING [1109,1145]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1109,1145]
                                        FIELD [1146,1206]
                                            String: "key" [1146,1151]
                                            STRING [1152,1206]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [1152,1206]
                                        FIELD [1207,1247]
                                            String: "restore-keys" [1207,1221]
                                            STRING [1222,1247]
                                                String: "${{ runner.os }}-pip-\n" [1222,1247]
                            OBJECT [1250,1333]
                                FIELD [1251,1280]
                                    String: "name" [1251,1257]
                                    STRING [1258,1280]
                                        String: "Install dependencies" [1258,1280]
                                FIELD [1281,1332]
                                    String: "run" [1281,1286]
                                    STRING [1287,1332]
                                        String: "set -x\n./.ci/deps.sh ${{ matrix.check }}\n" [1287,1332]
                            OBJECT [1334,1499]
                                FIELD [1335,1353]
                                    String: "name" [1335,1341]
                                    STRING [1342,1353]
                                        String: "Run check" [1342,1353]
