OBJECT [0,4231]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "pr-integration-tests" [8,30]
    FIELD [31,104]
        String: "on" [31,35]
        OBJECT [36,104]
            FIELD [37,103]
                String: "pull_request_target" [37,58]
                OBJECT [59,103]
                    FIELD [60,102]
                        String: "types" [60,67]
                        ARRAY [68,102]
                            STRING [69,77]
                                String: "opened" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
    FIELD [105,4230]
        String: "jobs" [105,111]
        OBJECT [112,4230]
            FIELD [113,1324]
                String: "build-docker-image" [113,133]
                OBJECT [134,1324]
                    FIELD [135,434]
                        String: "if" [135,139]
                        STRING [140,434]
                            String: "(github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved')))" [140,434]
                    FIELD [435,460]
                        String: "runs-on" [435,444]
                        STRING [445,460]
                            String: "ubuntu-latest" [445,460]
                    FIELD [461,1323]
                        String: "steps" [461,468]
                        ARRAY [469,1323]
                            OBJECT [470,500]
                                FIELD [471,499]
                                    String: "uses" [471,477]
                                    STRING [478,499]
                                        String: "actions/checkout@v2" [478,499]
                            OBJECT [501,560]
                                FIELD [502,522]
                                    String: "name" [502,508]
                                    STRING [509,522]
                                        String: "Set up QEMU" [509,522]
                                FIELD [523,559]
                                    String: "uses" [523,529]
                                    STRING [530,559]
                                        String: "docker/setup-qemu-action@v1" [530,559]
                            OBJECT [561,631]
                                FIELD [562,591]
                                    String: "name" [562,568]
                                    STRING [569,591]
                                        String: "Set up Docker Buildx" [569,591]
                                FIELD [592,630]
                                    String: "uses" [592,598]
                                    STRING [599,630]
                                        String: "docker/setup-buildx-action@v1" [599,630]
                            OBJECT [632,859]
                                FIELD [633,656]
                                    String: "name" [633,639]
                                    STRING [640,656]
                                        String: "Set up AWS SDK" [640,656]
                                FIELD [657,706]
                                    String: "uses" [657,663]
                                    STRING [664,706]
                                        String: "aws-actions/configure-aws-credentials@v1" [664,706]
                                FIELD [707,858]
                                    String: "with" [707,713]
                                    OBJECT [714,858]
                                        FIELD [715,769]
                                            String: "aws-access-key-id" [715,734]
                                            STRING [735,769]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [735,769]
                                        FIELD [770,832]
                                            String: "aws-secret-access-key" [770,793]
                                            STRING [794,832]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [794,832]
                                        FIELD [833,857]
                                            String: "aws-region" [833,845]
                                            STRING [846,857]
                                                String: "us-west-2" [846,857]
                            OBJECT [860,948]
                                FIELD [861,889]
                                    String: "name" [861,867]
                                    STRING [868,889]
                                        String: "Login to Amazon ECR" [868,889]
                                FIELD [890,906]
                                    String: "id" [890,894]
                                    STRING [895,906]
                                        String: "login-ecr" [895,906]
                                FIELD [907,947]
                                    String: "uses" [907,913]
                                    STRING [914,947]
                                        String: "aws-actions/amazon-ecr-login@v1" [914,947]
                            OBJECT [949,1322]
                                FIELD [950,973]
                                    String: "name" [950,956]
                                    STRING [957,973]
                                        String: "Build and push" [957,973]
                                FIELD [974,1109]
                                    String: "env" [974,979]
                                    OBJECT [980,1109]
                                        FIELD [981,1037]
                                            String: "ECR_REGISTRY" [981,995]
                                            STRING [996,1037]
                                                String: "${{ steps.login-ecr.outputs.registry }}" [996,1037]
                                        FIELD [1038,1076]
                                            String: "ECR_REPOSITORY" [1038,1054]
                                            STRING [1055,1076]
                                                String: "feast-python-server" [1055,1076]
                                        FIELD [1077,1108]
                                            String: "IMAGE_TAG" [1077,1088]
                                            STRING [1089,1108]
                                                String: "${{ github.sha }}" [1089,1108]
                                FIELD [1110,1321]
                                    String: "run" [1110,1115]
                                    STRING [1116,1321]
                                        String: "docker build \\\n  --file sdk/python/feast/infra/feature_servers/aws_lambda/Dockerfile \\\n  --tag $ECR_REGISTRY/$ECR_REPOSITORY:$IMAGE_TAG \\\n  .\ndocker push $ECR_REGISTRY/$ECR_REPOSITORY:$IMAGE_TAG\n" [1116,1321]
            FIELD [1325,4229]
                String: "integration-test-python" [1325,1350]
                OBJECT [1351,4229]
                    FIELD [1352,1651]
                        String: "if" [1352,1356]
                        STRING [1357,1651]
                            String: "(github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved')))" [1357,1651]
                    FIELD [1652,1680]
