OBJECT [0,3381]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,71]
        String: "on" [30,34]
        OBJECT [35,71]
            FIELD [36,70]
                String: "schedule" [36,46]
                ARRAY [47,70]
                    OBJECT [48,69]
                        FIELD [49,68]
                            String: "cron" [49,55]
                            STRING [56,68]
                                String: "25 4 * * 2" [56,68]
    FIELD [72,3380]
        String: "jobs" [72,78]
        OBJECT [79,3380]
            FIELD [80,3379]
                String: "deploy-syft-alpha" [80,99]
                OBJECT [100,3379]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,3378]
                        String: "steps" [127,134]
                        ARRAY [135,3378]
                            OBJECT [136,216]
                                FIELD [137,165]
                                    String: "uses" [137,143]
                                    STRING [144,165]
                                        String: "actions/checkout@v2" [144,165]
                                FIELD [166,215]
                                    String: "with" [166,172]
                                    OBJECT [173,215]
                                        FIELD [174,214]
                                            String: "token" [174,181]
                                            STRING [182,214]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [182,214]
                            OBJECT [217,306]
                                FIELD [218,240]
                                    String: "name" [218,224]
                                    STRING [225,240]
                                        String: "Set up Python" [225,240]
                                FIELD [241,273]
                                    String: "uses" [241,247]
                                    STRING [248,273]
                                        String: "actions/setup-python@v2" [248,273]
                                FIELD [274,305]
                                    String: "with" [274,280]
                                    OBJECT [281,305]
                                        FIELD [282,304]
                                            String: "python-version" [282,298]
                                            STRING [299,304]
                                                String: "3.x" [299,304]
                            OBJECT [307,447]
                                FIELD [308,337]
                                    String: "name" [308,314]
                                    STRING [315,337]
                                        String: "Install dependencies" [315,337]
                                FIELD [338,446]
                                    String: "run" [338,343]
                                    STRING [344,446]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [344,446]
                            OBJECT [448,703]
                                FIELD [449,474]
                                    String: "name" [449,455]
                                    STRING [456,474]
                                        String: "Bump the Version" [456,474]
                                FIELD [475,702]
                                    String: "run" [475,480]
                                    STRING [481,702]
                                        String: "ls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\nbump2version prenum --allow-dirty --no-commit\nls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\n" [481,702]
                            OBJECT [704,974]
                                FIELD [705,728]
                                    String: "name" [705,711]
                                    STRING [712,728]
                                        String: "Commit changes" [712,728]
                                FIELD [729,762]
                                    String: "uses" [729,735]
                                    STRING [736,762]
                                        String: "EndBug/add-and-commit@v7" [736,762]
                                FIELD [763,973]
                                    String: "with" [763,769]
                                    OBJECT [770,973]
                                        FIELD [771,798]
                                            String: "author_name" [771,784]
                                            STRING [785,798]
                                                String: "Madhava Jay" [785,798]
                                        FIELD [799,837]
                                            String: "author_email" [799,813]
                                            STRING [814,837]
                                                String: "madhava@openmined.org" [814,837]
                                        FIELD [838,862]
                                            String: "message" [838,847]
                                            STRING [848,862]
                                                String: "bump version" [848,862]
                                        FIELD [863,972]
                                            String: "add" [863,868]
                                            STRING [869,972]
                                                String: "['VERSION', 'packages/grid/VERSION', 'packages/grid/devspace.yaml', 'packages/syft/src/syft/VERSION']" [869,972]
                            OBJECT [975,1172]
                                FIELD [976,1002]
                                    String: "name" [976,982]
                                    STRING [983,1002]
                                        String: "Build and publish" [983,1002]
                                FIELD [1003,1106]
                                    String: "env" [1003,1008]
                                    OBJECT [1009,1106]
                                        FIELD [1010,1057]
                                            String: "TWINE_USERNAME" [1010,1026]
                                            STRING [1027,1057]
                                                String: "${{ secrets.PYPI_USERNAME }}" [1027,1057]
                                        FIELD [1058,1105]
                                            String: "TWINE_PASSWORD" [1058,1074]
                                            STRING [1075,1105]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1075,1105]
                                FIELD [1107,1171]
                                    String: "run" [1107,1112]
                                    STRING [1113,1171]
                                        String: "tox -e syft.publish\ntwine upload packages/syft/dist/*\n" [1113,1171]
                            OBJECT [1173,1285]
                                FIELD [1174,1207]
                                    String: "name" [1174,1180]
                                    STRING [1181,1207]
                                        String: "Set Grid package version" [1181,1207]
                                FIELD [1208,1284]
                                    String: "run" [1208,1213]
                                    STRING [1214,1284]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_ENV" [1214,1284]
                            OBJECT [1286,1801]
                                FIELD [1287,1344]
                                    String: "name" [1287,1293]
                                    STRING [1294,1344]
                                        String: "Build and push `grid-backend` image to DockerHub" [1294,1344]
                                FIELD [1345,1377]
                                    String: "working-directory" [1345,1364]
                                    STRING [1365,1377]
                                        String: "./packages" [1365,1377]
                                FIELD [1378,1422]
                                    String: "env" [1378,1383]
                                    OBJECT [1384,1422]
                                        FIELD [1385,1421]
                                            String: "IMAGE_URI" [1385,1396]
                                            STRING [1397,1421]
