OBJECT [0,2293]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "SlowCI" [8,16]
    FIELD [17,83]
        String: "on" [17,21]
        OBJECT [22,83]
            FIELD [23,48]
                String: "push" [23,29]
                OBJECT [30,48]
                    FIELD [31,47]
                        String: "branches" [31,41]
                        ARRAY [42,47]
                            STRING [43,46]
                                String: "*" [43,46]
            FIELD [49,82]
                String: "pull_request" [49,63]
                OBJECT [64,82]
                    FIELD [65,81]
                        String: "branches" [65,75]
                        ARRAY [76,81]
                            STRING [77,80]
                                String: "*" [77,80]
    FIELD [84,2292]
        String: "jobs" [84,90]
        OBJECT [91,2292]
            FIELD [92,1222]
                String: "tests" [92,99]
                OBJECT [100,1222]
                    FIELD [101,145]
                        String: "name" [101,107]
                        STRING [108,145]
                            String: "Python ${{ matrix.python-version }}" [108,145]
                    FIELD [146,171]
                        String: "runs-on" [146,155]
                        STRING [156,171]
                            String: "ubuntu-latest" [156,171]
                    FIELD [172,235]
                        String: "strategy" [172,182]
                        OBJECT [183,235]
                            FIELD [184,234]
                                String: "matrix" [184,192]
                                OBJECT [193,234]
                                    FIELD [194,233]
                                        String: "python-version" [194,210]
                                        ARRAY [211,233]
                                            STRING [212,218]
                                                String: "3.10" [212,218]
                                            STRING [219,225]
                                                String: "3.11" [219,225]
                                            STRING [226,232]
                                                String: "3.12" [226,232]
                    FIELD [236,1221]
                        String: "steps" [236,243]
                        ARRAY [244,1221]
                            OBJECT [245,275]
                                FIELD [246,274]
                                    String: "uses" [246,252]
                                    STRING [253,274]
                                        String: "actions/checkout@v2" [253,274]
                            OBJECT [276,367]
                                FIELD [277,309]
                                    String: "uses" [277,283]
                                    STRING [284,309]
                                        String: "actions/setup-python@v2" [284,309]
                                FIELD [310,366]
                                    String: "with" [310,316]
                                    OBJECT [317,366]
                                        FIELD [318,365]
                                            String: "python-version" [318,334]
                                            STRING [335,365]
                                                String: "${{ matrix.python-version }}" [335,365]
                            OBJECT [368,451]
                                FIELD [369,399]
                                    String: "uses" [369,375]
                                    STRING [376,399]
                                        String: "actions/setup-java@v2" [376,399]
                                FIELD [400,450]
                                    String: "with" [400,406]
                                    OBJECT [407,450]
                                        FIELD [408,429]
                                            String: "distribution" [408,422]
                                            STRING [423,429]
                                                String: "zulu" [423,429]
                                        FIELD [430,449]
                                            String: "java-version" [430,444]
                                            STRING [445,449]
                                                String: "15" [445,449]
                            OBJECT [452,841]
                                FIELD [453,482]
                                    String: "name" [453,459]
                                    STRING [460,482]
                                        String: "Install dependencies" [460,482]
                                FIELD [483,840]
                                    String: "run" [483,488]
                                    STRING [489,840]
                                        String: "set -xe\nulimit -n 50000\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-dev.txt\npython -m ipykernel install --user --name=negmas\npython -m pip install -e .\nnegmas genius-setup\n" [489,840]
                            OBJECT [842,949]
                                FIELD [843,873]
                                    String: "name" [843,849]
                                    STRING [850,873]
                                        String: "running genius bridge" [850,873]
