OBJECT [0,1769]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit Tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,1768]
        String: "jobs" [98,104]
        OBJECT [105,1768]
            FIELD [106,1100]
                String: "test" [106,112]
                OBJECT [113,1100]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,208]
                        String: "strategy" [140,150]
                        OBJECT [151,208]
                            FIELD [152,207]
                                String: "matrix" [152,160]
                                OBJECT [161,207]
                                    FIELD [162,206]
                                        String: "java-version" [162,176]
                                        ARRAY [177,206]
                                            NUMBER [178,180]
                                                Number: 11 [178,180]
                                            NUMBER [181,183]
                                                Number: 12 [181,183]
                                            NUMBER [184,186]
                                                Number: 13 [184,186]
                                            NUMBER [187,189]
                                                Number: 14 [187,189]
                                            STRING [190,197]
                                                String: "15-ea" [190,197]
                                            STRING [198,205]
                                                String: "16-ea" [198,205]
                    FIELD [209,1042]
                        String: "steps" [209,216]
                        ARRAY [217,1042]
                            OBJECT [218,248]
                                FIELD [219,247]
                                    String: "uses" [219,225]
                                    STRING [226,247]
                                        String: "actions/checkout@v2" [226,247]
                            OBJECT [249,312]
                                FIELD [250,282]
                                    String: "name" [250,256]
                                    STRING [257,282]
                                        String: "Build Markov Clustering" [257,282]
                                FIELD [283,311]
                                    String: "run" [283,288]
                                    STRING [289,311]
                                        String: "make -C examples mcl" [289,311]
                            OBJECT [313,445]
                                FIELD [314,360]
                                    String: "name" [314,320]
                                    STRING [321,360]
                                        String: "Set up JDK ${{ matrix.java-version }}" [321,360]
                                FIELD [361,391]
                                    String: "uses" [361,367]
                                    STRING [368,391]
                                        String: "actions/setup-java@v1" [368,391]
                                FIELD [392,444]
                                    String: "with" [392,398]
                                    OBJECT [399,444]
                                        FIELD [400,443]
                                            String: "java-version" [400,414]
                                            STRING [415,443]
                                                String: "${{ matrix.java-version }}" [415,443]
                            OBJECT [446,557]
                                FIELD [447,473]
                                    String: "name" [447,453]
                                    STRING [454,473]
                                        String: "Check for Updates" [454,473]
                                FIELD [474,556]
                                    String: "run" [474,479]
                                    STRING [480,556]
                                        String: "mvn -B versions:display-dependency-updates versions:display-plugin-updates" [480,556]
                            OBJECT [558,608]
                                FIELD [559,584]
                                    String: "name" [559,565]
                                    STRING [566,584]
                                        String: "Build with Maven" [566,584]
                                FIELD [585,607]
                                    String: "run" [585,590]
                                    STRING [591,607]
                                        String: "mvn -B package" [591,607]
                            OBJECT [609,680]
                                FIELD [610,643]
                                    String: "name" [610,616]
                                    STRING [617,643]
                                        String: "Build with Maven (Shade)" [617,643]
                                FIELD [644,679]
                                    String: "run" [644,649]
                                    STRING [650,679]
                                        String: "mvn -Dshade=true -B package" [650,679]
                            OBJECT [681,811]
                                FIELD [682,704]
                                    String: "name" [682,688]
                                    STRING [689,704]
                                        String: "Build Javadoc" [689,704]
                                FIELD [705,735]
                                    String: "run" [705,710]
                                    STRING [711,735]
                                        String: "mvn -B javadoc:javadoc" [711,735]
                                FIELD [736,810]
                                    String: "if" [736,740]
                                    STRING [741,810]
                                        String: "matrix.java-version == '16-ea' && github.ref == 'refs/heads/master'" [741,810]
                            OBJECT [812,1041]
                                FIELD [813,834]
                                    String: "name" [813,819]
                                    STRING [820,834]
                                        String: "Upload Pages" [820,834]
                                FIELD [835,873]
                                    String: "uses" [835,841]
                                    STRING [842,873]
                                        String: "peaceiris/actions-gh-pages@v3" [842,873]
                                FIELD [874,965]
                                    String: "with" [874,880]
                                    OBJECT [881,965]
                                        FIELD [882,926]
                                            String: "github_token" [882,896]
                                            STRING [897,926]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [897,926]
                                        FIELD [927,964]
                                            String: "publish_dir" [927,940]
                                            STRING [941,964]
                                                String: "./target/site/apidocs" [941,964]
                                FIELD [966,1040]
                                    String: "if" [966,970]
                                    STRING [971,1040]
                                        String: "matrix.java-version == '16-ea' && github.ref == 'refs/heads/master'" [971,1040]
                    FIELD [1043,1099]
                        String: "env" [1043,1048]
                        OBJECT [1049,1099]
                            FIELD [1050,1098]
                                String: "MCL" [1050,1055]
                                STRING [1056,1098]
                                    String: "${{ env.GITHUB_WORKSPACE }}/examples/mcl" [1056,1098]
            FIELD [1101,1583]
                String: "examples" [1101,1111]
                OBJECT [1112,1583]
                    FIELD [1113,1138]
                        String: "runs-on" [1113,1122]
                        STRING [1123,1138]
                            String: "ubuntu-latest" [1123,1138]
                    FIELD [1139,1582]
                        String: "steps" [1139,1146]
                        ARRAY [1147,1582]
                            OBJECT [1148,1178]
                                FIELD [1149,1177]
                                    String: "uses" [1149,1155]
                                    STRING [1156,1177]
                                        String: "actions/checkout@v2" [1156,1177]
                            OBJECT [1179,1242]
                                FIELD [1180,1212]
                                    String: "name" [1180,1186]
                                    STRING [1187,1212]
                                        String: "Build Markov Clustering" [1187,1212]
                                FIELD [1213,1241]
                                    String: "run" [1213,1218]
                                    STRING [1219,1241]
                                        String: "make -C examples mcl" [1219,1241]
                            OBJECT [1243,1325]
                                FIELD [1244,1266]
                                    String: "name" [1244,1250]
                                    STRING [1251,1266]
                                        String: "Set up JDK 11" [1251,1266]
                                FIELD [1267,1297]
                                    String: "uses" [1267,1273]
                                    STRING [1274,1297]
                                        String: "actions/setup-java@v1" [1274,1297]
                                FIELD [1298,1324]
                                    String: "with" [1298,1304]
                                    OBJECT [1305,1324]
                                        FIELD [1306,1323]
                                            String: "java-version" [1306,1320]
                                            NUMBER [1321,1323]
                                                Number: 11 [1321,1323]
                            OBJECT [1326,1432]
                                FIELD [1327,1352]
                                    String: "name" [1327,1333]
                                    STRING [1334,1352]
                                        String: "Build with Maven" [1334,1352]
                                FIELD [1353,1431]
                                    String: "run" [1353,1358]
                                    STRING [1359,1431]
                                        String: "mvn install -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [1359,1431]
                            OBJECT [1433,1520]
                                FIELD [1434,1461]
                                    String: "name" [1434,1440]
                                    STRING [1441,1461]
                                        String: "Symlink watset.jar" [1441,1461]
                                FIELD [1462,1519]
                                    String: "run" [1462,1467]
                                    STRING [1468,1519]
                                        String: "ln -sf $PWD/target/watset.jar examples/watset.jar" [1468,1519]
                            OBJECT [1521,1581]
                                FIELD [1522,1543]
                                    String: "name" [1522,1528]
                                    STRING [1529,1543]
                                        String: "Run Examples" [1529,1543]
                                FIELD [1544,1580]
                                    String: "run" [1544,1549]
                                    STRING [1550,1580]
                                        String: "make -C examples CommandLine" [1550,1580]
            FIELD [1584,1767]
                String: "shellcheck" [1584,1596]
                OBJECT [1597,1767]
                    FIELD [1598,1623]
                        String: "runs-on" [1598,1607]
                        STRING [1608,1623]
                            String: "ubuntu-latest" [1608,1623]
                    FIELD [1624,1766]
                        String: "steps" [1624,1631]
                        ARRAY [1632,1766]
                            OBJECT [1633,1663]
                                FIELD [1634,1662]
                                    String: "uses" [1634,1640]
                                    STRING [1641,1662]
                                        String: "actions/checkout@v2" [1641,1662]
                            OBJECT [1664,1765]
                                FIELD [1665,1688]
                                    String: "name" [1665,1671]
                                    STRING [1672,1688]
                                        String: "Run ShellCheck" [1672,1688]
                                FIELD [1689,1764]
                                    String: "run" [1689,1694]
                                    STRING [1695,1764]
                                        String: "bash -c 'shopt -s globstar nullglob; shellcheck **/*.{sh,ksh,bash}'" [1695,1764]
