OBJECT [0,2723]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Test for build scripts" [8,32]
    FIELD [33,109]
        String: "on" [33,37]
        OBJECT [38,109]
            FIELD [39,69]
                String: "push" [39,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
            FIELD [70,108]
                String: "pull_request" [70,84]
                OBJECT [85,108]
                    FIELD [86,107]
                        String: "branches" [86,96]
                        ARRAY [97,107]
                            STRING [98,106]
                                String: "master" [98,106]
    FIELD [110,2722]
        String: "jobs" [110,116]
        OBJECT [117,2722]
            FIELD [118,1600]
                String: "bash-build" [118,130]
                OBJECT [131,1600]
                    FIELD [132,160]
                        String: "runs-on" [132,141]
                        STRING [142,160]
                            String: "${{ matrix.os }}" [142,160]
                    FIELD [161,263]
                        String: "strategy" [161,171]
                        OBJECT [172,263]
                            FIELD [173,190]
                                String: "fail-fast" [173,184]
                                FALSE [185,190]
                            FIELD [191,262]
                                String: "matrix" [191,199]
                                OBJECT [200,262]
                                    FIELD [201,238]
                                        String: "os" [201,205]
                                        ARRAY [206,238]
                                            STRING [207,222]
                                                String: "ubuntu-latest" [207,222]
                                            STRING [223,237]
                                                String: "macos-latest" [223,237]
                                    FIELD [239,261]
                                        String: "python-version" [239,255]
                                        ARRAY [256,261]
                                            NUMBER [257,260]
                                                Number: 3.7 [257,260]
                    FIELD [264,1599]
                        String: "steps" [264,271]
                        ARRAY [272,1599]
                            OBJECT [273,303]
                                FIELD [274,302]
                                    String: "uses" [274,280]
                                    STRING [281,302]
                                        String: "actions/checkout@v2" [281,302]
                            OBJECT [304,537]
                                FIELD [305,341]
                                    String: "name" [305,311]
                                    STRING [312,341]
                                        String: "Cache pip modules for Linux" [312,341]
                                FIELD [342,379]
                                    String: "if" [342,346]
                                    STRING [347,379]
                                        String: "startsWith(runner.os, 'Linux')" [347,379]
                                FIELD [380,405]
