OBJECT [0,500]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,70]
        String: "on" [32,36]
        OBJECT [37,70]
            FIELD [38,69]
                String: "release" [38,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
    FIELD [71,499]
        String: "jobs" [71,77]
        OBJECT [78,499]
            FIELD [79,498]
                String: "upload_pypi" [79,92]
                OBJECT [93,498]
                    FIELD [94,132]
                        String: "needs" [94,101]
                        ARRAY [102,132]
                            STRING [103,117]
                                String: "build_wheels" [103,117]
                            STRING [118,131]
                                String: "build_sdist" [118,131]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,234]
                        String: "if" [159,163]
                        STRING [164,234]
                            String: "github.event_name == 'release' && github.event.action == 'published'" [164,234]
                    FIELD [235,497]
                        String: "steps" [235,242]
                        ARRAY [243,497]
                            OBJECT [244,324]
                                FIELD [245,282]
                                    String: "uses" [245,251]
                                    STRING [252,282]
                                        String: "actions/download-artifact@v3" [252,282]
                                FIELD [283,323]
                                    String: "with" [283,289]
                                    OBJECT [290,323]
                                        FIELD [291,308]
                                            String: "name" [291,297]
                                            STRING [298,308]
                                                String: "artifact" [298,308]
                                        FIELD [309,322]
                                            String: "path" [309,315]
                                            STRING [316,322]
                                                String: "dist" [316,322]
                            OBJECT [325,496]
                                FIELD [326,373]
                                    String: "uses" [326,332]
                                    STRING [333,373]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [333,373]
                                FIELD [374,495]
                                    String: "with" [374,380]
                                    OBJECT [381,495]
                                        FIELD [382,396]
                                            String: "verbose" [382,391]
                                            TRUE [392,396]
                                        FIELD [397,414]
                                            String: "print-hash" [397,409]
                                            TRUE [410,414]
                                        FIELD [415,452]
                                            String: "user" [415,421]
                                            STRING [422,452]
                                                String: "${{ secrets.PYPI_USERNAME }}" [422,452]
                                        FIELD [453,494]
                                            String: "password" [453,463]
                                            STRING [464,494]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [464,494]
