OBJECT [0,1679]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Java" [8,14]
    FIELD [15,788]
        String: "on" [15,19]
        OBJECT [20,788]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,412]
                String: "push" [46,52]
                OBJECT [53,412]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
                    FIELD [76,411]
                        String: "paths" [76,83]
                        ARRAY [84,411]
                            STRING [85,102]
                                String: "binding/java/**" [85,102]
                            STRING [103,128]
                                String: "!binding/java/README.md" [103,128]
                            STRING [129,144]
                                String: "lib/common/**" [129,144]
                            STRING [145,158]
                                String: "lib/java/**" [145,158]
                            STRING [159,198]
                                String: "resources/keyword_files/beaglebone/**" [159,198]
                            STRING [199,234]
                                String: "resources/keyword_files/jetson/**" [199,234]
                            STRING [235,269]
                                String: "resources/keyword_files/linux/**" [235,269]
                            STRING [270,302]
                                String: "resources/keyword_files/mac/**" [270,302]
                            STRING [303,344]
                                String: "resources/keyword_files/raspberry-pi/**" [303,344]
                            STRING [345,381]
                                String: "resources/keyword_files/windows/**" [345,381]
                            STRING [382,410]
                                String: ".github/workflows/java.yml" [382,410]
            FIELD [413,787]
                String: "pull_request" [413,427]
                OBJECT [428,787]
                    FIELD [429,450]
                        String: "branches" [429,439]
                        ARRAY [440,450]
                            STRING [441,449]
                                String: "master" [441,449]
                    FIELD [451,786]
                        String: "paths" [451,458]
                        ARRAY [459,786]
                            STRING [460,477]
                                String: "binding/java/**" [460,477]
                            STRING [478,503]
                                String: "!binding/java/README.md" [478,503]
                            STRING [504,519]
                                String: "lib/common/**" [504,519]
                            STRING [520,533]
                                String: "lib/java/**" [520,533]
                            STRING [534,573]
                                String: "resources/keyword_files/beaglebone/**" [534,573]
                            STRING [574,609]
                                String: "resources/keyword_files/jetson/**" [574,609]
                            STRING [610,644]
                                String: "resources/keyword_files/linux/**" [610,644]
                            STRING [645,677]
                                String: "resources/keyword_files/mac/**" [645,677]
                            STRING [678,719]
                                String: "resources/keyword_files/raspberry-pi/**" [678,719]
                            STRING [720,756]
                                String: "resources/keyword_files/windows/**" [720,756]
                            STRING [757,785]
                                String: ".github/workflows/java.yml" [757,785]
    FIELD [789,844]
        String: "defaults" [789,799]
        OBJECT [800,844]
            FIELD [801,843]
                String: "run" [801,806]
                OBJECT [807,843]
                    FIELD [808,842]
                        String: "working-directory" [808,827]
                        STRING [828,842]
                            String: "binding/java" [828,842]
    FIELD [845,1678]
        String: "jobs" [845,851]
        OBJECT [852,1678]
            FIELD [853,1305]
                String: "build-github-hosted" [853,874]
                OBJECT [875,1305]
                    FIELD [876,904]
                        String: "runs-on" [876,885]
                        STRING [886,904]
                            String: "${{ matrix.os }}" [886,904]
                    FIELD [905,983]
                        String: "strategy" [905,915]
                        OBJECT [916,983]
                            FIELD [917,982]
                                String: "matrix" [917,925]
                                OBJECT [926,982]
                                    FIELD [927,981]
                                        String: "os" [927,931]
                                        ARRAY [932,981]
                                            STRING [933,948]
                                                String: "ubuntu-latest" [933,948]
                                            STRING [949,965]
                                                String: "windows-latest" [949,965]
                                            STRING [966,980]
                                                String: "macos-latest" [966,980]
                    FIELD [984,1304]
                        String: "steps" [984,991]
                        ARRAY [992,1304]
                            OBJECT [993,1023]
                                FIELD [994,1022]
                                    String: "uses" [994,1000]
                                    STRING [1001,1022]
                                        String: "actions/checkout@v2" [1001,1022]
                            OBJECT [1024,1133]
                                FIELD [1025,1047]
                                    String: "name" [1025,1031]
                                    STRING [1032,1047]
                                        String: "Set up JDK 11" [1032,1047]
                                FIELD [1048,1078]
                                    String: "uses" [1048,1054]
                                    STRING [1055,1078]
                                        String: "actions/setup-java@v2" [1055,1078]
                                FIELD [1079,1132]
                                    String: "with" [1079,1085]
                                    OBJECT [1086,1132]
                                        FIELD [1087,1106]
                                            String: "java-version" [1087,1101]
                                            STRING [1102,1106]
                                                String: "11" [1102,1106]
                                        FIELD [1107,1131]
                                            String: "distribution" [1107,1121]
                                            STRING [1122,1131]
                                                String: "temurin" [1122,1131]
                            OBJECT [1134,1177]
                                FIELD [1135,1149]
                                    String: "name" [1135,1141]
                                    STRING [1142,1149]
                                        String: "Build" [1142,1149]
                                FIELD [1150,1176]
                                    String: "run" [1150,1155]
                                    STRING [1156,1176]
                                        String: "./gradlew assemble" [1156,1176]
                            OBJECT [1178,1303]
                                FIELD [1179,1192]
                                    String: "name" [1179,1185]
                                    STRING [1186,1192]
                                        String: "Test" [1186,1192]
                                FIELD [1193,1302]
                                    String: "run" [1193,1198]
                                    STRING [1199,1302]
                                        String: "./gradlew test --info --tests PorcupineTest -DpvTestingAccessKey=\"${{secrets.PV_VALID_ACCESS_KEY}}\"" [1199,1302]
            FIELD [1306,1677]
                String: "build-self-hosted" [1306,1325]
                OBJECT [1326,1677]
                    FIELD [1327,1360]
                        String: "runs-on" [1327,1336]
                        STRING [1337,1360]
                            String: "${{ matrix.machine }}" [1337,1360]
                    FIELD [1361,1465]
                        String: "strategy" [1361,1371]
                        OBJECT [1372,1465]
                            FIELD [1373,1464]
                                String: "matrix" [1373,1381]
                                OBJECT [1382,1464]
                                    FIELD [1383,1463]
                                        String: "machine" [1383,1392]
                                        ARRAY [1393,1463]
                                            STRING [1394,1400]
                                                String: "rpi2" [1394,1400]
                                            STRING [1401,1410]
                                                String: "rpi3-32" [1401,1410]
                                            STRING [1411,1420]
                                                String: "rpi3-64" [1411,1420]
                                            STRING [1421,1430]
                                                String: "rpi4-32" [1421,1430]
                                            STRING [1431,1440]
                                                String: "rpi4-64" [1431,1440]
                                            STRING [1441,1449]
                                                String: "jetson" [1441,1449]
                                            STRING [1450,1462]
                                                String: "beaglebone" [1450,1462]
                    FIELD [1466,1676]
                        String: "steps" [1466,1473]
                        ARRAY [1474,1676]
                            OBJECT [1475,1505]
                                FIELD [1476,1504]
                                    String: "uses" [1476,1482]
                                    STRING [1483,1504]
                                        String: "actions/checkout@v2" [1483,1504]
                            OBJECT [1506,1549]
                                FIELD [1507,1521]
                                    String: "name" [1507,1513]
                                    STRING [1514,1521]
                                        String: "Build" [1514,1521]
                                FIELD [1522,1548]
                                    String: "run" [1522,1527]
                                    STRING [1528,1548]
                                        String: "./gradlew assemble" [1528,1548]
                            OBJECT [1550,1675]
                                FIELD [1551,1564]
                                    String: "name" [1551,1557]
                                    STRING [1558,1564]
                                        String: "Test" [1558,1564]
                                FIELD [1565,1674]
                                    String: "run" [1565,1570]
                                    STRING [1571,1674]
                                        String: "./gradlew test --info --tests PorcupineTest -DpvTestingAccessKey=\"${{secrets.PV_VALID_ACCESS_KEY}}\"" [1571,1674]
