OBJECT [0,696]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,101]
        String: "on" [32,36]
        OBJECT [37,101]
            FIELD [38,100]
                String: "push" [38,44]
                OBJECT [45,100]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
                    FIELD [68,99]
                        String: "release" [68,77]
                        OBJECT [78,99]
                            FIELD [79,98]
                                String: "types" [79,86]
                                ARRAY [87,98]
                                    STRING [88,97]
                                        String: "created" [88,97]
    FIELD [102,695]
        String: "jobs" [102,108]
        OBJECT [109,695]
            FIELD [110,694]
                String: "deploy" [110,118]
                OBJECT [119,694]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,693]
                        String: "steps" [146,153]
                        ARRAY [154,693]
                            OBJECT [155,185]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v2" [163,184]
                            OBJECT [186,275]
                                FIELD [187,209]
                                    String: "name" [187,193]
                                    STRING [194,209]
                                        String: "Set up Python" [194,209]
                                FIELD [210,242]
                                    String: "uses" [210,216]
                                    STRING [217,242]
                                        String: "actions/setup-python@v1" [217,242]
                                FIELD [243,274]
                                    String: "with" [243,249]
                                    OBJECT [250,274]
                                        FIELD [251,273]
                                            String: "python-version" [251,267]
                                            STRING [268,273]
                                                String: "3.8" [268,273]
                            OBJECT [276,451]
                                FIELD [277,306]
                                    String: "name" [277,283]
                                    STRING [284,306]
                                        String: "Install dependencies" [284,306]
                                FIELD [307,450]
                                    String: "run" [307,312]
                                    STRING [313,450]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel twine flake8 pytest\npip install -r requirements.txt\npip install .\n" [313,450]
                            OBJECT [452,496]
                                FIELD [453,478]
                                    String: "name" [453,459]
                                    STRING [460,478]
                                        String: "Test with pytest" [460,478]
                                FIELD [479,495]
                                    String: "run" [479,484]
                                    STRING [485,495]
                                        String: "pytest\n" [485,495]
                            OBJECT [497,692]
                                FIELD [498,524]
                                    String: "name" [498,504]
                                    STRING [505,524]
                                        String: "Build and publish" [505,524]
                                FIELD [525,628]
                                    String: "env" [525,530]
                                    OBJECT [531,628]
                                        FIELD [532,579]
                                            String: "TWINE_USERNAME" [532,548]
                                            STRING [549,579]
                                                String: "${{ secrets.PYPI_USERNAME }}" [549,579]
                                        FIELD [580,627]
                                            String: "TWINE_PASSWORD" [580,596]
                                            STRING [597,627]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [597,627]
                                FIELD [629,691]
                                    String: "run" [629,634]
                                    STRING [635,691]
                                        String: "python setup.py sdist bdist_wheel\ntwine upload dist/*" [635,691]
