OBJECT [0,1970]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Check Broken links" [8,28]
    FIELD [29,94]
        String: "on" [29,33]
        OBJECT [34,94]
            FIELD [35,59]
                String: "workflow_dispatch" [35,54]
                NULL [55,59]
            FIELD [60,93]
                String: "schedule" [60,70]
                ARRAY [71,93]
                    OBJECT [72,92]
                        FIELD [73,91]
                            String: "cron" [73,79]
                            STRING [80,91]
                                String: "0 0 * * *" [80,91]
    FIELD [95,1969]
        String: "jobs" [95,101]
        OBJECT [102,1969]
            FIELD [103,1968]
                String: "Links" [103,110]
                OBJECT [111,1968]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,1967]
                        String: "steps" [138,145]
                        ARRAY [146,1967]
                            OBJECT [147,177]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v4" [155,176]
                            OBJECT [178,498]
                                FIELD [179,215]
                                    String: "name" [179,185]
                                    STRING [186,215]
                                        String: "Download and install lychee" [186,215]
                                FIELD [216,497]
                                    String: "run" [216,221]
                                    STRING [222,497]
                                        String: "LYCHEE_URL=$(curl -s https://api.github.com/repos/lycheeverse/lychee/releases/latest | grep \"browser_download_url\" | grep \"x86_64-unknown-linux-gnu.tar.gz\" | cut -d '\"' -f 4)\ncurl -L $LYCHEE_URL -o lychee.tar.gz\ntar xzf lychee.tar.gz\nsudo mv lychee /usr/local/bin\n" [222,497]
                            OBJECT [499,1168]
                                FIELD [500,548]
                                    String: "name" [500,506]
                                    STRING [507,548]
                                        String: "Test Markdown and HTML links with retry" [507,548]
                                FIELD [549,580]
                                    String: "uses" [549,555]
                                    STRING [556,580]
                                        String: "nick-invision/retry@v3" [556,580]
                                FIELD [581,1167]
                                    String: "with" [581,587]
                                    OBJECT [588,1167]
                                        FIELD [589,608]
                                            String: "timeout_minutes" [589,606]
                                            NUMBER [607,608]
                                                Number: 5 [607,608]
                                        FIELD [609,632]
                                            String: "retry_wait_seconds" [609,629]
                                            NUMBER [630,632]
                                                Number: 60 [630,632]
                                        FIELD [633,649]
                                            String: "max_attempts" [633,647]
                                            NUMBER [648,649]
                                                Number: 3 [648,649]
                                        FIELD [650,1166]
                                            String: "command" [650,659]
                                            STRING [660,1166]
                                                String: "lychee \\\n--scheme 'https' \\\n--timeout 60 \\\n--insecure \\\n--accept 403,429,500,502,999 \\\n--exclude-all-private \\\n--exclude 'https?://(www\\.)?(linkedin\\.com|twitter\\.com|instagram\\.com|kaggle\\.com|fonts\\.gstatic\\.com|url\\.com)' \\\n--exclude-path '**/ci.yaml' \\\n--github-token ${{ secrets.GITHUB_TOKEN }} \\\n--header \"User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.6478.183 Safari/537.36\" \\\n'./**/*.md' \\\n'./**/*.html'\n" [660,1166]
                            OBJECT [1169,1966]
                                FIELD [1170,1242]
                                    String: "name" [1170,1176]
                                    STRING [1177,1242]
                                        String: "Test Markdown, HTML, YAML, Python and Notebook links with retry" [1177,1242]
                                FIELD [1243,1290]
                                    String: "if" [1243,1247]
                                    STRING [1248,1290]
                                        String: "github.event_name == 'workflow_dispatch'" [1248,1290]
                                FIELD [1291,1322]
                                    String: "uses" [1291,1297]
                                    STRING [1298,1322]
                                        String: "nick-invision/retry@v3" [1298,1322]
                                FIELD [1323,1965]
                                    String: "with" [1323,1329]
                                    OBJECT [1330,1965]
                                        FIELD [1331,1350]
                                            String: "timeout_minutes" [1331,1348]
                                            NUMBER [1349,1350]
                                                Number: 5 [1349,1350]
                                        FIELD [1351,1374]
                                            String: "retry_wait_seconds" [1351,1371]
                                            NUMBER [1372,1374]
                                                Number: 60 [1372,1374]
                                        FIELD [1375,1391]
                                            String: "max_attempts" [1375,1389]
                                            NUMBER [1390,1391]
                                                Number: 3 [1390,1391]
                                        FIELD [1392,1964]
                                            String: "command" [1392,1401]
                                            STRING [1402,1964]
                                                String: "lychee \\\n--scheme 'https' \\\n--timeout 60 \\\n--insecure \\\n--accept 429,999 \\\n--exclude-all-private \\\n--exclude 'https?://(www\\.)?(linkedin\\.com|twitter\\.com|instagram\\.com|kaggle\\.com|fonts\\.gstatic\\.com|url\\.com)' \\\n--exclude-path '**/ci.yaml' \\\n--github-token ${{ secrets.GITHUB_TOKEN }} \\\n--header \"User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.6478.183 Safari/537.36\" \\\n'./**/*.md' \\\n'./**/*.html' \\\n'./**/*.yml' \\\n'./**/*.yaml' \\\n'./**/*.py' \\\n'./**/*.ipynb'" [1402,1964]
