OBJECT [0,2265]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,2264]
        String: "jobs" [27,33]
        OBJECT [34,2264]
            FIELD [35,2263]
                String: "test" [35,41]
                OBJECT [42,2263]
                    FIELD [43,106]
                        String: "if" [43,47]
                        STRING [48,106]
                            String: "!contains(github.event.head_commit.message, '[ci skip]')" [48,106]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,215]
                        String: "env" [133,138]
                        OBJECT [139,215]
                            FIELD [140,168]
                                String: "SDSS_LOCAL_SAS_MIRROR" [140,163]
                                STRING [164,168]
                                    String: "./" [164,168]
                            FIELD [169,191]
                                String: "GAIA_TOOLS_DATA" [169,186]
                                STRING [187,191]
                                    String: "./" [187,191]
                            FIELD [192,214]
                                String: "LASMOT_DR5_DATA" [192,209]
                                STRING [210,214]
                                    String: "./" [210,214]
                    FIELD [216,758]
                        String: "strategy" [216,226]
                        OBJECT [227,758]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                            FIELD [246,757]
                                String: "matrix" [246,254]
                                OBJECT [255,757]
                                    FIELD [256,756]
                                        String: "include" [256,265]
                                        ARRAY [266,756]
                                            OBJECT [267,349]
                                                FIELD [268,287]
                                                    String: "TF_VER" [268,276]
                                                    STRING [277,287]
                                                        String: "2.7.0rc1" [277,287]
                                                FIELD [288,306]
                                                    String: "TFP_VER" [288,297]
                                                    STRING [298,306]
                                                        String: "0.14.1" [298,306]
                                                FIELD [307,326]
                                                    String: "PAPER_MODELS" [307,321]
                                                    TRUE [322,326]
                                                FIELD [327,348]
                                                    String: "ALLOW_FAILURE" [327,342]
                                                    FALSE [343,348]
                                            OBJECT [350,433]
                                                FIELD [351,370]
                                                    String: "TF_VER" [351,359]
                                                    STRING [360,370]
                                                        String: "2.7.0rc1" [360,370]
                                                FIELD [371,389]
                                                    String: "TFP_VER" [371,380]
                                                    STRING [381,389]
                                                        String: "0.14.1" [381,389]
                                                FIELD [390,410]
                                                    String: "PAPER_MODELS" [390,404]
                                                    FALSE [405,410]
                                                FIELD [411,432]
                                                    String: "ALLOW_FAILURE" [411,426]
                                                    FALSE [427,432]
                                            OBJECT [434,513]
                                                FIELD [435,451]
                                                    String: "TF_VER" [435,443]
                                                    STRING [444,451]
                                                        String: "2.6.2" [444,451]
                                                FIELD [452,470]
                                                    String: "TFP_VER" [452,461]
                                                    STRING [462,470]
