OBJECT [0,5911]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "CD - Kubernetes - Dev" [8,31]
    FIELD [32,190]
        String: "on" [32,36]
        OBJECT [37,190]
            FIELD [38,73]
                String: "schedule" [38,48]
                ARRAY [49,73]
                    OBJECT [50,72]
                        FIELD [51,71]
                            String: "cron" [51,57]
                            STRING [58,71]
                                String: "0 */3 * * *" [58,71]
            FIELD [74,189]
                String: "workflow_dispatch" [74,93]
                OBJECT [94,189]
                    FIELD [95,188]
                        String: "inputs" [95,103]
                        OBJECT [104,188]
                            FIELD [105,187]
                                String: "deploy-helm" [105,118]
                                OBJECT [119,187]
                                    FIELD [120,136]
                                        String: "type" [120,126]
                                        STRING [127,136]
                                            String: "boolean" [127,136]
                                    FIELD [137,171]
                                        String: "description" [137,150]
                                        STRING [151,171]
                                            String: "Deploy Helm Charts" [151,171]
                                    FIELD [172,186]
                                        String: "default" [172,181]
                                        TRUE [182,186]
    FIELD [191,5910]
        String: "jobs" [191,197]
        OBJECT [198,5910]
            FIELD [199,5909]
                String: "deploy-syft-dev" [199,216]
                OBJECT [217,5909]
                    FIELD [218,253]
                        String: "runs-on" [218,227]
                        STRING [228,253]
                            String: "om-ci-16vcpu-ubuntu2204" [228,253]
                    FIELD [254,5908]
                        String: "steps" [254,261]
                        ARRAY [262,5908]
                            OBJECT [263,467]
                                FIELD [264,294]
                                    String: "name" [264,270]
                                    STRING [271,294]
                                        String: "Check for new changes" [271,294]
                                FIELD [295,307]
                                    String: "id" [295,299]
                                    STRING [300,307]
                                        String: "cache" [300,307]
                                FIELD [308,346]
                                    String: "if" [308,312]
                                    STRING [313,346]
                                        String: "github.event_name == 'schedule'" [313,346]
                                FIELD [347,372]
                                    String: "uses" [347,353]
                                    STRING [354,372]
                                        String: "actions/cache@v3" [354,372]
                                FIELD [373,466]
                                    String: "with" [373,379]
                                    OBJECT [380,466]
                                        FIELD [381,409]
                                            String: "path" [381,387]
                                            STRING [388,409]
                                                String: "scripts/commit_hash" [388,409]
                                        FIELD [410,446]
                                            String: "key" [410,415]
                                            STRING [416,446]
                                                String: "dev-commit-${{ github.sha }}" [416,446]
                                        FIELD [447,465]
                                            String: "lookup-only" [447,460]
                                            TRUE [461,465]
                            OBJECT [468,598]
                                FIELD [469,500]
                                    String: "name" [469,475]
                                    STRING [476,500]
                                        String: "Quit if no new changes" [476,500]
                                FIELD [501,582]
                                    String: "if" [501,505]
                                    STRING [506,582]
                                        String: "github.event_name == 'schedule' && steps.cache.outputs.cache-hit == 'true'" [506,582]
                                FIELD [583,597]
                                    String: "run" [583,588]
                                    STRING [589,597]
                                        String: "exit 0" [589,597]
                            OBJECT [599,680]
                                FIELD [600,637]
                                    String: "name" [600,606]
                                    STRING [607,637]
                                        String: "Permission to home directory" [607,637]
                                FIELD [638,679]
                                    String: "run" [638,643]
                                    STRING [644,679]
                                        String: "sudo chown -R $USER:$USER $HOME\n" [644,679]
                            OBJECT [681,711]
                                FIELD [682,710]
                                    String: "uses" [682,688]
                                    STRING [689,710]
                                        String: "actions/checkout@v4" [689,710]
                            OBJECT [712,906]
                                FIELD [713,741]
                                    String: "name" [713,719]
                                    STRING [720,741]
                                        String: "Checkout Infra Repo" [720,741]
                                FIELD [742,770]
                                    String: "uses" [742,748]
                                    STRING [749,770]
