OBJECT [0,1317]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "android-armv7-cpu" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,1316]
        String: "jobs" [57,63]
        OBJECT [64,1316]
            FIELD [65,1315]
                String: "android-armv7" [65,80]
                OBJECT [81,1315]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,1314]
                        String: "steps" [108,115]
                        ARRAY [116,1314]
                            OBJECT [117,147]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v2" [125,146]
                            OBJECT [148,396]
                                FIELD [149,163]
                                    String: "name" [149,155]
                                    STRING [156,163]
                                        String: "build" [156,163]
                                FIELD [164,395]
                                    String: "run" [164,169]
                                    STRING [170,395]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 ..\ncmake --build . -j 2\n" [170,395]
                            OBJECT [397,709]
                                FIELD [398,419]
                                    String: "name" [398,404]
                                    STRING [405,419]
                                        String: "build-shared" [405,419]
                                FIELD [420,708]
                                    String: "run" [420,425]
                                    STRING [426,708]
                                        String: "mkdir build-shared && cd build-shared\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 -DNCNN_SHARED_LIB=ON -DNCNN_ENABLE_LTO=OFF ..\ncmake --build . -j 2\n" [426,708]
                            OBJECT [710,980]
                                FIELD [711,732]
                                    String: "name" [711,717]
                                    STRING [718,732]
                                        String: "build-noneon" [718,732]
                                FIELD [733,979]
                                    String: "run" [733,738]
                                    STRING [739,979]
                                        String: "mkdir build-noneon && cd build-noneon\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=OFF -DANDROID_PLATFORM=android-14 ..\ncmake --build . -j 2\n" [739,979]
                            OBJECT [981,1313]
                                FIELD [982,1010]
                                    String: "name" [982,988]
                                    STRING [989,1010]
                                        String: "build-noneon-shared" [989,1010]
                                FIELD [1011,1312]
                                    String: "run" [1011,1016]
                                    STRING [1017,1312]
                                        String: "mkdir build-noneon-shared && cd build-noneon-shared\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=OFF -DANDROID_PLATFORM=android-14 -DNCNN_SHARED_LIB=ON -DNCNN_ENABLE_LTO=OFF ..\ncmake --build . -j 2" [1017,1312]
