OBJECT [0,3049]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "main" [8,14]
    FIELD [15,271]
        String: "on" [15,19]
        OBJECT [20,271]
            FIELD [21,32]
                String: "push" [21,27]
                NULL [28,32]
            FIELD [33,52]
                String: "pull_request" [33,47]
                NULL [48,52]
            FIELD [53,270]
                String: "workflow_dispatch" [53,72]
                OBJECT [73,270]
                    FIELD [74,269]
                        String: "inputs" [74,82]
                        OBJECT [83,269]
                            FIELD [84,268]
                                String: "ramp_workflow_url" [84,103]
                                OBJECT [104,268]
                                    FIELD [105,159]
                                        String: "description" [105,118]
                                        STRING [119,159]
                                            String: "pip installable ramp-workflow repo URL" [119,159]
                                    FIELD [160,175]
                                        String: "required" [160,170]
                                        TRUE [171,175]
                                    FIELD [176,267]
                                        String: "default" [176,185]
                                        STRING [186,267]
                                            String: "https://github.com/paris-saclay-cds/ramp-workflow/archive/refs/heads/master.zip" [186,267]
    FIELD [272,3048]
        String: "jobs" [272,278]
        OBJECT [279,3048]
            FIELD [280,2763]
                String: "main" [280,286]
                OBJECT [287,2763]
                    FIELD [288,325]
                        String: "name" [288,294]
                        STRING [295,325]
                            String: "test-py-${{ matrix.python }}" [295,325]
                    FIELD [326,354]
                        String: "runs-on" [326,335]
                        STRING [336,354]
                            String: "${{ matrix.os }}" [336,354]
                    FIELD [355,507]
                        String: "strategy" [355,365]
                        OBJECT [366,507]
                            FIELD [367,506]
                                String: "matrix" [367,375]
                                OBJECT [376,506]
                                    FIELD [377,398]
                                        String: "os" [377,381]
                                        ARRAY [382,398]
                                            STRING [383,397]
                                                String: "ubuntu-18.04" [383,397]
                                    FIELD [399,425]
                                        String: "python" [399,407]
                                        ARRAY [408,425]
                                            NUMBER [409,412]
                                                Number: 3.6 [409,412]
                                            NUMBER [413,416]
                                                Number: 3.7 [413,416]
                                            NUMBER [417,420]
                                                Number: 3.8 [417,420]
                                            NUMBER [421,424]
                                                Number: 3.9 [421,424]
                                    FIELD [426,505]
                                        String: "include" [426,435]
                                        ARRAY [436,505]
                                            OBJECT [437,504]
                                                FIELD [438,457]
                                                    String: "os" [438,442]
                                                    STRING [443,457]
                                                        String: "ubuntu-18.04" [443,457]
                                                FIELD [458,470]
                                                    String: "python" [458,466]
                                                    NUMBER [467,470]
                                                        Number: 3.8 [467,470]
                                                FIELD [471,503]
                                                    String: "ramp_workflow_version" [471,494]
                                                    STRING [495,503]
                                                        String: "master" [495,503]
                    FIELD [508,741]
                        String: "services" [508,518]
                        OBJECT [519,741]
                            FIELD [520,740]
                                String: "postgres" [520,530]
                                OBJECT [531,740]
                                    FIELD [532,562]
                                        String: "image" [532,539]
                                        STRING [540,562]
                                            String: "postgres:11.6-alpine" [540,562]
                                    FIELD [563,584]
                                        String: "ports" [563,570]
                                        ARRAY [571,584]
                                            STRING [572,583]
                                                String: "5432:5432" [572,583]
                                    FIELD [585,642]
                                        String: "env" [585,590]
                                        OBJECT [591,642]
                                            FIELD [592,618]
                                                String: "POSTGRES_USER" [592,607]
                                                STRING [608,618]
                                                    String: "postgres" [608,618]
                                            FIELD [619,641]
                                                String: "POSTGRES_PASSWORD" [619,638]
                                                STRING [639,641]
                                                    String: "" [639,641]
                                    FIELD [643,739]
                                        String: "options" [643,652]
                                        STRING [653,739]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [653,739]
                    FIELD [742,2762]
                        String: "steps" [742,749]
                        ARRAY [750,2762]
                            OBJECT [751,781]
                                FIELD [752,780]
                                    String: "uses" [752,758]
                                    STRING [759,780]
                                        String: "actions/checkout@v2" [759,780]
                            OBJECT [782,958]
                                FIELD [783,803]
                                    String: "name" [783,789]
                                    STRING [790,803]
                                        String: "Setup conda" [790,803]
                                FIELD [804,837]
                                    String: "uses" [804,810]
                                    STRING [811,837]
                                        String: "s-weigand/setup-conda@v1" [811,837]
                                FIELD [838,957]
                                    String: "with" [838,844]
                                    OBJECT [845,957]
                                        FIELD [846,865]
                                            String: "update-conda" [846,860]
                                            TRUE [861,865]
                                        FIELD [866,888]
                                            String: "activate-conda" [866,882]
                                            FALSE [883,888]
                                        FIELD [889,928]
                                            String: "python-version" [889,905]
                                            STRING [906,928]
                                                String: "${{ matrix.python }}" [906,928]
                                        FIELD [929,956]
                                            String: "conda-channels" [929,945]
                                            STRING [946,956]
                                                String: "anaconda" [946,956]
                            OBJECT [959,1195]
                                FIELD [960,980]
                                    String: "name" [960,966]
                                    STRING [967,980]
                                        String: "Create envs" [967,980]
                                FIELD [981,1146]
                                    String: "run" [981,986]
                                    STRING [987,1146]
                                        String: "conda create --yes -n testenv python=$PYTHON_VERSION\nconda env update -n testenv -f environment.yml\nconda env create -f ci_tools/environment_iris_kit.yml\n" [987,1146]
                                FIELD [1147,1194]
                                    String: "env" [1147,1152]
                                    OBJECT [1153,1194]
                                        FIELD [1154,1193]
                                            String: "PYTHON_VERSION" [1154,1170]
                                            STRING [1171,1193]
                                                String: "${{ matrix.python }}" [1171,1193]
                            OBJECT [1196,1750]
                                FIELD [1197,1224]
                                    String: "name" [1197,1203]
                                    STRING [1204,1224]
                                        String: "Install ramp-board" [1204,1224]
                                FIELD [1225,1701]
                                    String: "run" [1225,1230]
                                    STRING [1231,1701]
                                        String: "source activate testenv\nif [ \"$PYTHON_VERSION\" == \"3.8\" ]; then\n    python -m pip install \"dask==2021.4.1\" \"distributed==2021.4.1\"\nfi\nif [ \"${{ matrix.ramp_workflow_version }}\" == \"master\" ]; then\n   pip install https://github.com/paris-saclay-cds/ramp-workflow/archive/refs/heads/master.zip\nfi\nif [ \"${{ github.event.inputs.ramp_workflow_url }}\" != \"\" ]; then\n   pip install \"${{ github.event.inputs.ramp_workflow_url }}\"\nfi\nmake inplace\n" [1231,1701]
                                FIELD [1702,1749]
                                    String: "env" [1702,1707]
                                    OBJECT [1708,1749]
                                        FIELD [1709,1748]
                                            String: "PYTHON_VERSION" [1709,1725]
                                            STRING [1726,1748]
                                                String: "${{ matrix.python }}" [1726,1748]
                            OBJECT [1751,2022]
                                FIELD [1752,1779]
                                    String: "name" [1752,1758]
                                    STRING [1759,1779]
                                        String: "Test ramp-frontend" [1759,1779]
                                FIELD [1780,2021]
                                    String: "run" [1780,1785]
                                    STRING [1786,2021]
                                        String: "set -e\nsource activate testenv\npython -m smtpd -n -c DebuggingServer 127.0.0.1:8025 &\nsleep 3 # wait for the server to start\npytest -rvsl ramp-frontend --cov=ramp_frontend --cov-report=term-missing --cov-report=xml --cov-append\n" [1786,2021]
                            OBJECT [2023,2193]
                                FIELD [2024,2049]
                                    String: "name" [2024,2030]
                                    STRING [2031,2049]
                                        String: "Test ramp-engine" [2031,2049]
                                FIELD [2050,2192]
                                    String: "run" [2050,2055]
                                    STRING [2056,2192]
                                        String: "set -e\nsource activate testenv\npytest -rvsl ramp-engine/ --cov=ramp_engine --cov-report=term-missing --cov-report=xml --cov-append\n" [2056,2192]
                            OBJECT [2194,2371]
                                FIELD [2195,2222]
                                    String: "name" [2195,2201]
                                    STRING [2202,2222]
                                        String: "Test ramp-database" [2202,2222]
                                FIELD [2223,2370]
                                    String: "run" [2223,2228]
                                    STRING [2229,2370]
                                        String: "set -e\nsource activate testenv\npytest -rvsl ramp-database/ --cov=ramp_database --cov-report=term-missing  --cov-report=xml --cov-append\n" [2229,2370]
                            OBJECT [2372,2539]
                                FIELD [2373,2397]
                                    String: "name" [2373,2379]
                                    STRING [2380,2397]
                                        String: "Test ramp-utils" [2380,2397]
                                FIELD [2398,2538]
                                    String: "run" [2398,2403]
                                    STRING [2404,2538]
                                        String: "set -e\nsource activate testenv\npytest -rvsl ramp-utils/ --cov=ramp_utils --cov-report=term-missing --cov-report=xml --cov-append\n" [2404,2538]
                            OBJECT [2540,2652]
                                FIELD [2541,2566]
                                    String: "name" [2541,2547]
                                    STRING [2548,2566]
                                        String: "Test integration" [2548,2566]
                                FIELD [2567,2651]
                                    String: "run" [2567,2572]
                                    STRING [2573,2651]
                                        String: "set -e\nsource activate testenv\nbash ci_tools/actions/integration_test.sh\n" [2573,2651]
                            OBJECT [2653,2761]
                                FIELD [2654,2688]
                                    String: "uses" [2654,2660]
