OBJECT [0,7117]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "integration-tests-and-build" [8,37]
    FIELD [38,75]
        String: "on" [38,42]
        OBJECT [43,75]
            FIELD [44,74]
                String: "push" [44,50]
                OBJECT [51,74]
                    FIELD [52,73]
                        String: "branches" [52,62]
                        ARRAY [63,73]
                            STRING [64,72]
                                String: "master" [64,72]
    FIELD [76,7116]
        String: "jobs" [76,82]
        OBJECT [83,7116]
            FIELD [84,1834]
                String: "build-lambda-docker-image" [84,111]
                OBJECT [112,1834]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,1752]
                        String: "steps" [139,146]
                        ARRAY [147,1752]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,238]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Set up QEMU" [187,200]
                                FIELD [201,237]
                                    String: "uses" [201,207]
                                    STRING [208,237]
                                        String: "docker/setup-qemu-action@v1" [208,237]
                            OBJECT [239,309]
                                FIELD [240,269]
                                    String: "name" [240,246]
                                    STRING [247,269]
                                        String: "Set up Docker Buildx" [247,269]
                                FIELD [270,308]
                                    String: "uses" [270,276]
                                    STRING [277,308]
                                        String: "docker/setup-buildx-action@v1" [277,308]
                            OBJECT [310,537]
                                FIELD [311,334]
                                    String: "name" [311,317]
                                    STRING [318,334]
                                        String: "Set up AWS SDK" [318,334]
                                FIELD [335,384]
                                    String: "uses" [335,341]
                                    STRING [342,384]
                                        String: "aws-actions/configure-aws-credentials@v1" [342,384]
                                FIELD [385,536]
                                    String: "with" [385,391]
                                    OBJECT [392,536]
                                        FIELD [393,447]
                                            String: "aws-access-key-id" [393,412]
                                            STRING [413,447]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [413,447]
                                        FIELD [448,510]
                                            String: "aws-secret-access-key" [448,471]
                                            STRING [472,510]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [472,510]
                                        FIELD [511,535]
                                            String: "aws-region" [511,523]
                                            STRING [524,535]
                                                String: "us-west-2" [524,535]
                            OBJECT [538,626]
                                FIELD [539,567]
                                    String: "name" [539,545]
                                    STRING [546,567]
                                        String: "Login to Amazon ECR" [546,567]
                                FIELD [568,584]
                                    String: "id" [568,572]
                                    STRING [573,584]
                                        String: "login-ecr" [573,584]
                                FIELD [585,625]
                                    String: "uses" [585,591]
                                    STRING [592,625]
                                        String: "aws-actions/amazon-ecr-login@v1" [592,625]
                            OBJECT [627,746]
                                FIELD [628,654]
                                    String: "name" [628,634]
                                    STRING [635,654]
                                        String: "Set ECR image tag" [635,654]
                                FIELD [655,671]
                                    String: "id" [655,659]
                                    STRING [660,671]
                                        String: "image-tag" [660,671]
                                FIELD [672,745]
                                    String: "run" [672,677]
                                    STRING [678,745]
                                        String: "echo \"::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`\"" [678,745]
                            OBJECT [747,883]
                                FIELD [748,779]
                                    String: "name" [748,754]
                                    STRING [755,779]
                                        String: "Cache Public ECR Image" [755,779]
                                FIELD [780,804]
                                    String: "id" [780,784]
                                    STRING [785,804]
                                        String: "lambda_python_3_9" [785,804]
                                FIELD [805,830]
                                    String: "uses" [805,811]
                                    STRING [812,830]
                                        String: "actions/cache@v2" [812,830]
                                FIELD [831,882]
                                    String: "with" [831,837]
                                    OBJECT [838,882]
                                        FIELD [839,855]
                                            String: "path" [839,845]
                                            STRING [846,855]
                                                String: "~/cache" [846,855]
                                        FIELD [856,881]
                                            String: "key" [856,861]
                                            STRING [862,881]
                                                String: "lambda_python_3_9" [862,881]
                            OBJECT [884,1164]
                                FIELD [885,957]
                                    String: "name" [885,891]
                                    STRING [892,957]
                                        String: "Handle Cache Miss (pull public ECR image & save it to tar file)" [892,957]
                                FIELD [958,1011]
                                    String: "if" [958,962]
                                    STRING [963,1011]
                                        String: "steps.cache-primes.outputs.cache-hit != 'true'" [963,1011]
                                FIELD [1012,1163]
                                    String: "run" [1012,1017]
                                    STRING [1018,1163]
                                        String: "mkdir -p ~/cache\ndocker pull public.ecr.aws/lambda/python:3.9\ndocker save public.ecr.aws/lambda/python:3.9 -o ~/cache/lambda_python_3_9.tar\n" [1018,1163]
                            OBJECT [1165,1335]
                                FIELD [1166,1225]
                                    String: "name" [1166,1172]
                                    STRING [1173,1225]
                                        String: "Handle Cache Hit (load docker image from tar file)" [1173,1225]
                                FIELD [1226,1279]
                                    String: "if" [1226,1230]
                                    STRING [1231,1279]
                                        String: "steps.cache-primes.outputs.cache-hit == 'true'" [1231,1279]
                                FIELD [1280,1334]
                                    String: "run" [1280,1285]
                                    STRING [1286,1334]
                                        String: "docker load -i ~/cache/lambda_python_3_9.tar\n" [1286,1334]
                            OBJECT [1336,1751]
                                FIELD [1337,1360]
                                    String: "name" [1337,1343]
                                    STRING [1344,1360]
                                        String: "Build and push" [1344,1360]
                                FIELD [1361,1464]
                                    String: "env" [1361,1366]
                                    OBJECT [1367,1464]
                                        FIELD [1368,1424]
                                            String: "ECR_REGISTRY" [1368,1382]
                                            STRING [1383,1424]
                                                String: "${{ steps.login-ecr.outputs.registry }}" [1383,1424]
                                        FIELD [1425,1463]
                                            String: "ECR_REPOSITORY" [1425,1441]
                                            STRING [1442,1463]
                                                String: "feast-python-server" [1442,1463]
                                FIELD [1465,1750]
                                    String: "run" [1465,1470]
                                    STRING [1471,1750]
                                        String: "docker build \\\n  --file sdk/python/feast/infra/feature_servers/aws_lambda/Dockerfile \\\n  --tag $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }} \\\n  .\ndocker push $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}\n" [1471,1750]
                    FIELD [1753,1833]
                        String: "outputs" [1753,1762]
                        OBJECT [1763,1833]
                            FIELD [1764,1832]
                                String: "DOCKER_IMAGE_TAG" [1764,1782]
                                STRING [1783,1832]
                                    String: "${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}" [1783,1832]
            FIELD [1835,5675]
                String: "integration-test-python-and-go" [1835,1867]
                OBJECT [1868,5675]
                    FIELD [1869,1904]
                        String: "needs" [1869,1876]
                        STRING [1877,1904]
                            String: "build-lambda-docker-image" [1877,1904]
                    FIELD [1905,1933]
                        String: "runs-on" [1905,1914]
                        STRING [1915,1933]
                            String: "${{ matrix.os }}" [1915,1933]
                    FIELD [1934,2057]
                        String: "strategy" [1934,1944]
                        OBJECT [1945,2057]
                            FIELD [1946,1963]
                                String: "fail-fast" [1946,1957]
                                FALSE [1958,1963]
                            FIELD [1964,2056]
                                String: "matrix" [1964,1972]
                                OBJECT [1973,2056]
                                    FIELD [1974,2008]
                                        String: "python-version" [1974,1990]
                                        ARRAY [1991,2008]
                                            NUMBER [1992,1995]
                                                Number: 3.7 [1992,1995]
                                            NUMBER [1996,1999]
                                                Number: 3.8 [1996,1999]
                                            NUMBER [2000,2003]
                                                Number: 3.9 [2000,2003]
                                            NUMBER [2004,2007]
                                                Number: 3.1 [2004,2007]
                                    FIELD [2009,2032]
                                        String: "go-version" [2009,2021]
                                        ARRAY [2022,2032]
                                            STRING [2023,2031]
                                                String: "1.17.0" [2023,2031]
                                    FIELD [2033,2055]
                                        String: "os" [2033,2037]
                                        ARRAY [2038,2055]
                                            STRING [2039,2054]
                                                String: "ubuntu-latest" [2039,2054]
                    FIELD [2058,2129]
                        String: "env" [2058,2063]
                        OBJECT [2064,2129]
                            FIELD [2065,2088]
                                String: "OS" [2065,2069]
                                STRING [2070,2088]
                                    String: "${{ matrix.os }}" [2070,2088]
                            FIELD [2089,2128]
                                String: "PYTHON" [2089,2097]
                                STRING [2098,2128]
                                    String: "${{ matrix.python-version }}" [2098,2128]
                    FIELD [2130,2295]
                        String: "services" [2130,2140]
                        OBJECT [2141,2295]
                            FIELD [2142,2294]
                                String: "redis" [2142,2149]
                                OBJECT [2150,2294]
                                    FIELD [2151,2166]
                                        String: "image" [2151,2158]
                                        STRING [2159,2166]
                                            String: "redis" [2159,2166]
                                    FIELD [2167,2188]
                                        String: "ports" [2167,2174]
                                        ARRAY [2175,2188]
                                            STRING [2176,2187]
                                                String: "6379:6379" [2176,2187]
                                    FIELD [2189,2293]
                                        String: "options" [2189,2198]
                                        STRING [2199,2293]
                                            String: "--health-cmd \"redis-cli ping\" --health-interval 10s --health-timeout 5s --health-retries 5" [2199,2293]
                    FIELD [2296,5674]
                        String: "steps" [2296,2303]
                        ARRAY [2304,5674]
                            OBJECT [2305,2335]
                                FIELD [2306,2334]
                                    String: "uses" [2306,2312]
                                    STRING [2313,2334]
                                        String: "actions/checkout@v2" [2313,2334]
                            OBJECT [2336,2490]
                                FIELD [2337,2358]
                                    String: "name" [2337,2343]
                                    STRING [2344,2358]
                                        String: "Setup Python" [2344,2358]
                                FIELD [2359,2378]
                                    String: "id" [2359,2363]
                                    STRING [2364,2378]
                                        String: "setup-python" [2364,2378]
                                FIELD [2379,2411]
                                    String: "uses" [2379,2385]
                                    STRING [2386,2411]
                                        String: "actions/setup-python@v2" [2386,2411]
                                FIELD [2412,2489]
                                    String: "with" [2412,2418]
                                    OBJECT [2419,2489]
                                        FIELD [2420,2467]
                                            String: "python-version" [2420,2436]
                                            STRING [2437,2467]
                                                String: "${{ matrix.python-version }}" [2437,2467]
                                        FIELD [2468,2488]
                                            String: "architecture" [2468,2482]
                                            STRING [2483,2488]
                                                String: "x64" [2483,2488]
                            OBJECT [2491,2604]
                                FIELD [2492,2509]
                                    String: "name" [2492,2498]
                                    STRING [2499,2509]
                                        String: "Setup Go" [2499,2509]
                                FIELD [2510,2525]
                                    String: "id" [2510,2514]
                                    STRING [2515,2525]
                                        String: "setup-go" [2515,2525]
                                FIELD [2526,2554]
                                    String: "uses" [2526,2532]
                                    STRING [2533,2554]
                                        String: "actions/setup-go@v2" [2533,2554]
                                FIELD [2555,2603]
                                    String: "with" [2555,2561]
                                    OBJECT [2562,2603]
                                        FIELD [2563,2602]
                                            String: "go-version" [2563,2575]
                                            STRING [2576,2602]
                                                String: "${{ matrix.go-version }}" [2576,2602]
                            OBJECT [2605,2817]
                                FIELD [2606,2631]
                                    String: "name" [2606,2612]
                                    STRING [2613,2631]
                                        String: "Set up Cloud SDK" [2613,2631]
                                FIELD [2632,2678]
                                    String: "uses" [2632,2638]
                                    STRING [2639,2678]
                                        String: "google-github-actions/setup-gcloud@v0" [2639,2678]
                                FIELD [2679,2816]
                                    String: "with" [2679,2685]
                                    OBJECT [2686,2816]
                                        FIELD [2687,2731]
                                            String: "project_id" [2687,2699]
                                            STRING [2700,2731]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2700,2731]
                                        FIELD [2732,2781]
                                            String: "service_account_key" [2732,2753]
                                            STRING [2754,2781]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2754,2781]
                                        FIELD [2782,2815]
                                            String: "export_default_credentials" [2782,2810]
                                            TRUE [2811,2815]
                            OBJECT [2818,2863]
                                FIELD [2819,2842]
                                    String: "name" [2819,2825]
                                    STRING [2826,2842]
                                        String: "Use gcloud CLI" [2826,2842]
                                FIELD [2843,2862]
                                    String: "run" [2843,2848]
                                    STRING [2849,2862]
                                        String: "gcloud info" [2849,2862]
                            OBJECT [2864,3091]
                                FIELD [2865,2888]
                                    String: "name" [2865,2871]
                                    STRING [2872,2888]
                                        String: "Set up AWS SDK" [2872,2888]
                                FIELD [2889,2938]
                                    String: "uses" [2889,2895]
                                    STRING [2896,2938]
                                        String: "aws-actions/configure-aws-credentials@v1" [2896,2938]
                                FIELD [2939,3090]
                                    String: "with" [2939,2945]
                                    OBJECT [2946,3090]
                                        FIELD [2947,3001]
                                            String: "aws-access-key-id" [2947,2966]
                                            STRING [2967,3001]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [2967,3001]
                                        FIELD [3002,3064]
                                            String: "aws-secret-access-key" [3002,3025]
                                            STRING [3026,3064]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [3026,3064]
                                        FIELD [3065,3089]
                                            String: "aws-region" [3065,3077]
                                            STRING [3078,3089]
                                                String: "us-west-2" [3078,3089]
                            OBJECT [3092,3150]
                                FIELD [3093,3113]
                                    String: "name" [3093,3099]
                                    STRING [3100,3113]
                                        String: "Use AWS CLI" [3100,3113]
                                FIELD [3114,3149]
                                    String: "run" [3114,3119]
                                    STRING [3120,3149]
                                        String: "aws sts get-caller-identity" [3120,3149]
                            OBJECT [3151,3229]
                                FIELD [3152,3180]
                                    String: "name" [3152,3158]
                                    STRING [3159,3180]
                                        String: "Upgrade pip version" [3159,3180]
                                FIELD [3181,3228]
                                    String: "run" [3181,3186]
                                    STRING [3187,3228]
                                        String: "pip install --upgrade \"pip>=21.3.1\"\n" [3187,3228]
                            OBJECT [3230,3334]
                                FIELD [3231,3257]
                                    String: "name" [3231,3237]
                                    STRING [3238,3257]
                                        String: "Get pip cache dir" [3238,3257]
                                FIELD [3258,3274]
                                    String: "id" [3258,3262]
                                    STRING [3263,3274]
                                        String: "pip-cache" [3263,3274]
                                FIELD [3275,3333]
                                    String: "run" [3275,3280]
                                    STRING [3281,3333]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [3281,3333]
                            OBJECT [3335,3740]
                                FIELD [3336,3354]
                                    String: "name" [3336,3342]
                                    STRING [3343,3354]
                                        String: "pip cache" [3343,3354]
                                FIELD [3355,3380]
                                    String: "uses" [3355,3361]
                                    STRING [3362,3380]
                                        String: "actions/cache@v2" [3362,3380]
                                FIELD [3381,3739]
                                    String: "with" [3381,3387]
                                    OBJECT [3388,3739]
                                        FIELD [3389,3501]
                                            String: "path" [3389,3395]
                                            STRING [3396,3501]
