OBJECT [0,7999]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (past)" [8,35]
    FIELD [36,219]
        String: "on" [36,40]
        OBJECT [41,219]
            FIELD [42,218]
                String: "workflow_call" [42,57]
                OBJECT [58,218]
                    FIELD [59,217]
                        String: "inputs" [59,67]
                        OBJECT [68,217]
                            FIELD [69,114]
                                String: "framework" [69,80]
                                OBJECT [81,114]
                                    FIELD [82,97]
                                        String: "required" [82,92]
                                        TRUE [93,97]
                                    FIELD [98,113]
                                        String: "type" [98,104]
                                        STRING [105,113]
                                            String: "string" [105,113]
                            FIELD [115,158]
                                String: "version" [115,124]
                                OBJECT [125,158]
                                    FIELD [126,141]
                                        String: "required" [126,136]
                                        TRUE [137,141]
                                    FIELD [142,157]
                                        String: "type" [142,148]
                                        STRING [149,157]
                                            String: "string" [149,157]
                            FIELD [159,216]
                                String: "sha" [159,164]
                                OBJECT [165,216]
                                    FIELD [166,182]
                                        String: "default" [166,175]
                                        STRING [176,182]
                                            String: "main" [176,182]
                                    FIELD [183,199]
                                        String: "required" [183,193]
                                        FALSE [194,199]
                                    FIELD [200,215]
                                        String: "type" [200,206]
                                        STRING [207,215]
                                            String: "string" [207,215]
    FIELD [220,444]
        String: "env" [220,225]
        OBJECT [226,444]
            FIELD [227,249]
                String: "HF_HOME" [227,236]
                STRING [237,249]
                    String: "/mnt/cache" [237,249]
            FIELD [250,275]
                String: "TRANSFORMERS_IS_CI" [250,270]
                TRUE [271,275]
            FIELD [276,295]
                String: "OMP_NUM_THREADS" [276,293]
                NUMBER [294,295]
                    Number: 8 [294,295]
            FIELD [296,315]
                String: "MKL_NUM_THREADS" [296,313]
                NUMBER [314,315]
                    Number: 8 [314,315]
            FIELD [316,331]
                String: "RUN_SLOW" [316,326]
                TRUE [327,331]
            FIELD [332,384]
                String: "SIGOPT_API_TOKEN" [332,350]
                STRING [351,384]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [351,384]
            FIELD [385,417]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [385,412]
                TRUE [413,417]
            FIELD [418,443]
                String: "RUN_PT_TF_CROSS_TESTS" [418,441]
                NUMBER [442,443]
                    Number: 1 [442,443]
    FIELD [445,7998]
        String: "jobs" [445,451]
        OBJECT [452,7998]
            FIELD [453,836]
                String: "check_runner_status" [453,474]
                OBJECT [475,836]
                    FIELD [476,504]
                        String: "name" [476,482]
                        STRING [483,504]
                            String: "Check Runner Status" [483,504]
                    FIELD [505,530]
                        String: "runs-on" [505,514]
                        STRING [515,530]
                            String: "ubuntu-latest" [515,530]
                    FIELD [531,835]
                        String: "steps" [531,538]
                        ARRAY [539,835]
                            OBJECT [540,626]
                                FIELD [541,571]
                                    String: "name" [541,547]
                                    STRING [548,571]
                                        String: "Checkout transformers" [548,571]
                                FIELD [572,600]
                                    String: "uses" [572,578]
                                    STRING [579,600]
                                        String: "actions/checkout@v2" [579,600]
                                FIELD [601,625]
                                    String: "with" [601,607]
                                    OBJECT [608,625]
                                        FIELD [609,624]
                                            String: "fetch-depth" [609,622]
                                            NUMBER [623,624]
                                                Number: 2 [623,624]
                            OBJECT [627,834]
                                FIELD [628,656]
                                    String: "name" [628,634]
                                    STRING [635,656]
                                        String: "Check Runner Status" [635,656]
                                FIELD [657,833]
                                    String: "run" [657,662]
                                    STRING [663,833]
                                        String: "python utils/check_self_hosted_runner.py --target_runners single-gpu-past-ci-runner-docker,multi-gpu-past-ci-runner-docker --token ${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [663,833]
            FIELD [837,1303]
                String: "check_runners" [837,852]
                OBJECT [853,1303]
                    FIELD [854,876]
                        String: "name" [854,860]
                        STRING [861,876]
                            String: "Check Runners" [861,876]
                    FIELD [877,906]
                        String: "needs" [877,884]
                        STRING [885,906]
                            String: "check_runner_status" [885,906]
                    FIELD [907,972]
                        String: "strategy" [907,917]
                        OBJECT [918,972]
                            FIELD [919,971]
                                String: "matrix" [919,927]
                                OBJECT [928,971]
                                    FIELD [929,970]
                                        String: "machine_type" [929,943]
                                        ARRAY [944,970]
                                            STRING [945,957]
                                                String: "single-gpu" [945,957]
                                            STRING [958,969]
                                                String: "multi-gpu" [958,969]
                    FIELD [973,1048]
                        String: "runs-on" [973,982]
                        STRING [983,1048]
                            String: "${{ format('{0}-{1}', matrix.machine_type, 'docker-past-ci') }}" [983,1048]
                    FIELD [1049,1249]
                        String: "container" [1049,1060]
                        OBJECT [1061,1249]
                            FIELD [1062,1151]
                                String: "image" [1062,1069]
                                STRING [1070,1151]
                                    String: "huggingface/transformers-${{ inputs.framework }}-past-${{ inputs.version }}-gpu" [1070,1151]
                            FIELD [1152,1248]
                                String: "options" [1152,1161]
                                STRING [1162,1248]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1162,1248]
                    FIELD [1250,1302]
                        String: "steps" [1250,1257]
                        ARRAY [1258,1302]
                            OBJECT [1259,1301]
                                FIELD [1260,1279]
                                    String: "name" [1260,1266]
                                    STRING [1267,1279]
                                        String: "NVIDIA-SMI" [1267,1279]
                                FIELD [1280,1300]
                                    String: "run" [1280,1285]
                                    STRING [1286,1300]
                                        String: "nvidia-smi\n" [1286,1300]
            FIELD [1304,2457]
                String: "setup" [1304,1311]
                OBJECT [1312,2457]
                    FIELD [1313,1327]
                        String: "name" [1313,1319]
                        STRING [1320,1327]
                            String: "Setup" [1320,1327]
                    FIELD [1328,1351]
                        String: "needs" [1328,1335]
                        STRING [1336,1351]
                            String: "check_runners" [1336,1351]
                    FIELD [1352,1417]
                        String: "strategy" [1352,1362]
                        OBJECT [1363,1417]
                            FIELD [1364,1416]
                                String: "matrix" [1364,1372]
                                OBJECT [1373,1416]
                                    FIELD [1374,1415]
                                        String: "machine_type" [1374,1388]
                                        ARRAY [1389,1415]
                                            STRING [1390,1402]
                                                String: "single-gpu" [1390,1402]
                                            STRING [1403,1414]
                                                String: "multi-gpu" [1403,1414]
                    FIELD [1418,1493]
                        String: "runs-on" [1418,1427]
                        STRING [1428,1493]
                            String: "${{ format('{0}-{1}', matrix.machine_type, 'docker-past-ci') }}" [1428,1493]
                    FIELD [1494,1694]
                        String: "container" [1494,1505]
                        OBJECT [1506,1694]
                            FIELD [1507,1596]
                                String: "image" [1507,1514]
                                STRING [1515,1596]
                                    String: "huggingface/transformers-${{ inputs.framework }}-past-${{ inputs.version }}-gpu" [1515,1596]
                            FIELD [1597,1693]
                                String: "options" [1597,1606]
                                STRING [1607,1693]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1607,1693]
                    FIELD [1695,1756]
                        String: "outputs" [1695,1704]
                        OBJECT [1705,1756]
                            FIELD [1706,1755]
                                String: "matrix" [1706,1714]
                                STRING [1715,1755]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [1715,1755]
                    FIELD [1757,2456]
                        String: "steps" [1757,1764]
                        ARRAY [1765,2456]
                            OBJECT [1766,1877]
                                FIELD [1767,1788]
                                    String: "name" [1767,1773]
                                    STRING [1774,1788]
                                        String: "Update clone" [1774,1788]
                                FIELD [1789,1824]
                                    String: "working-directory" [1789,1808]
                                    STRING [1809,1824]
                                        String: "/transformers" [1809,1824]
                                FIELD [1825,1876]
                                    String: "run" [1825,1830]
                                    STRING [1831,1876]
                                        String: "git fetch && git checkout ${{ inputs.sha }}" [1831,1876]
                            OBJECT [1878,2016]
                                FIELD [1879,1895]
                                    String: "name" [1879,1885]
                                    STRING [1886,1895]
                                        String: "Cleanup" [1886,1895]
                                FIELD [1896,1931]
                                    String: "working-directory" [1896,1915]
                                    STRING [1916,1931]
                                        String: "/transformers" [1916,1931]
                                FIELD [1932,2015]
                                    String: "run" [1932,1937]
                                    STRING [1938,2015]
                                        String: "rm -rf tests/__pycache__\nrm -rf tests/models/__pycache__\nrm -rf reports\n" [1938,2015]
                            OBJECT [2017,2455]
                                FIELD [2018,2035]
                                    String: "id" [2018,2022]
                                    STRING [2023,2035]
                                        String: "set-matrix" [2023,2035]
                                FIELD [2036,2071]
                                    String: "working-directory" [2036,2055]
                                    STRING [2056,2071]
                                        String: "/transformers" [2056,2071]
                                FIELD [2072,2104]
                                    String: "name" [2072,2078]
                                    STRING [2079,2104]
                                        String: "Identify models to test" [2079,2104]
                                FIELD [2105,2454]
                                    String: "run" [2105,2110]
                                    STRING [2111,2454]
