OBJECT [0,1478]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Web Performance" [8,25]
    FIELD [26,273]
        String: "on" [26,30]
        OBJECT [31,273]
            FIELD [32,56]
                String: "workflow_dispatch" [32,51]
                NULL [52,56]
            FIELD [57,160]
                String: "push" [57,63]
                OBJECT [64,160]
                    FIELD [65,86]
                        String: "branches" [65,75]
                        ARRAY [76,86]
                            STRING [77,85]
                                String: "master" [77,85]
                    FIELD [87,159]
                        String: "paths" [87,94]
                        ARRAY [95,159]
                            STRING [96,109]
                                String: "lib/wasm/**" [96,109]
                            STRING [110,125]
                                String: "lib/common/**" [110,125]
                            STRING [126,158]
                                String: ".github/workflows/web-perf.yml" [126,158]
            FIELD [161,272]
                String: "pull_request" [161,175]
                OBJECT [176,272]
                    FIELD [177,198]
                        String: "branches" [177,187]
                        ARRAY [188,198]
                            STRING [189,197]
                                String: "master" [189,197]
                    FIELD [199,271]
                        String: "paths" [199,206]
                        ARRAY [207,271]
                            STRING [208,221]
                                String: "lib/wasm/**" [208,221]
                            STRING [222,237]
                                String: "lib/common/**" [222,237]
                            STRING [238,270]
                                String: ".github/workflows/web-perf.yml" [238,270]
    FIELD [274,328]
        String: "defaults" [274,284]
        OBJECT [285,328]
            FIELD [286,327]
                String: "run" [286,291]
                OBJECT [292,327]
                    FIELD [293,326]
                        String: "working-directory" [293,312]
                        STRING [313,326]
                            String: "binding/web" [313,326]
    FIELD [329,1477]
        String: "jobs" [329,335]
        OBJECT [336,1477]
            FIELD [337,1476]
                String: "build" [337,344]
                OBJECT [345,1476]
                    FIELD [346,371]
                        String: "runs-on" [346,355]
                        STRING [356,371]
                            String: "ubuntu-latest" [356,371]
                    FIELD [372,546]
                        String: "strategy" [372,382]
                        OBJECT [383,546]
                            FIELD [384,545]
                                String: "matrix" [384,392]
                                OBJECT [393,545]
                                    FIELD [394,416]
                                        String: "python-version" [394,410]
                                        ARRAY [411,416]
                                            NUMBER [412,415]
                                                Number: 3.8 [412,415]
                                    FIELD [417,441]
                                        String: "node-version" [417,431]
                                        ARRAY [432,441]
                                            STRING [433,440]
                                                String: "lts/*" [433,440]
                                    FIELD [442,544]
                                        String: "include" [442,451]
                                        ARRAY [452,544]
                                            OBJECT [453,543]
                                                FIELD [454,474]
                                                    String: "python-version" [454,470]
                                                    NUMBER [471,474]
                                                        Number: 3.8 [471,474]
                                                FIELD [475,508]
                                                    String: "initPerformanceThresholdSec" [475,504]
                                                    NUMBER [505,508]
                                                        Number: 0.4 [505,508]
                                                FIELD [509,542]
                                                    String: "procPerformanceThresholdSec" [509,538]
                                                    NUMBER [539,542]
                                                        Number: 1.2 [539,542]
                    FIELD [547,1475]
                        String: "steps" [547,554]
                        ARRAY [555,1475]
                            OBJECT [556,586]
                                FIELD [557,585]
                                    String: "uses" [557,563]
                                    STRING [564,585]
                                        String: "actions/checkout@v2" [564,585]
                            OBJECT [587,730]
                                FIELD [588,639]
                                    String: "name" [588,594]
                                    STRING [595,639]
                                        String: "Set up Python ${{ matrix.python-version }}" [595,639]
                                FIELD [640,672]
                                    String: "uses" [640,646]
                                    STRING [647,672]
                                        String: "actions/setup-python@v2" [647,672]
                                FIELD [673,729]
                                    String: "with" [673,679]
                                    OBJECT [680,729]
                                        FIELD [681,728]
                                            String: "python-version" [681,697]
                                            STRING [698,728]
                                                String: "${{ matrix.python-version }}" [698,728]
                            OBJECT [731,867]
                                FIELD [732,782]
                                    String: "name" [732,738]
                                    STRING [739,782]
                                        String: "Set up Node.js ${{ matrix.node-version }}" [739,782]
                                FIELD [783,813]
                                    String: "uses" [783,789]
                                    STRING [790,813]
                                        String: "actions/setup-node@v2" [790,813]
                                FIELD [814,866]
                                    String: "with" [814,820]
                                    OBJECT [821,866]
                                        FIELD [822,865]
                                            String: "node-version" [822,836]
                                            STRING [837,865]
                                                String: "${{ matrix.node-version }}" [837,865]
                            OBJECT [868,968]
                                FIELD [869,905]
                                    String: "name" [869,875]
                                    STRING [876,905]
                                        String: "Install system dependencies" [876,905]
                                FIELD [906,967]
                                    String: "run" [906,911]
                                    STRING [912,967]
                                        String: "pip install selenium\npip install webdriver-manager\n" [912,967]
                            OBJECT [969,1027]
                                FIELD [970,1001]
                                    String: "name" [970,976]
                                    STRING [977,1001]
                                        String: "Pre-build dependencies" [977,1001]
                                FIELD [1002,1026]
                                    String: "run" [1002,1007]
                                    STRING [1008,1026]
                                        String: "npm install yarn" [1008,1026]
                            OBJECT [1028,1080]
                                FIELD [1029,1058]
                                    String: "name" [1029,1035]
                                    STRING [1036,1058]
                                        String: "Install dependencies" [1036,1058]
                                FIELD [1059,1079]
                                    String: "run" [1059,1064]
                                    STRING [1065,1079]
                                        String: "yarn install" [1065,1079]
                            OBJECT [1081,1116]
                                FIELD [1082,1096]
                                    String: "name" [1082,1088]
                                    STRING [1089,1096]
                                        String: "Build" [1089,1096]
                                FIELD [1097,1115]
                                    String: "run" [1097,1102]
                                    STRING [1103,1115]
                                        String: "yarn build" [1103,1115]
                            OBJECT [1117,1164]
                                FIELD [1118,1139]
                                    String: "name" [1118,1124]
                                    STRING [1125,1139]
                                        String: "Prepare Test" [1125,1139]
                                FIELD [1140,1163]
                                    String: "run" [1140,1145]
                                    STRING [1146,1163]
                                        String: "yarn setup-test" [1146,1163]
                            OBJECT [1165,1474]
                                FIELD [1166,1179]
                                    String: "name" [1166,1172]
                                    STRING [1173,1179]
                                        String: "Test" [1173,1179]
                                FIELD [1180,1473]
                                    String: "run" [1180,1185]
                                    STRING [1186,1473]
                                        String: "python test/perf_test.py --access_key ${{secrets.PV_VALID_ACCESS_KEY}} --audio_file ../../resources/audio_samples/multiple_keywords.wav --init_performance_threshold_sec ${{ matrix.initPerformanceThresholdSec }} --proc_performance_threshold_sec ${{ matrix.procPerformanceThresholdSec }}" [1186,1473]
