OBJECT [0,1549]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,153]
        String: "on" [16,20]
        OBJECT [21,153]
            FIELD [22,58]
                String: "push" [22,28]
                OBJECT [29,58]
                    FIELD [30,57]
                        String: "branches" [30,40]
                        ARRAY [41,57]
                            STRING [42,56]
                                String: "ci-enable/**" [42,56]
            FIELD [59,152]
                String: "pull_request" [59,73]
                OBJECT [74,152]
                    FIELD [75,151]
                        String: "paths-ignore" [75,89]
                        ARRAY [90,151]
                            STRING [91,108]
                                String: "core/scripts/**" [91,108]
                            STRING [109,124]
                                String: "**/.gitignore" [109,124]
                            STRING [125,132]
                                String: "**.md" [125,132]
                            STRING [133,141]
                                String: "**.csv" [133,141]
                            STRING [142,150]
                                String: "**.txt" [142,150]
    FIELD [154,1548]
        String: "jobs" [154,160]
        OBJECT [161,1548]
            FIELD [162,1112]
                String: "gui" [162,167]
                OBJECT [168,1112]
                    FIELD [169,194]
                        String: "runs-on" [169,178]
                        STRING [179,194]
                            String: "ubuntu-latest" [179,194]
                    FIELD [195,242]
                        String: "strategy" [195,205]
                        OBJECT [206,242]
                            FIELD [207,241]
                                String: "matrix" [207,215]
                                OBJECT [216,241]
                                    FIELD [217,240]
                                        String: "node-version" [217,231]
                                        ARRAY [232,240]
                                            STRING [233,239]
                                                String: "14.x" [233,239]
                    FIELD [243,1111]
                        String: "steps" [243,250]
                        ARRAY [251,1111]
                            OBJECT [252,307]
                                FIELD [253,277]
                                    String: "name" [253,259]
                                    STRING [260,277]
                                        String: "Checkout Texera" [260,277]
                                FIELD [278,306]
                                    String: "uses" [278,284]
                                    STRING [285,306]
                                        String: "actions/checkout@v2" [285,306]
                            OBJECT [308,443]
                                FIELD [309,358]
                                    String: "name" [309,315]
                                    STRING [316,358]
                                        String: "Setup Node.js ${{ matrix.node-version }}" [316,358]
                                FIELD [359,389]
                                    String: "uses" [359,365]
                                    STRING [366,389]
                                        String: "actions/setup-node@v1" [366,389]
                                FIELD [390,442]
                                    String: "with" [390,396]
                                    OBJECT [397,442]
                                        FIELD [398,441]
                                            String: "node-version" [398,412]
                                            STRING [413,441]
                                                String: "${{ matrix.node-version }}" [413,441]
                            OBJECT [444,700]
                                FIELD [445,480]
                                    String: "name" [445,451]
                                    STRING [452,480]
                                        String: "Cache npm and node_modules" [452,480]
                                FIELD [481,506]
                                    String: "uses" [481,487]
                                    STRING [488,506]
                                        String: "actions/cache@v2" [488,506]
                                FIELD [507,699]
                                    String: "with" [507,513]
                                    OBJECT [514,699]
                                        FIELD [515,559]
                                            String: "path" [515,521]
                                            STRING [522,559]
                                                String: "~/.npm\ncore/new-gui/node_modules\n" [522,559]
                                        FIELD [560,643]
                                            String: "key" [560,565]
                                            STRING [566,643]
                                                String: "${{ runner.os }}-node-with-modules-${{ hashFiles('**/package-lock.json') }}" [566,643]
                                        FIELD [644,698]
                                            String: "restore-keys" [644,658]
                                            STRING [659,698]
                                                String: "${{ runner.os }}-node-with-modules-\n" [659,698]
                            OBJECT [701,806]
                                FIELD [702,746]
                                    String: "name" [702,708]
                                    STRING [709,746]
                                        String: "Install dependency with npm install" [709,746]
                                FIELD [747,805]
                                    String: "run" [747,752]
                                    STRING [753,805]
                                        String: "npm --prefix core/new-gui install --progress=false" [753,805]
                            OBJECT [807,935]
                                FIELD [808,856]
                                    String: "name" [808,814]
                                    STRING [815,856]
                                        String: "Backup - Install dependency with npm ci" [815,856]
                                FIELD [857,880]
                                    String: "if" [857,861]
                                    STRING [862,880]
                                        String: "${{ failure() }}" [862,880]
                                FIELD [881,934]
                                    String: "run" [881,886]
                                    STRING [887,934]
                                        String: "npm --prefix core/new-gui ci --progress=false" [887,934]
                            OBJECT [936,1029]
                                FIELD [937,960]
                                    String: "name" [937,943]
                                    STRING [944,960]
                                        String: "Build with npm" [944,960]
                                FIELD [961,1028]
                                    String: "run" [961,966]
                                    STRING [967,1028]
                                        String: "npm run --prefix core/new-gui build --prod --progress=false" [967,1028]
                            OBJECT [1030,1110]
                                FIELD [1031,1063]
                                    String: "name" [1031,1037]
                                    STRING [1038,1063]
                                        String: "Run frontend unit tests" [1038,1063]
                                FIELD [1064,1109]
                                    String: "run" [1064,1069]
                                    STRING [1070,1109]
                                        String: "npm run --prefix core/new-gui test:ci" [1070,1109]
            FIELD [1113,1547]
                String: "amber" [1113,1120]
                OBJECT [1121,1547]
                    FIELD [1122,1147]
                        String: "runs-on" [1122,1131]
                        STRING [1132,1147]
                            String: "ubuntu-latest" [1132,1147]
                    FIELD [1148,1546]
                        String: "steps" [1148,1155]
                        ARRAY [1156,1546]
                            OBJECT [1157,1279]
                                FIELD [1158,1187]
                                    String: "name" [1158,1164]
                                    STRING [1165,1187]
                                        String: "Cancel Previous Runs" [1165,1187]
                                FIELD [1188,1232]
                                    String: "uses" [1188,1194]
                                    STRING [1195,1232]
                                        String: "styfle/cancel-workflow-action@0.6.0" [1195,1232]
                                FIELD [1233,1278]
                                    String: "with" [1233,1239]
                                    OBJECT [1240,1278]
                                        FIELD [1241,1277]
                                            String: "access_token" [1241,1255]
                                            STRING [1256,1277]
                                                String: "${{ github.token }}" [1256,1277]
                            OBJECT [1280,1335]
                                FIELD [1281,1305]
                                    String: "name" [1281,1287]
                                    STRING [1288,1305]
                                        String: "Checkout Texera" [1288,1305]
                                FIELD [1306,1334]
                                    String: "uses" [1306,1312]
                                    STRING [1313,1334]
                                        String: "actions/checkout@v2" [1313,1334]
                            OBJECT [1336,1411]
                                FIELD [1337,1364]
                                    String: "name" [1337,1343]
                                    STRING [1344,1364]
