OBJECT [0,4119]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "HAGrid PR Tests" [8,25]
    FIELD [26,112]
        String: "on" [26,30]
        OBJECT [31,112]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,111]
                String: "pull_request" [53,67]
                OBJECT [68,111]
                    FIELD [69,110]
                        String: "branches" [69,79]
                        ARRAY [80,110]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,101]
                                String: "0.6.0" [94,101]
                            STRING [102,109]
                                String: "0.7.0" [102,109]
    FIELD [113,173]
        String: "defaults" [113,123]
        OBJECT [124,173]
            FIELD [125,172]
                String: "run" [125,130]
                OBJECT [131,172]
                    FIELD [132,171]
                        String: "working-directory" [132,151]
                        STRING [152,171]
                            String: "./packages/hagrid" [152,171]
    FIELD [174,4118]
        String: "jobs" [174,180]
        OBJECT [181,4118]
            FIELD [182,2099]
                String: "hagrid-pip" [182,194]
                OBJECT [195,2099]
                    FIELD [196,335]
                        String: "strategy" [196,206]
                        OBJECT [207,335]
                            FIELD [208,224]
                                String: "max-parallel" [208,222]
                                NUMBER [223,224]
                                    Number: 3 [223,224]
                            FIELD [225,334]
                                String: "matrix" [225,233]
                                OBJECT [234,334]
                                    FIELD [235,289]
                                        String: "os" [235,239]
                                        ARRAY [240,289]
                                            STRING [241,256]
                                                String: "ubuntu-latest" [241,256]
                                            STRING [257,271]
                                                String: "macos-latest" [257,271]
                                            STRING [272,288]
                                                String: "windows-latest" [272,288]
                                    FIELD [290,333]
                                        String: "python-version" [290,306]
                                        ARRAY [307,333]
                                            STRING [308,313]
                                                String: "3.7" [308,313]
                                            STRING [314,319]
                                                String: "3.8" [314,319]
                                            STRING [320,325]
                                                String: "3.9" [320,325]
                                            STRING [326,332]
                                                String: "3.10" [326,332]
                    FIELD [336,364]
                        String: "runs-on" [336,345]
                        STRING [346,364]
                            String: "${{ matrix.os }}" [346,364]
                    FIELD [365,2098]
                        String: "steps" [365,372]
                        ARRAY [373,2098]
                            OBJECT [374,404]
                                FIELD [375,403]
                                    String: "uses" [375,381]
                                    STRING [382,403]
                                        String: "actions/checkout@v2" [382,403]
                            OBJECT [405,587]
                                FIELD [406,437]
                                    String: "name" [406,412]
                                    STRING [413,437]
                                        String: "Check for file changes" [413,437]
                                FIELD [438,468]
                                    String: "uses" [438,444]
                                    STRING [445,468]
                                        String: "dorny/paths-filter@v2" [445,468]
                                FIELD [469,483]
                                    String: "id" [469,473]
                                    STRING [474,483]
                                        String: "changes" [474,483]
                                FIELD [484,586]
                                    String: "with" [484,490]
                                    OBJECT [491,586]
                                        FIELD [492,518]
                                            String: "base" [492,498]
                                            STRING [499,518]
                                                String: "${{ github.ref }}" [499,518]
                                        FIELD [519,548]
                                            String: "token" [519,526]
                                            STRING [527,548]
                                                String: "${{ github.token }}" [527,548]
                                        FIELD [549,585]
                                            String: "filters" [549,558]
                                            STRING [559,585]
                                                String: ".github/file-filters.yml" [559,585]
                            OBJECT [588,777]
                                FIELD [589,640]
                                    String: "name" [589,595]
                                    STRING [596,640]
                                        String: "Set up Python ${{ matrix.python-version }}" [596,640]
                                FIELD [641,673]
                                    String: "uses" [641,647]
                                    STRING [648,673]
                                        String: "actions/setup-python@v2" [648,673]
                                FIELD [674,719]
                                    String: "if" [674,678]
                                    STRING [679,719]
                                        String: "steps.changes.outputs.hagrid == 'true'" [679,719]
                                FIELD [720,776]
                                    String: "with" [720,726]
                                    OBJECT [727,776]
                                        FIELD [728,775]
                                            String: "python-version" [728,744]
                                            STRING [745,775]
                                                String: "${{ matrix.python-version }}" [745,775]
                            OBJECT [778,889]
                                FIELD [779,799]
                                    String: "name" [779,785]
                                    STRING [786,799]
                                        String: "Upgrade pip" [786,799]
                                FIELD [800,845]
                                    String: "if" [800,804]
                                    STRING [805,845]
                                        String: "steps.changes.outputs.hagrid == 'true'" [805,845]
                                FIELD [846,888]
                                    String: "run" [846,851]
                                    STRING [852,888]
                                        String: "pip install --upgrade --user pip\n" [852,888]
                            OBJECT [890,1040]
                                FIELD [891,917]
                                    String: "name" [891,897]
                                    STRING [898,917]
                                        String: "Get pip cache dir" [898,917]
                                FIELD [918,934]
                                    String: "id" [918,922]
                                    STRING [923,934]
                                        String: "pip-cache" [923,934]
                                FIELD [935,980]
                                    String: "if" [935,939]
                                    STRING [940,980]
                                        String: "steps.changes.outputs.hagrid == 'true'" [940,980]
                                FIELD [981,1039]
                                    String: "run" [981,986]
                                    STRING [987,1039]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [987,1039]
                            OBJECT [1041,1364]
                                FIELD [1042,1060]
                                    String: "name" [1042,1048]
                                    STRING [1049,1060]
                                        String: "pip cache" [1049,1060]
                                FIELD [1061,1086]
                                    String: "uses" [1061,1067]
                                    STRING [1068,1086]
                                        String: "actions/cache@v2" [1068,1086]
                                FIELD [1087,1132]
                                    String: "if" [1087,1091]
                                    STRING [1092,1132]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1092,1132]
                                FIELD [1133,1363]
                                    String: "with" [1133,1139]
                                    OBJECT [1140,1363]
                                        FIELD [1141,1184]
                                            String: "path" [1141,1147]
                                            STRING [1148,1184]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1148,1184]
                                        FIELD [1185,1290]
                                            String: "key" [1185,1190]
                                            STRING [1191,1290]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('packages/hagrid/setup.cfg') }}" [1191,1290]
                                        FIELD [1291,1362]
                                            String: "restore-keys" [1291,1305]
                                            STRING [1306,1362]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1306,1362]
                            OBJECT [1365,1533]
                                FIELD [1366,1395]
                                    String: "name" [1366,1372]
                                    STRING [1373,1395]
                                        String: "Install Dependencies" [1373,1395]
                                FIELD [1396,1441]
                                    String: "if" [1396,1400]
                                    STRING [1401,1441]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1401,1441]
                                FIELD [1442,1532]
                                    String: "run" [1442,1447]
                                    STRING [1448,1532]
                                        String: "pip install --upgrade bandit safety setuptools wheel twine tox\npip install -e .\n" [1448,1532]
                            OBJECT [1534,1711]
                                FIELD [1535,1580]
                                    String: "name" [1535,1541]
                                    STRING [1542,1580]
                                        String: "Scan for security issues python 3.8+" [1542,1580]
                                FIELD [1581,1660]
                                    String: "if" [1581,1585]
                                    STRING [1586,1660]
                                        String: "steps.changes.outputs.hagrid == 'true' && matrix.python-version != '3.7'" [1586,1660]
                                FIELD [1661,1710]
                                    String: "run" [1661,1666]
                                    STRING [1667,1710]
                                        String: "bandit -r hagrid\nsafety check -i 42923\n" [1667,1710]
                            OBJECT [1712,1888]
                                FIELD [1713,1757]
                                    String: "name" [1713,1719]
                                    STRING [1720,1757]
                                        String: "Scan for security issues python 3.7" [1720,1757]
                                FIELD [1758,1837]
                                    String: "if" [1758,1762]
                                    STRING [1763,1837]
                                        String: "steps.changes.outputs.hagrid == 'true' && matrix.python-version == '3.7'" [1763,1837]
                                FIELD [1838,1887]
                                    String: "run" [1838,1843]
                                    STRING [1844,1887]
                                        String: "bandit -r hagrid\nsafety check -i 42923\n" [1844,1887]
                            OBJECT [1889,1995]
                                FIELD [1890,1910]
                                    String: "name" [1890,1896]
                                    STRING [1897,1910]
                                        String: "Build Wheel" [1897,1910]
                                FIELD [1911,1956]
                                    String: "if" [1911,1915]
                                    STRING [1916,1956]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1916,1956]
                                FIELD [1957,1994]
                                    String: "run" [1957,1962]
                                    STRING [1963,1994]
                                        String: "python setup.py bdist_wheel\n" [1963,1994]
                            OBJECT [1996,2097]
                                FIELD [1997,2017]
                                    String: "name" [1997,2003]
                                    STRING [2004,2017]
                                        String: "Twine Check" [2004,2017]
                                FIELD [2018,2063]
                                    String: "if" [2018,2022]
                                    STRING [2023,2063]
                                        String: "steps.changes.outputs.hagrid == 'true'" [2023,2063]
                                FIELD [2064,2096]
                                    String: "run" [2064,2069]
                                    STRING [2070,2096]
                                        String: "twine check dist/*.whl\n" [2070,2096]
            FIELD [2100,2475]
                String: "hagrid-docker" [2100,2115]
                OBJECT [2116,2475]
                    FIELD [2117,2142]
                        String: "runs-on" [2117,2126]
                        STRING [2127,2142]
                            String: "ubuntu-latest" [2127,2142]
                    FIELD [2143,2474]
                        String: "steps" [2143,2150]
                        ARRAY [2151,2474]
                            OBJECT [2152,2182]
                                FIELD [2153,2181]
                                    String: "uses" [2153,2159]
                                    STRING [2160,2181]
                                        String: "actions/checkout@v2" [2160,2181]
                            OBJECT [2183,2365]
                                FIELD [2184,2215]
                                    String: "name" [2184,2190]
                                    STRING [2191,2215]
                                        String: "Check for file changes" [2191,2215]
                                FIELD [2216,2246]
                                    String: "uses" [2216,2222]
                                    STRING [2223,2246]
                                        String: "dorny/paths-filter@v2" [2223,2246]
                                FIELD [2247,2261]
                                    String: "id" [2247,2251]
                                    STRING [2252,2261]
                                        String: "changes" [2252,2261]
                                FIELD [2262,2364]
                                    String: "with" [2262,2268]
                                    OBJECT [2269,2364]
                                        FIELD [2270,2296]
                                            String: "base" [2270,2276]
                                            STRING [2277,2296]
                                                String: "${{ github.ref }}" [2277,2296]
                                        FIELD [2297,2326]
                                            String: "token" [2297,2304]
                                            STRING [2305,2326]
                                                String: "${{ github.token }}" [2305,2326]
                                        FIELD [2327,2363]
                                            String: "filters" [2327,2336]
                                            STRING [2337,2363]
                                                String: ".github/file-filters.yml" [2337,2363]
                            OBJECT [2366,2473]
                                FIELD [2367,2398]
