OBJECT [0,1584]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,1583]
        String: "jobs" [44,50]
        OBJECT [51,1583]
            FIELD [52,1582]
                String: "test" [52,58]
                OBJECT [59,1582]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,1581]
                        String: "steps" [86,93]
                        ARRAY [94,1581]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,538]
                                FIELD [127,146]
                                    String: "name" [127,133]
                                    STRING [134,146]
                                        String: "shell_test" [134,146]
                                FIELD [147,537]
                                    String: "run" [147,152]
                                    STRING [153,537]
                                        String: "wget \"https://storage.googleapis.com/shellcheck/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2044 bin/poseidon\n" [153,537]
                            OBJECT [539,1322]
                                FIELD [540,558]
                                    String: "name" [540,546]
                                    STRING [547,558]
                                        String: "unit_test" [547,558]
                                FIELD [559,1321]
                                    String: "run" [559,564]
                                    STRING [565,1321]
                                        String: "export PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.7 python3.7-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.6 1 && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.7 2 && \\\npip3 install -U pip && \\\npip3 install codecov scikit-build && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\nexport PATH=/home/runner/.local/bin:$PATH && \\\npy.test -v -vv --cov-report term-missing --cov=. -c .coveragerc && \\\ncoverage report && coverage xml\n" [565,1321]
                            OBJECT [1323,1368]
                                FIELD [1324,1344]
                                    String: "name" [1324,1330]
                                    STRING [1331,1344]
                                        String: "docker_test" [1331,1344]
                                FIELD [1345,1367]
                                    String: "run" [1345,1350]
                                    STRING [1351,1367]
                                        String: "make run_tests" [1351,1367]
                            OBJECT [1369,1580]
                                FIELD [1370,1405]
                                    String: "name" [1370,1376]
                                    STRING [1377,1405]
                                        String: "Upload coverage to Codecov" [1377,1405]
                                FIELD [1406,1444]
                                    String: "uses" [1406,1412]
                                    STRING [1413,1444]
                                        String: "codecov/codecov-action@v1.0.5" [1413,1444]
                                FIELD [1445,1492]
                                    String: "with" [1445,1451]
                                    OBJECT [1452,1492]
                                        FIELD [1453,1491]
                                            String: "token" [1453,1460]
                                            STRING [1461,1491]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1461,1491]
                                FIELD [1493,1579]
                                    String: "if" [1493,1497]
                                    STRING [1498,1579]
                                        String: "github.repository == 'cyberreboot/network-tools' && github.event_name == 'push'" [1498,1579]
