OBJECT [0,2891]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,2890]
        String: "jobs" [144,150]
        OBJECT [151,2890]
            FIELD [152,1262]
                String: "build" [152,159]
                OBJECT [160,1262]
                    FIELD [161,186]
                        String: "runs-on" [161,170]
                        STRING [171,186]
                            String: "ubuntu-latest" [171,186]
                    FIELD [187,234]
                        String: "if" [187,191]
                        STRING [192,234]
                            String: "github.event.pull_request.draft == false" [192,234]
                    FIELD [235,1261]
                        String: "steps" [235,242]
                        ARRAY [243,1261]
                            OBJECT [244,274]
                                FIELD [245,273]
                                    String: "uses" [245,251]
                                    STRING [252,273]
                                        String: "actions/checkout@v2" [252,273]
                            OBJECT [275,360]
                                FIELD [276,304]
                                    String: "name" [276,282]
                                    STRING [283,304]
                                        String: "Checkout Submodules" [283,304]
                                FIELD [305,359]
                                    String: "uses" [305,311]
                                    STRING [312,359]
                                        String: "textbook/git-checkout-submodule-action@master" [312,359]
                            OBJECT [361,1077]
                                FIELD [362,398]
                                    String: "name" [362,368]
                                    STRING [369,398]
                                        String: "Install Webots Dependencies" [369,398]
                                FIELD [399,1076]
                                    String: "run" [399,404]
                                    STRING [405,1076]
                                        String: "# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-g libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install libssl1.0-dev ffmpeg python-pip\n# optional dependencies\nsudo apt -y install  openjdk-11-jdk npm\n# < R2020b dependencies\nsudo apt -y install libassimp-dev\n# ubuntu server dependencies\nsudo apt -y install curl fakeroot libxkbcommon-x11-dev\n" [405,1076]
                            OBJECT [1078,1181]
                                FIELD [1079,1092]
                                    String: "name" [1079,1085]
                                    STRING [1086,1092]
                                        String: "Make" [1086,1092]
                                FIELD [1093,1180]
                                    String: "run" [1093,1098]
                                    STRING [1099,1180]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1099,1180]
                            OBJECT [1182,1260]
                                FIELD [1183,1218]
                                    String: "uses" [1183,1189]
                                    STRING [1190,1218]
                                        String: "actions/upload-artifact@v2" [1190,1218]
                                FIELD [1219,1259]
                                    String: "with" [1219,1225]
                                    OBJECT [1226,1259]
                                        FIELD [1227,1258]
                                            String: "path" [1227,1233]
                                            STRING [1234,1258]
                                                String: "distribution/*.tar.bz2" [1234,1258]
            FIELD [1263,2889]
                String: "test-suite" [1263,1275]
                OBJECT [1276,2889]
                    FIELD [1277,1302]
                        String: "runs-on" [1277,1286]
                        STRING [1287,1302]
                            String: "ubuntu-latest" [1287,1302]
                    FIELD [1303,1318]
                        String: "needs" [1303,1310]
                        STRING [1311,1318]
                            String: "build" [1311,1318]
                    FIELD [1319,1815]
                        String: "strategy" [1319,1329]
                        OBJECT [1330,1815]
                            FIELD [1331,1814]
                                String: "matrix" [1331,1339]
                                OBJECT [1340,1814]
                                    FIELD [1341,1453]
                                        String: "test" [1341,1347]
                                        ARRAY [1348,1453]
                                            STRING [1349,1370]
                                                String: "tests/test_suite.py" [1349,1370]
                                            STRING [1371,1415]
                                                String: "tests/manual_tests/test_worlds_warnings.py" [1371,1415]
                                            STRING [1416,1452]
                                                String: "src/packaging/update_all_worlds.py" [1416,1452]
                                    FIELD [1454,1813]
                                        String: "include" [1454,1463]
                                        ARRAY [1464,1813]
                                            OBJECT [1465,1510]
                                                FIELD [1466,1494]
                                                    String: "test" [1466,1472]
                                                    STRING [1473,1494]
                                                        String: "tests/test_suite.py" [1473,1494]
                                                FIELD [1495,1509]
                                                    String: "POST_TASK" [1495,1506]
                                                    STRING [1507,1509]
                                                        String: "" [1507,1509]
                                            OBJECT [1511,1579]
                                                FIELD [1512,1563]
                                                    String: "test" [1512,1518]
                                                    STRING [1519,1563]
                                                        String: "tests/manual_tests/test_worlds_warnings.py" [1519,1563]
                                                FIELD [1564,1578]
                                                    String: "POST_TASK" [1564,1575]
                                                    STRING [1576,1578]
                                                        String: "" [1576,1578]
                                            OBJECT [1580,1812]
                                                FIELD [1581,1624]
                                                    String: "test" [1581,1587]
                                                    STRING [1588,1624]
                                                        String: "src/packaging/update_all_worlds.py" [1588,1624]
                                                FIELD [1625,1811]
                                                    String: "POST_TASK" [1625,1636]
                                                    STRING [1637,1811]
                                                        String: "if [[ \"$(git diff --name-only *.wbt | wc -l)\" -ne \"0\" ]]; then echo Some worlds are not up to date: \"$(git diff --name-only *.wbt)\" \"$(git diff *.wbt)\"; exit -1; fi" [1637,1811]
                    FIELD [1816,2888]
                        String: "steps" [1816,1823]
                        ARRAY [1824,2888]
                            OBJECT [1825,1855]
                                FIELD [1826,1854]
                                    String: "uses" [1826,1832]
                                    STRING [1833,1854]
                                        String: "actions/checkout@v2" [1833,1854]
                            OBJECT [1856,1893]
                                FIELD [1857,1870]
                                    String: "name" [1857,1863]
                                    STRING [1864,1870]
                                        String: "Make" [1864,1870]
                                FIELD [1871,1892]
                                    String: "run" [1871,1876]
                                    STRING [1877,1892]
                                        String: "mkdir install" [1877,1892]
                            OBJECT [1894,1961]
                                FIELD [1895,1922]
                                    String: "name" [1895,1901]
                                    STRING [1902,1922]
                                        String: "Download Artifacts" [1902,1922]
                                FIELD [1923,1960]
                                    String: "uses" [1923,1929]
                                    STRING [1930,1960]
                                        String: "actions/download-artifact@v2" [1930,1960]
                            OBJECT [1962,2050]
                                FIELD [1963,1986]
                                    String: "name" [1963,1969]
                                    STRING [1970,1986]
                                        String: "Extract Webots" [1970,1986]
                                FIELD [1987,2049]
                                    String: "run" [1987,1992]
                                    STRING [1993,2049]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact\n" [1993,2049]
                            OBJECT [2051,2604]
                                FIELD [2052,2088]
                                    String: "name" [2052,2058]
                                    STRING [2059,2088]
                                        String: "Install Webots Dependencies" [2059,2088]
                                FIELD [2089,2603]
                                    String: "run" [2089,2094]
                                    STRING [2095,2603]
                                        String: "sudo apt -y install xserver-xorg-core libpulse0 libglu1-mesa g++ cmake libusb-dev swig python2.7-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libssl1.0-dev libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev python-pip libreadline-dev libassimp-dev ffmpeg npm python3.6-dev python3.7-dev openjdk-11-jdk curl fakeroot pbzip2 libxkbcommon-x11-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0" [2095,2603]
                            OBJECT [2605,2696]
                                FIELD [2606,2632]
                                    String: "name" [2606,2612]
                                    STRING [2613,2632]
                                        String: "Set up Python 3.8" [2613,2632]
                                FIELD [2633,2665]
                                    String: "uses" [2633,2639]
                                    STRING [2640,2665]
                                        String: "actions/setup-python@v2" [2640,2665]
                                FIELD [2666,2695]
                                    String: "with" [2666,2672]
                                    OBJECT [2673,2695]
                                        FIELD [2674,2694]
                                            String: "python-version" [2674,2690]
                                            NUMBER [2691,2694]
                                                Number: 3.8 [2691,2694]
                            OBJECT [2697,2887]
                                FIELD [2698,2725]
                                    String: "name" [2698,2704]
                                    STRING [2705,2725]
                                        String: "${{ matrix.test }}" [2705,2725]
                                FIELD [2726,2886]
                                    String: "run" [2726,2731]
                                    STRING [2732,2886]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nexport WEBOTS_HOME=$PWD/artifact/webots\nxvfb-run --auto-servernum python ${{ matrix.test }}\n${{ matrix.POST_TASK }}" [2732,2886]
