OBJECT [0,2010]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "k210" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,74]
        String: "env" [44,49]
        OBJECT [50,74]
            FIELD [51,73]
                String: "BUILD_TYPE" [51,63]
                STRING [64,73]
                    String: "Release" [64,73]
    FIELD [75,2009]
        String: "jobs" [75,81]
        OBJECT [82,2009]
            FIELD [83,2008]
                String: "build" [83,90]
                OBJECT [91,2008]
                    FIELD [92,120]
                        String: "runs-on" [92,101]
                        STRING [102,120]
                            String: "${{ matrix.os }}" [102,120]
                    FIELD [121,166]
                        String: "strategy" [121,131]
                        OBJECT [132,166]
                            FIELD [133,165]
                                String: "matrix" [133,141]
                                OBJECT [142,165]
                                    FIELD [143,164]
                                        String: "os" [143,147]
                                        ARRAY [148,164]
                                            STRING [149,163]
                                                String: "ubuntu-18.04" [149,163]
                    FIELD [167,2007]
                        String: "steps" [167,174]
                        ARRAY [175,2007]
                            OBJECT [176,206]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v2" [184,205]
                            OBJECT [207,297]
                                FIELD [208,229]
                                    String: "name" [208,214]
                                    STRING [215,229]
                                        String: "Setup Python" [215,229]
                                FIELD [230,266]
                                    String: "uses" [230,236]
                                    STRING [237,266]
                                        String: "actions/setup-python@v2.2.1" [237,266]
                                FIELD [267,296]
                                    String: "with" [267,273]
                                    OBJECT [274,296]
                                        FIELD [275,295]
                                            String: "python-version" [275,291]
                                            NUMBER [292,295]
                                                Number: 3.7 [292,295]
                            OBJECT [298,423]
                                FIELD [299,335]
                                    String: "name" [299,305]
                                    STRING [306,335]
                                        String: "Install System Requirements" [306,335]
                                FIELD [336,363]
                                    String: "if" [336,340]
                                    STRING [341,363]
                                        String: "runner.os == 'Linux'" [341,363]
                                FIELD [364,378]
                                    String: "shell" [364,371]
                                    STRING [372,378]
                                        String: "bash" [372,378]
                                FIELD [379,422]
                                    String: "run" [379,384]
                                    STRING [385,422]
                                        String: "sudo apt install libgtk2.0-dev -y\n" [385,422]
                            OBJECT [424,711]
                                FIELD [425,457]
                                    String: "name" [425,431]
                                    STRING [432,457]
                                        String: "Install K210 Toolchains" [432,457]
                                FIELD [458,485]
                                    String: "if" [458,462]
                                    STRING [463,485]
                                        String: "runner.os == 'Linux'" [463,485]
                                FIELD [486,500]
                                    String: "shell" [486,493]
                                    STRING [494,500]
                                        String: "bash" [494,500]
                                FIELD [501,710]
                                    String: "run" [501,506]
                                    STRING [507,710]
                                        String: "wget https://github.com/kendryte/kendryte-gnu-toolchain/releases/download/v8.2.0-20190409/kendryte-toolchain-win-amd64-8.2.0-20190409.tar.xz\ntar xf kendryte-toolchain-win-amd64-8.2.0-20190409.tar.xz\n" [507,710]
                            OBJECT [712,944]
                                FIELD [713,745]
                                    String: "name" [713,719]
                                    STRING [720,745]
                                        String: "Install Python Packages" [720,745]
                                FIELD [746,760]
                                    String: "shell" [746,753]
                                    STRING [754,760]
                                        String: "bash" [754,760]
                                FIELD [761,943]
                                    String: "run" [761,766]
                                    STRING [767,943]
                                        String: "pip install conan tensorflow==2.4.1 matplotlib pillow onnxruntime\npip install torch==1.4.0+cpu torchvision==0.5.0+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [767,943]
                            OBJECT [945,1126]
                                FIELD [946,970]
                                    String: "name" [946,952]
                                    STRING [953,970]
                                        String: "Configure Conan" [953,970]
                                FIELD [971,998]
                                    String: "if" [971,975]
                                    STRING [976,998]
                                        String: "runner.os == 'Linux'" [976,998]
                                FIELD [999,1013]
                                    String: "shell" [999,1006]
                                    STRING [1007,1013]
                                        String: "bash" [1007,1013]
                                FIELD [1014,1125]
                                    String: "run" [1014,1019]
                                    STRING [1020,1125]
                                        String: "conan profile new default --detect\nconan profile update settings.compiler.libcxx=libstdc++11 default\n" [1020,1125]
                            OBJECT [1127,1222]
                                FIELD [1128,1161]
                                    String: "name" [1128,1134]
                                    STRING [1135,1161]
                                        String: "Create Build Environment" [1135,1161]
                                FIELD [1162,1221]
                                    String: "run" [1162,1167]
                                    STRING [1168,1221]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [1168,1221]
                            OBJECT [1223,1570]
                                FIELD [1224,1248]
                                    String: "name" [1224,1230]
                                    STRING [1231,1248]
                                        String: "Configure CMake" [1231,1248]
                                FIELD [1249,1317]
                                    String: "env" [1249,1254]
                                    OBJECT [1255,1317]
                                        FIELD [1256,1316]
                                            String: "RISCV_ROOT_PATH" [1256,1273]
                                            STRING [1274,1316]
                                                String: "${{github.workspace}}/kendryte-toolchain" [1274,1316]
                                FIELD [1318,1332]
                                    String: "shell" [1318,1325]
                                    STRING [1326,1332]
                                        String: "bash" [1326,1332]
                                FIELD [1333,1382]
                                    String: "working-directory" [1333,1352]
                                    STRING [1353,1382]
                                        String: "${{github.workspace}}/build" [1353,1382]
                                FIELD [1383,1569]
                                    String: "run" [1383,1388]
                                    STRING [1389,1569]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE -DBUILDING_RUNTIME=TRUE -DBUILD_PYTHON_BINDING=OFF -DCMAKE_TOOLCHAIN_FILE=$GITHUB_WORKSPACE/toolchains/k210.toolchain.cmake" [1389,1569]
                            OBJECT [1571,1697]
                                FIELD [1572,1586]
                                    String: "name" [1572,1578]
                                    STRING [1579,1586]
                                        String: "Build" [1579,1586]
                                FIELD [1587,1636]
                                    String: "working-directory" [1587,1606]
                                    STRING [1607,1636]
                                        String: "${{github.workspace}}/build" [1607,1636]
                                FIELD [1637,1651]
                                    String: "shell" [1637,1644]
                                    STRING [1645,1651]
                                        String: "bash" [1645,1651]
                                FIELD [1652,1696]
                                    String: "run" [1652,1657]
                                    STRING [1658,1696]
                                        String: "cmake --build . --config $BUILD_TYPE" [1658,1696]
                            OBJECT [1698,1827]
                                FIELD [1699,1715]
                                    String: "name" [1699,1705]
                                    STRING [1706,1715]
                                        String: "Install" [1706,1715]
                                FIELD [1716,1765]
                                    String: "working-directory" [1716,1735]
                                    STRING [1736,1765]
                                        String: "${{github.workspace}}/build" [1736,1765]
                                FIELD [1766,1780]
                                    String: "shell" [1766,1773]
                                    STRING [1774,1780]
                                        String: "bash" [1774,1780]
                                FIELD [1781,1826]
                                    String: "run" [1781,1786]
                                    STRING [1787,1826]
                                        String: "cmake --install . --prefix ../install" [1787,1826]
                            OBJECT [1828,2006]
                                FIELD [1829,1861]
                                    String: "name" [1829,1835]
                                    STRING [1836,1861]
                                        String: "Upload a Build Artifact" [1836,1861]
                                FIELD [1862,1901]
                                    String: "uses" [1862,1868]
                                    STRING [1869,1901]
                                        String: "actions/upload-artifact@v2.2.2" [1869,1901]
                                FIELD [1902,2005]
                                    String: "with" [1902,1908]
                                    OBJECT [1909,2005]
                                        FIELD [1910,1937]
                                            String: "name" [1910,1916]
                                            STRING [1917,1937]
                                                String: "nncaseruntime-k210" [1917,1937]
                                        FIELD [1938,1976]
                                            String: "path" [1938,1944]
                                            STRING [1945,1976]
                                                String: "${{github.workspace}}/install" [1945,1976]
                                        FIELD [1977,2004]
                                            String: "if-no-files-found" [1977,1996]
                                            STRING [1997,2004]
                                                String: "error" [1997,2004]
