OBJECT [0,999]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,998]
        String: "jobs" [93,99]
        OBJECT [100,998]
            FIELD [101,997]
                String: "test" [101,107]
                OBJECT [108,997]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,437]
                        String: "strategy" [138,148]
                        OBJECT [149,437]
                            FIELD [150,167]
                                String: "fail-fast" [150,161]
                                FALSE [162,167]
                            FIELD [168,436]
                                String: "matrix" [168,176]
                                OBJECT [177,436]
                                    FIELD [178,221]
                                        String: "python_version" [178,194]
                                        ARRAY [195,221]
                                            STRING [196,201]
                                                String: "3.7" [196,201]
                                            STRING [202,207]
                                                String: "3.8" [202,207]
                                            STRING [208,213]
                                                String: "3.9" [208,213]
                                            STRING [214,220]
                                                String: "3.10" [214,220]
                                    FIELD [222,291]
                                        String: "torch_version" [222,237]
                                        ARRAY [238,291]
                                            STRING [239,251]
                                                String: "1.10.2+cpu" [239,251]
                                            STRING [252,264]
                                                String: "1.11.0+cpu" [252,264]
                                            STRING [265,277]
                                                String: "1.12.1+cpu" [265,277]
                                            STRING [278,290]
                                                String: "1.13.0+cpu" [278,290]
                                    FIELD [292,314]
                                        String: "os" [292,296]
                                        ARRAY [297,314]
                                            STRING [298,313]
                                                String: "ubuntu-latest" [298,313]
                                    FIELD [315,435]
                                        String: "exclude" [315,324]
                                        ARRAY [325,435]
                                            OBJECT [326,379]
                                                FIELD [327,350]
                                                    String: "python_version" [327,343]
                                                    STRING [344,350]
                                                        String: "3.10" [344,350]
                                                FIELD [351,378]
                                                    String: "torch_version" [351,366]
                                                    STRING [367,378]
                                                        String: "1.9.1+cpu" [367,378]
                                            OBJECT [380,434]
                                                FIELD [381,404]
                                                    String: "python_version" [381,397]
                                                    STRING [398,404]
                                                        String: "3.10" [398,404]
                                                FIELD [405,433]
                                                    String: "torch_version" [405,420]
                                                    STRING [421,433]
                                                        String: "1.10.2+cpu" [421,433]
                    FIELD [438,996]
                        String: "steps" [438,445]
                        ARRAY [446,996]
                            OBJECT [447,477]
                                FIELD [448,476]
                                    String: "uses" [448,454]
                                    STRING [455,476]
                                        String: "actions/checkout@v2" [455,476]
                            OBJECT [478,592]
                                FIELD [479,501]
                                    String: "name" [479,485]
                                    STRING [486,501]
                                        String: "Set up Python" [486,501]
                                FIELD [502,534]
                                    String: "uses" [502,508]
                                    STRING [509,534]
                                        String: "actions/setup-python@v2" [509,534]
                                FIELD [535,591]
                                    String: "with" [535,541]
                                    OBJECT [542,591]
                                        FIELD [543,590]
                                            String: "python-version" [543,559]
                                            STRING [560,590]
                                                String: "${{ matrix.python_version }}" [560,590]
                            OBJECT [593,892]
                                FIELD [594,623]
                                    String: "name" [594,600]
                                    STRING [601,623]
                                        String: "Install dependencies" [601,623]
                                FIELD [624,891]
                                    String: "run" [624,629]
                                    STRING [630,891]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements-dev.txt\npython -m pip install -r requirements.txt\npython -m pip install torch==${{ matrix.torch_version }} -f https://download.pytorch.org/whl/torch_stable.html\npython -m pip list\n" [630,891]
                            OBJECT [893,952]
                                FIELD [894,917]
                                    String: "name" [894,900]
                                    STRING [901,917]
                                        String: "Install skorch" [901,917]
                                FIELD [918,951]
                                    String: "run" [918,923]
                                    STRING [924,951]
                                        String: "python -m pip install .\n" [924,951]
                            OBJECT [953,995]
                                FIELD [954,979]
                                    String: "name" [954,960]
                                    STRING [961,979]
                                        String: "Test with pytest" [961,979]
                                FIELD [980,994]
                                    String: "run" [980,985]
                                    STRING [986,994]
                                        String: "pytest" [986,994]
