OBJECT [0,1568]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Tag and publish a release" [8,35]
    FIELD [36,69]
        String: "on" [36,40]
        OBJECT [41,69]
            FIELD [42,68]
                String: "push" [42,48]
                OBJECT [49,68]
                    FIELD [50,67]
                        String: "tags" [50,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "v*.*.*" [58,66]
    FIELD [70,1567]
        String: "jobs" [70,76]
        OBJECT [77,1567]
            FIELD [78,1566]
                String: "release" [78,87]
                OBJECT [88,1566]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,1565]
                        String: "steps" [115,122]
                        ARRAY [123,1565]
                            OBJECT [124,154]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                            OBJECT [155,260]
                                FIELD [156,189]
                                    String: "name" [156,162]
                                    STRING [163,189]
                                        String: "Set release version Name" [163,189]
                                FIELD [190,259]
                                    String: "run" [190,195]
                                    STRING [196,259]
                                        String: "echo \"RELEASE_VERSION=${GITHUB_REF#refs/*/}\" >> $GITHUB_ENV" [196,259]
                            OBJECT [261,347]
                                FIELD [262,286]
                                    String: "name" [262,268]
                                    STRING [269,286]
                                        String: "Set up JDK 17.0" [269,286]
                                FIELD [287,317]
                                    String: "uses" [287,293]
                                    STRING [294,317]
                                        String: "actions/setup-java@v1" [294,317]
                                FIELD [318,346]
                                    String: "with" [318,324]
                                    OBJECT [325,346]
                                        FIELD [326,345]
                                            String: "java-version" [326,340]
                                            NUMBER [341,345]
                                                Number: 17.0 [341,345]
                            OBJECT [348,420]
                                FIELD [349,394]
                                    String: "name" [349,355]
                                    STRING [356,394]
                                        String: "Grant execute permission for gradlew" [356,394]
                                FIELD [395,419]
                                    String: "run" [395,400]
                                    STRING [401,419]
                                        String: "chmod +x gradlew" [401,419]
                            OBJECT [421,473]
                                FIELD [422,448]
                                    String: "name" [422,428]
                                    STRING [429,448]
                                        String: "Build with Gradle" [429,448]
                                FIELD [449,472]
                                    String: "run" [449,454]
                                    STRING [455,472]
                                        String: "./gradlew build" [455,472]
                            OBJECT [474,591]
                                FIELD [475,503]
                                    String: "name" [475,481]
                                    STRING [482,503]
                                        String: "Rename build assets" [482,503]
                                FIELD [504,590]
                                    String: "run" [504,509]
                                    STRING [510,590]
                                        String: "mv ./build/distributions/ltr-*.zip ./ltr-plugin-${{ env.RELEASE_VERSION }}.zip" [510,590]
                            OBJECT [592,861]
                                FIELD [593,616]
                                    String: "name" [593,599]
                                    STRING [600,616]
                                        String: "Create Release" [600,616]
                                FIELD [617,638]
                                    String: "id" [617,621]
                                    STRING [622,638]
                                        String: "create_release" [622,638]
                                FIELD [639,673]
                                    String: "uses" [639,645]
                                    STRING [646,673]
                                        String: "actions/create-release@v1" [646,673]
                                FIELD [674,726]
                                    String: "env" [674,679]
                                    OBJECT [680,726]
                                        FIELD [681,725]
                                            String: "GITHUB_TOKEN" [681,695]
                                            STRING [696,725]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [696,725]
                                FIELD [727,860]
                                    String: "with" [727,733]
                                    OBJECT [734,860]
                                        FIELD [735,774]
                                            String: "tag_name" [735,745]
                                            STRING [746,774]
                                                String: "${{ env.RELEASE_VERSION }}" [746,774]
                                        FIELD [775,826]
                                            String: "release_name" [775,789]
                                            STRING [790,826]
                                                String: "Release ${{ env.RELEASE_VERSION }}" [790,826]
                                        FIELD [827,840]
                                            String: "draft" [827,834]
                                            FALSE [835,840]
                                        FIELD [841,859]
                                            String: "prerelease" [841,853]
                                            FALSE [854,859]
                            OBJECT [862,1241]
                                FIELD [863,892]
                                    String: "name" [863,869]
                                    STRING [870,892]
                                        String: "Upload Release Asset" [870,892]
                                FIELD [893,920]
                                    String: "id" [893,897]
                                    STRING [898,920]
                                        String: "upload-release-asset" [898,920]
                                FIELD [921,961]
                                    String: "uses" [921,927]
                                    STRING [928,961]
                                        String: "actions/upload-release-asset@v1" [928,961]
                                FIELD [962,1014]
                                    String: "env" [962,967]
                                    OBJECT [968,1014]
                                        FIELD [969,1013]
                                            String: "GITHUB_TOKEN" [969,983]
                                            STRING [984,1013]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [984,1013]
                                FIELD [1015,1240]
                                    String: "with" [1015,1021]
                                    OBJECT [1022,1240]
                                        FIELD [1023,1084]
                                            String: "upload_url" [1023,1035]
                                            STRING [1036,1084]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [1036,1084]
                                        FIELD [1085,1143]
                                            String: "asset_path" [1085,1097]
                                            STRING [1098,1143]
                                                String: "./ltr-plugin-${{ env.RELEASE_VERSION }}.zip" [1098,1143]
                                        FIELD [1144,1200]
                                            String: "asset_name" [1144,1156]
                                            STRING [1157,1200]
                                                String: "ltr-plugin-${{ env.RELEASE_VERSION }}.zip" [1157,1200]
                                        FIELD [1201,1239]
                                            String: "asset_content_type" [1201,1221]
                                            STRING [1222,1239]
                                                String: "application/zip" [1222,1239]
                            OBJECT [1242,1564]
                                FIELD [1243,1276]
                                    String: "name" [1243,1249]
                                    STRING [1250,1276]
                                        String: "Publish to Maven Central" [1250,1276]
                                FIELD [1277,1537]
                                    String: "env" [1277,1282]
                                    OBJECT [1283,1537]
                                        FIELD [1284,1338]
                                            String: "SONATYPE_REPO_URL" [1284,1303]
                                            STRING [1304,1338]
                                                String: "${{ secrets.SONATYPE_REPO_URL }}" [1304,1338]
                                        FIELD [1339,1385]
                                            String: "SONATYPE_USER" [1339,1354]
                                            STRING [1355,1385]
                                                String: "${{ secrets.SONATYPE_USER }}" [1355,1385]
                                        FIELD [1386,1432]
                                            String: "SONATYPE_PASS" [1386,1401]
                                            STRING [1402,1432]
                                                String: "${{ secrets.SONATYPE_PASS }}" [1402,1432]
                                        FIELD [1433,1483]
                                            String: "GPG_SIGNING_KEY" [1433,1450]
                                            STRING [1451,1483]
                                                String: "${{ secrets.GPG_SIGNING_KEY }}" [1451,1483]
                                        FIELD [1484,1536]
                                            String: "GPG_SIGNING_PASS" [1484,1502]
                                            STRING [1503,1536]
                                                String: "${{ secrets.GPG_SIGNING_PASS }}" [1503,1536]
                                FIELD [1538,1563]
                                    String: "run" [1538,1543]
                                    STRING [1544,1563]
                                        String: "./gradlew publish" [1544,1563]
