OBJECT [0,356]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "typeguard" [8,19]
    FIELD [20,33]
        String: "on" [20,24]
        ARRAY [25,33]
            STRING [26,32]
                String: "push" [26,32]
    FIELD [34,355]
        String: "jobs" [34,40]
        OBJECT [41,355]
            FIELD [42,354]
                String: "coverage" [42,52]
                OBJECT [53,354]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,353]
                        String: "steps" [80,87]
                        ARRAY [88,353]
                            OBJECT [89,119]
                                FIELD [90,118]
                                    String: "uses" [90,96]
                                    STRING [97,118]
                                        String: "actions/checkout@v1" [97,118]
                            OBJECT [120,239]
                                FIELD [121,172]
                                    String: "name" [121,127]
                                    STRING [128,172]
                                        String: "Set up Python ${{ matrix.python-version }}" [128,172]
                                FIELD [173,205]
                                    String: "uses" [173,179]
                                    STRING [180,205]
                                        String: "actions/setup-python@v2" [180,205]
                                FIELD [206,238]
                                    String: "with" [206,212]
                                    OBJECT [213,238]
                                        FIELD [214,237]
                                            String: "python-version" [214,230]
                                            STRING [231,237]
                                                String: "3.10" [231,237]
                            OBJECT [240,295]
                                FIELD [241,270]
                                    String: "name" [241,247]
                                    STRING [248,270]
                                        String: "Install dependencies" [248,270]
                                FIELD [271,294]
                                    String: "run" [271,276]
                                    STRING [277,294]
                                        String: "pip install nox" [277,294]
                            OBJECT [296,352]
                                FIELD [297,319]
                                    String: "name" [297,303]
                                    STRING [304,319]
                                        String: "Test with nox" [304,319]
                                FIELD [320,351]
                                    String: "run" [320,325]
                                    STRING [326,351]
                                        String: "nox -e pytest_typeguard" [326,351]
