OBJECT [0,5916]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Test for Build" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,5915]
        String: "jobs" [102,108]
        OBJECT [109,5915]
            FIELD [110,851]
                String: "core-build" [110,122]
                OBJECT [123,851]
                    FIELD [124,152]
                        String: "runs-on" [124,133]
                        STRING [134,152]
                            String: "${{ matrix.os }}" [134,152]
                    FIELD [153,308]
                        String: "strategy" [153,163]
                        OBJECT [164,308]
                            FIELD [165,182]
                                String: "fail-fast" [165,176]
                                FALSE [177,182]
                            FIELD [183,307]
                                String: "matrix" [183,191]
                                OBJECT [192,307]
                                    FIELD [193,215]
                                        String: "os" [193,197]
                                        ARRAY [198,215]
                                            STRING [199,214]
                                                String: "ubuntu-latest" [199,214]
                                    FIELD [216,247]
                                        String: "python-version" [216,232]
                                        ARRAY [233,247]
                                            STRING [234,239]
                                                String: "3.8" [234,239]
                                            STRING [240,246]
                                                String: "3.10" [240,246]
                                    FIELD [248,306]
                                        String: "include" [248,257]
                                        ARRAY [258,306]
                                            OBJECT [259,305]
                                                FIELD [260,281]
                                                    String: "os" [260,264]
                                                    STRING [265,281]
                                                        String: "windows-latest" [265,281]
                                                FIELD [282,304]
                                                    String: "python-version" [282,298]
                                                    STRING [299,304]
                                                        String: "3.9" [299,304]
                    FIELD [309,850]
                        String: "steps" [309,316]
                        ARRAY [317,850]
                            OBJECT [318,348]
                                FIELD [319,347]
                                    String: "uses" [319,325]
                                    STRING [326,347]
                                        String: "actions/checkout@v3" [326,347]
                            OBJECT [349,550]
                                FIELD [350,386]
                                    String: "name" [350,356]
                                    STRING [357,386]
                                        String: "Cache pip modules for Linux" [357,386]
