OBJECT [0,645]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "📦 Packaging release to PyPI" [8,38]
    FIELD [39,104]
        String: "on" [39,43]
        OBJECT [44,104]
            FIELD [45,69]
                String: "workflow_dispatch" [45,64]
                NULL [65,69]
            FIELD [70,103]
                String: "release" [70,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "types" [81,88]
                        ARRAY [89,102]
                            STRING [90,101]
                                String: "published" [90,101]
    FIELD [105,644]
        String: "jobs" [105,111]
        OBJECT [112,644]
            FIELD [113,643]
                String: "release" [113,122]
                OBJECT [123,643]
                    FIELD [124,159]
                        String: "name" [124,130]
                        STRING [131,159]
                            String: "Upload new release to PyPI" [131,159]
                    FIELD [160,185]
                        String: "runs-on" [160,169]
                        STRING [170,185]
                            String: "ubuntu-latest" [170,185]
                    FIELD [186,642]
                        String: "steps" [186,193]
                        ARRAY [194,642]
                            OBJECT [195,284]
                                FIELD [196,220]
                                    String: "name" [196,202]
                                    STRING [203,220]
                                        String: "Checkout source" [203,220]
                                FIELD [221,249]
                                    String: "uses" [221,227]
                                    STRING [228,249]
                                        String: "actions/checkout@v3" [228,249]
                                FIELD [250,283]
                                    String: "with" [250,256]
                                    OBJECT [257,283]
                                        FIELD [258,282]
                                            String: "submodules" [258,270]
                                            STRING [271,282]
                                                String: "recursive" [271,282]
                            OBJECT [285,351]
                                FIELD [286,318]
                                    String: "uses" [286,292]
                                    STRING [293,318]
                                        String: "actions/setup-python@v4" [293,318]
                                FIELD [319,350]
                                    String: "with" [319,325]
                                    OBJECT [326,350]
                                        FIELD [327,349]
                                            String: "python-version" [327,343]
                                            STRING [344,349]
                                                String: "3.x" [344,349]
                            OBJECT [352,448]
                                FIELD [353,382]
                                    String: "name" [353,359]
                                    STRING [360,382]
                                        String: "Install dependencies" [360,382]
                                FIELD [383,447]
                                    String: "run" [383,388]
                                    STRING [389,447]
                                        String: "python3 -m pip install --user --upgrade setuptools wheel" [389,447]
                            OBJECT [449,516]
                                FIELD [450,472]
                                    String: "name" [450,456]
                                    STRING [457,472]
                                        String: "Build package" [457,472]
                                FIELD [473,515]
                                    String: "run" [473,478]
                                    STRING [479,515]
                                        String: "python3 setup.py sdist bdist_wheel" [479,515]
                            OBJECT [517,641]
                                FIELD [518,545]
                                    String: "name" [518,524]
                                    STRING [525,545]
                                        String: "Publish 📦 to PyPI" [525,545]
                                FIELD [546,589]
                                    String: "uses" [546,552]
                                    STRING [553,589]
                                        String: "pypa/gh-action-pypi-publish@master" [553,589]
                                FIELD [590,640]
                                    String: "with" [590,596]
                                    OBJECT [597,640]
                                        FIELD [598,639]
                                            String: "password" [598,608]
                                            STRING [609,639]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [609,639]
