OBJECT [0,1366]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,79]
                String: "push" [19,25]
                OBJECT [26,79]
                    FIELD [27,67]
                        String: "branches" [27,37]
                        ARRAY [38,67]
                            STRING [39,47]
                                String: "master" [39,47]
                            STRING [48,57]
                                String: "staging" [48,57]
                            STRING [58,66]
                                String: "trying" [58,66]
                    FIELD [68,78]
                        String: "tags" [68,74]
                        STRING [75,78]
                            String: "*" [75,78]
            FIELD [80,99]
                String: "pull_request" [80,94]
                NULL [95,99]
    FIELD [101,136]
        String: "defaults" [101,111]
        OBJECT [112,136]
            FIELD [113,135]
                String: "run" [113,118]
                OBJECT [119,135]
                    FIELD [120,134]
                        String: "shell" [120,127]
                        STRING [128,134]
                            String: "bash" [128,134]
    FIELD [137,1365]
        String: "jobs" [137,143]
        OBJECT [144,1365]
            FIELD [145,1364]
                String: "test" [145,151]
                OBJECT [152,1364]
                    FIELD [153,275]
                        String: "name" [153,159]
                        STRING [160,275]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.julia-threads }} thread(s) - ${{ github.event_name }}" [160,275]
                    FIELD [276,304]
                        String: "runs-on" [276,285]
                        STRING [286,304]
                            String: "${{ matrix.os }}" [286,304]
                    FIELD [305,362]
                        String: "env" [305,310]
                        OBJECT [311,362]
                            FIELD [312,361]
                                String: "JULIA_NUM_THREADS" [312,331]
                                STRING [332,361]
                                    String: "${{ matrix.julia-threads }}" [332,361]
                    FIELD [363,712]
                        String: "strategy" [363,373]
                        OBJECT [374,712]
                            FIELD [375,392]
                                String: "fail-fast" [375,386]
                                FALSE [387,392]
                            FIELD [393,711]
                                String: "matrix" [393,401]
                                OBJECT [402,711]
                                    FIELD [403,428]
                                        String: "version" [403,412]
                                        ARRAY [413,428]
                                            STRING [414,417]
                                                String: "1" [414,417]
                                            STRING [418,427]
                                                String: "nightly" [418,427]
                                    FIELD [429,451]
                                        String: "os" [429,433]
                                        ARRAY [434,451]
                                            STRING [435,450]
                                                String: "ubuntu-latest" [435,450]
                                    FIELD [452,466]
                                        String: "arch" [452,458]
                                        ARRAY [459,466]
                                            STRING [460,465]
                                                String: "x64" [460,465]
                                    FIELD [467,488]
                                        String: "julia-threads" [467,482]
                                        ARRAY [483,488]
                                            STRING [484,487]
                                                String: "1" [484,487]
                                    FIELD [489,710]
                                        String: "include" [489,498]
                                        ARRAY [499,710]
                                            OBJECT [500,570]
                                                FIELD [501,522]
                                                    String: "os" [501,505]
                                                    STRING [506,522]
                                                        String: "windows-latest" [506,522]
