OBJECT [0,1137]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "unittests" [8,19]
    FIELD [20,111]
        String: "on" [20,24]
        OBJECT [25,111]
            FIELD [26,45]
                String: "pull_request" [26,40]
                NULL [41,45]
            FIELD [46,76]
                String: "push" [46,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
            FIELD [77,110]
                String: "schedule" [77,87]
                ARRAY [88,110]
                    OBJECT [89,109]
                        FIELD [90,108]
                            String: "cron" [90,96]
                            STRING [97,108]
                                String: "0 0 * * *" [97,108]
    FIELD [112,1136]
        String: "jobs" [112,118]
        OBJECT [119,1136]
            FIELD [120,1135]
                String: "unittests" [120,131]
                OBJECT [132,1135]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,625]
                        String: "strategy" [159,169]
                        OBJECT [170,625]
                            FIELD [171,188]
                                String: "fail-fast" [171,182]
                                FALSE [183,188]
                            FIELD [189,624]
                                String: "matrix" [189,197]
                                OBJECT [198,624]
                                    FIELD [199,225]
                                        String: "python-version" [199,215]
                                        ARRAY [216,225]
                                            NUMBER [217,220]
                                                Number: 3.6 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.8 [221,224]
                                    FIELD [226,623]
                                        String: "test-filenames" [226,242]
                                        ARRAY [243,623]
                                            STRING [244,257]
                                                String: "test_aev.py" [244,257]
                                            STRING [258,282]
                                                String: "test_aev_benzene_md.py" [258,282]
                                            STRING [283,301]
                                                String: "test_aev_nist.py" [283,301]
                                            STRING [302,329]
                                                String: "test_aev_tripeptide_md.py" [302,329]
                                            STRING [330,345]
                                                String: "test_utils.py" [330,345]
                                            STRING [346,359]
                                                String: "test_ase.py" [346,359]
                                            STRING [360,378]
                                                String: "test_energies.py" [360,378]
                                            STRING [379,412]
                                                String: "test_periodic_table_indexing.py" [379,412]
                                            STRING [413,432]
                                                String: "test_neurochem.py" [413,432]
                                            STRING [433,454]
                                                String: "test_vibrational.py" [433,454]
                                            STRING [455,473]
                                                String: "test_ensemble.py" [455,473]
                                            STRING [474,491]
                                                String: "test_padding.py" [474,491]
                                            STRING [492,506]
                                                String: "test_data.py" [492,506]
                                            STRING [507,523]
                                                String: "test_forces.py" [507,523]
                                            STRING [524,549]
                                                String: "test_structure_optim.py" [524,549]
                                            STRING [550,578]
                                                String: "test_jit_builtin_models.py" [550,578]
                                            STRING [579,593]
                                                String: "test_grad.py" [579,593]
                                            STRING [594,609]
                                                String: "test_cuaev.py" [594,609]
                                            STRING [610,622]
                                                String: "test_al.py" [610,622]
                    FIELD [626,1134]
                        String: "steps" [626,633]
                        ARRAY [634,1134]
                            OBJECT [635,665]
                                FIELD [636,664]
                                    String: "uses" [636,642]
                                    STRING [643,664]
                                        String: "actions/checkout@v1" [643,664]
                            OBJECT [666,809]
                                FIELD [667,718]
                                    String: "name" [667,673]
                                    STRING [674,718]
                                        String: "Set up Python ${{ matrix.python-version }}" [674,718]
                                FIELD [719,751]
                                    String: "uses" [719,725]
                                    STRING [726,751]
                                        String: "actions/setup-python@v1" [726,751]
                                FIELD [752,808]
                                    String: "with" [752,758]
                                    OBJECT [759,808]
                                        FIELD [760,807]
                                            String: "python-version" [760,776]
                                            STRING [777,807]
                                                String: "${{ matrix.python-version }}" [777,807]
                            OBJECT [810,873]
                                FIELD [811,836]
                                    String: "name" [811,817]
                                    STRING [818,836]
                                        String: "Fetch submodules" [818,836]
                                FIELD [837,872]
                                    String: "run" [837,842]
                                    STRING [843,872]
                                        String: "git submodule update --init" [843,872]
                            OBJECT [874,940]
                                FIELD [875,904]
                                    String: "name" [875,881]
                                    STRING [882,904]
                                        String: "Install dependencies" [882,904]
                                FIELD [905,939]
                                    String: "run" [905,910]
                                    STRING [911,939]
                                        String: "ci/install_dependencies.sh" [911,939]
                            OBJECT [941,1000]
                                FIELD [942,967]
                                    String: "name" [942,948]
                                    STRING [949,967]
                                        String: "Install TorchANI" [949,967]
                                FIELD [968,999]
                                    String: "run" [968,973]
                                    STRING [974,999]
                                        String: "python setup.py install" [974,999]
                            OBJECT [1001,1053]
                                FIELD [1002,1030]
                                    String: "name" [1002,1008]
                                    STRING [1009,1030]
                                        String: "Download data files" [1009,1030]
                                FIELD [1031,1052]
                                    String: "run" [1031,1036]
                                    STRING [1037,1052]
                                        String: "./download.sh" [1037,1052]
                            OBJECT [1054,1133]
                                FIELD [1055,1079]
                                    String: "name" [1055,1061]
                                    STRING [1062,1079]
                                        String: "Run single test" [1062,1079]
                                FIELD [1080,1132]
                                    String: "run" [1080,1085]
                                    STRING [1086,1132]
                                        String: "python tests/${{ matrix.test-filenames }} -v" [1086,1132]
