OBJECT [0,838]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "No Response" [8,21]
    FIELD [22,100]
        String: "on" [22,26]
        OBJECT [27,100]
            FIELD [28,65]
                String: "issue_comment" [28,43]
                OBJECT [44,65]
                    FIELD [45,64]
                        String: "types" [45,52]
                        ARRAY [53,64]
                            STRING [54,63]
                                String: "created" [54,63]
            FIELD [66,99]
                String: "schedule" [66,76]
                ARRAY [77,99]
                    OBJECT [78,98]
                        FIELD [79,97]
                            String: "cron" [79,85]
                            STRING [86,97]
                                String: "5 * * * *" [86,97]
    FIELD [101,837]
        String: "jobs" [101,107]
        OBJECT [108,837]
            FIELD [109,836]
                String: "noResponse" [109,121]
                OBJECT [122,836]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,835]
                        String: "steps" [149,156]
                        ARRAY [157,835]
                            OBJECT [158,834]
                                FIELD [159,195]
                                    String: "uses" [159,165]
                                    STRING [166,195]
                                        String: "lee-dohm/no-response@v0.5.0" [166,195]
                                FIELD [196,833]
                                    String: "with" [196,202]
                                    OBJECT [203,833]
                                        FIELD [204,233]
                                            String: "token" [204,211]
                                            STRING [212,233]
                                                String: "${{ github.token }}" [212,233]
                                        FIELD [234,253]
                                            String: "daysUntilClose" [234,250]
                                            NUMBER [251,253]
                                                Number: 14 [251,253]
                                        FIELD [254,297]
                                            String: "responseRequiredLabel" [254,277]
                                            STRING [278,297]
                                                String: "reporter feedback" [278,297]
                                        FIELD [298,832]
                                            String: "closeComment" [298,312]
                                            STRING [313,832]
                                                String: "This issue has been automatically closed because there has been no response to our request for more information. With only the information that is currently in the issue, we don't have enough information to take action. Please reach out if you have or find the answers we need so that we can investigate further. See [this blog post on bug reports and the importance of repro steps](https://www.lee-dohm.com/2015/01/04/writing-good-bug-reports/) for more information about the kind of information that may be helpful." [313,832]
