OBJECT [0,1554]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Run tests" [8,19]
    FIELD [20,139]
        String: "on" [20,24]
        OBJECT [25,139]
            FIELD [26,77]
                String: "push" [26,32]
                OBJECT [33,77]
                    FIELD [34,76]
                        String: "branches" [34,44]
                        ARRAY [45,76]
                            STRING [46,54]
                                String: "master" [46,54]
                            STRING [55,60]
                                String: "dev" [55,60]
                            STRING [61,75]
                                String: "pygrid_0.4.0" [61,75]
            FIELD [78,138]
                String: "pull_request" [78,92]
                OBJECT [93,138]
                    FIELD [94,137]
                        String: "types" [94,101]
                        ARRAY [102,137]
                            STRING [103,111]
                                String: "opened" [103,111]
                            STRING [112,125]
                                String: "synchronize" [112,125]
                            STRING [126,136]
                                String: "reopened" [126,136]
    FIELD [140,1553]
        String: "jobs" [140,146]
        OBJECT [147,1553]
            FIELD [148,1552]
                String: "build" [148,155]
                OBJECT [156,1552]
                    FIELD [157,182]
                        String: "runs-on" [157,166]
                        STRING [167,182]
                            String: "ubuntu-latest" [167,182]
                    FIELD [183,246]
                        String: "strategy" [183,193]
                        OBJECT [194,246]
                            FIELD [195,211]
                                String: "max-parallel" [195,209]
                                NUMBER [210,211]
                                    Number: 4 [210,211]
                            FIELD [212,245]
                                String: "matrix" [212,220]
                                OBJECT [221,245]
                                    FIELD [222,244]
                                        String: "python-version" [222,238]
                                        ARRAY [239,244]
                                            NUMBER [240,243]
                                                Number: 3.8 [240,243]
                    FIELD [247,1551]
                        String: "steps" [247,254]
                        ARRAY [255,1551]
                            OBJECT [256,286]
                                FIELD [257,285]
                                    String: "uses" [257,263]
                                    STRING [264,285]
                                        String: "actions/checkout@v1" [264,285]
                            OBJECT [287,430]
                                FIELD [288,339]
                                    String: "name" [288,294]
                                    STRING [295,339]
                                        String: "Set up Python ${{ matrix.python-version }}" [295,339]
                                FIELD [340,372]
                                    String: "uses" [340,346]
                                    STRING [347,372]
                                        String: "actions/setup-python@v1" [347,372]
                                FIELD [373,429]
                                    String: "with" [373,379]
                                    OBJECT [380,429]
                                        FIELD [381,428]
                                            String: "python-version" [381,397]
                                            STRING [398,428]
                                                String: "${{ matrix.python-version }}" [398,428]
                            OBJECT [431,519]
                                FIELD [432,455]
                                    String: "name" [432,438]
                                    STRING [439,455]
                                        String: "Install Poetry" [439,455]
                                FIELD [456,518]
                                    String: "run" [456,461]
                                    STRING [462,518]
                                        String: "pip install --upgrade pip\npip install poetry==1.1.2\n" [462,518]
                            OBJECT [520,803]
                                FIELD [521,546]
                                    String: "name" [521,527]
                                    STRING [528,546]
                                        String: "Test Grid Domain" [528,546]
                                FIELD [547,802]
                                    String: "run" [547,552]
                                    STRING [553,802]
                                        String: "cd ./apps/domain/\n\n# Install dependencies\npoetry install\n\n# Run black\npoetry run black --check --verbose .\n\n# Run docformatter\npoetry run docformatter --check --recursive .\n\n# Run unit tests\npoetry run coverage run -m pytest -v tests\n" [553,802]
                            OBJECT [804,1109]
                                FIELD [805,831]
                                    String: "name" [805,811]
                                    STRING [812,831]
                                        String: "Test Grid Network" [812,831]
                                FIELD [832,1108]
                                    String: "run" [832,837]
                                    STRING [838,1108]
                                        String: "cd ./apps/network/\n\n# Install dependencies\npoetry install\n\n# Run black\npoetry run black --check --verbose --exclude src/syft .\n\n# Run docformatter\npoetry run docformatter --check --recursive .\n\n# Run unit tests\n#poetry run coverage run -m pytest -v tests\n" [838,1108]
                            OBJECT [1110,1412]
                                FIELD [1111,1136]
                                    String: "name" [1111,1117]
                                    STRING [1118,1136]
                                        String: "Test Grid Worker" [1118,1136]
                                FIELD [1137,1411]
                                    String: "run" [1137,1142]
                                    STRING [1143,1411]
                                        String: "cd ./apps/worker/\n\n# Install dependencies\npoetry install\n\n# Run black\npoetry run black --check --verbose --exclude src/syft .\n\n# Run docformatter\npoetry run docformatter --check --recursive .\n\n# Run unit tests\npoetry run coverage run -m pytest -v tests\n" [1143,1411]
                            OBJECT [1413,1550]
                                FIELD [1414,1444]
                                    String: "name" [1414,1420]
                                    STRING [1421,1444]
                                        String: "Run Integration Tests" [1421,1444]
                                FIELD [1445,1549]
                                    String: "run" [1445,1450]
                                    STRING [1451,1549]
                                        String: "cd ./apps/domain/\n\n# Run Integration tests\n# poetry run coverage run -m pytest -v ../../tests" [1451,1549]
