OBJECT [0,1193]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Docs check and Deployment" [8,35]
    FIELD [36,134]
        String: "on" [36,40]
        OBJECT [41,134]
            FIELD [42,94]
                String: "push" [42,48]
                OBJECT [49,94]
                    FIELD [50,93]
                        String: "branches" [50,60]
                        ARRAY [61,93]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,92]
                                String: "github-actions-test" [71,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,1192]
        String: "jobs" [135,141]
        OBJECT [142,1192]
            FIELD [143,1191]
                String: "build" [143,150]
                OBJECT [151,1191]
                    FIELD [152,178]
                        String: "runs-on" [152,161]
                        STRING [162,178]
                            String: "${{matrix.os}}" [162,178]
                    FIELD [179,247]
                        String: "strategy" [179,189]
                        OBJECT [190,247]
                            FIELD [191,246]
                                String: "matrix" [191,199]
                                OBJECT [200,246]
                                    FIELD [201,222]
                                        String: "os" [201,205]
                                        ARRAY [206,222]
                                            STRING [207,221]
                                                String: "ubuntu-18.04" [207,221]
                                    FIELD [223,245]
                                        String: "python-version" [223,239]
                                        ARRAY [240,245]
                                            NUMBER [241,244]
                                                Number: 3.7 [241,244]
                    FIELD [248,1190]
                        String: "steps" [248,255]
                        ARRAY [256,1190]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v2" [265,286]
                            OBJECT [288,432]
                                FIELD [289,343]
                                    String: "name" [289,295]
                                    STRING [296,343]
                                        String: "Build using Python ${{matrix.python-version}}" [296,343]
                                FIELD [344,376]
                                    String: "uses" [344,350]
                                    STRING [351,376]
                                        String: "actions/setup-python@v2" [351,376]
                                FIELD [377,431]
                                    String: "with" [377,383]
                                    OBJECT [384,431]
                                        FIELD [385,430]
                                            String: "python-version" [385,401]
                                            STRING [402,430]
                                                String: "${{matrix.python-version}}" [402,430]
                            OBJECT [433,689]
                                FIELD [434,469]
                                    String: "name" [434,440]
                                    STRING [441,469]
                                        String: "Install dependencies [pip]" [441,469]
                                FIELD [470,688]
                                    String: "run" [470,475]
                                    STRING [476,688]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt doc-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone\npip install -e .\n" [476,688]
                            OBJECT [690,961]
                                FIELD [691,722]
                                    String: "name" [691,697]
                                    STRING [698,722]
                                        String: "Generate Docs [Sphinx]" [698,722]
                                FIELD [723,763]
                                    String: "uses" [723,729]
                                    STRING [730,763]
                                        String: "ammaraskar/sphinx-action@master" [730,763]
                                FIELD [764,960]
                                    String: "with" [764,770]
                                    OBJECT [771,960]
                                        FIELD [772,783]
                                            String: "with" [772,778]
                                            NULL [779,783]
                                        FIELD [784,805]
                                            String: "docs-folder" [784,797]
                                            STRING [798,805]
                                                String: "docs/" [798,805]
                                        FIELD [806,874]
                                            String: "pre-build-command" [806,825]
                                            STRING [826,874]
                                                String: "apt-get update -y && apt-get -y install pandoc" [826,874]
                                        FIELD [875,959]
                                            String: "build-command" [875,890]
                                            STRING [891,959]
                                                String: "sphinx-build  -b html -D version=latest -D release=latest . _build" [891,959]
                            OBJECT [962,1189]
                                FIELD [963,991]
                                    String: "name" [963,969]
                                    STRING [970,991]
                                        String: "Deployement of Docs" [970,991]
                                FIELD [992,1043]
                                    String: "uses" [992,998]
                                    STRING [999,1043]
                                        String: "JamesIves/github-pages-deploy-action@4.1.7" [999,1043]
                                FIELD [1044,1188]
                                    String: "with" [1044,1050]
                                    OBJECT [1051,1188]
                                        FIELD [1052,1101]
                                            String: "repository-name" [1052,1069]
                                            STRING [1070,1101]
                                                String: "geomstats/geomstats.github.io" [1070,1101]
                                        FIELD [1102,1119]
                                            String: "branch" [1102,1110]
                                            STRING [1111,1119]
                                                String: "master" [1111,1119]
                                        FIELD [1120,1142]
                                            String: "folder" [1120,1128]
                                            STRING [1129,1142]
                                                String: "docs/_build" [1129,1142]
                                        FIELD [1143,1187]
                                            String: "token" [1143,1150]
                                            STRING [1151,1187]
                                                String: "${{ secrets.GITHUB_PAGES_TOKEN  }}" [1151,1187]
