OBJECT [0,5717]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,190]
        String: "on" [19,23]
        OBJECT [24,190]
            FIELD [25,150]
                String: "push" [25,31]
                OBJECT [32,150]
                    FIELD [33,64]
                        String: "branches" [33,43]
                        ARRAY [44,64]
                            STRING [45,53]
                                String: "master" [45,53]
                            STRING [54,63]
                                String: "textcat" [54,63]
                    FIELD [65,149]
                        String: "paths" [65,72]
                        ARRAY [73,149]
                            STRING [74,82]
                                String: "src/**" [74,82]
                            STRING [83,95]
                                String: "include/**" [83,95]
                            STRING [96,108]
                                String: ".github/**" [96,108]
                            STRING [109,119]
                                String: "tests/**" [109,119]
                            STRING [120,134]
                                String: "configure.ac" [120,134]
                            STRING [135,148]
                                String: "Makefile.am" [135,148]
            FIELD [151,189]
                String: "pull_request" [151,165]
                OBJECT [166,189]
                    FIELD [167,188]
                        String: "branches" [167,177]
                        ARRAY [178,188]
                            STRING [179,187]
                                String: "master" [179,187]
    FIELD [191,5716]
        String: "jobs" [191,197]
        OBJECT [198,5716]
            FIELD [199,770]
                String: "notification" [199,213]
                OBJECT [214,770]
                    FIELD [215,240]
                        String: "runs-on" [215,224]
                        STRING [225,240]
                            String: "ubuntu-latest" [225,240]
                    FIELD [241,277]
                        String: "name" [241,247]
                        STRING [248,277]
                            String: "Notify start to IRC gitlama" [248,277]
                    FIELD [278,343]
                        String: "outputs" [278,287]
                        OBJECT [288,343]
                            FIELD [289,342]
                                String: "branch" [289,297]
                                STRING [298,342]
                                    String: "${{ steps.extract_branch.outputs.branch }}" [298,342]
                    FIELD [344,769]
                        String: "steps" [344,351]
                        ARRAY [352,769]
                            OBJECT [353,496]
                                FIELD [354,382]
                                    String: "name" [354,360]
                                    STRING [361,382]
                                        String: "Extract Branch name" [361,382]
                                FIELD [383,404]
                                    String: "id" [383,387]
                                    STRING [388,404]
                                        String: "extract_branch" [388,404]
                                FIELD [405,419]
                                    String: "shell" [405,412]
                                    STRING [413,419]
                                        String: "bash" [413,419]
                                FIELD [420,495]
                                    String: "run" [420,425]
                                    STRING [426,495]
                                        String: "echo \"branch=$(echo ${GITHUB_REF#refs/heads/})\" >> $GITHUB_OUTPUT" [426,495]
                            OBJECT [497,768]
                                FIELD [498,523]
                                    String: "name" [498,504]
                                    STRING [505,523]
                                        String: "IRC notification" [505,523]
                                FIELD [524,561]
                                    String: "uses" [524,530]
                                    STRING [531,561]
                                        String: "Gottox/irc-message-action@v2" [531,561]
                                FIELD [562,767]
                                    String: "with" [562,568]
                                    OBJECT [569,767]
                                        FIELD [570,591]
                                            String: "server" [570,578]
                                            STRING [579,591]
