OBJECT [0,1130]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,1129]
        String: "jobs" [30,36]
        OBJECT [37,1129]
            FIELD [38,1128]
                String: "build" [38,45]
                OBJECT [46,1128]
                    FIELD [47,72]
                        String: "runs-on" [47,56]
                        STRING [57,72]
                            String: "ubuntu-latest" [57,72]
                    FIELD [73,138]
                        String: "container" [73,84]
                        OBJECT [85,138]
                            FIELD [86,137]
                                String: "image" [86,93]
                                STRING [94,137]
                                    String: "docker://dragoncomputer/dragonfire:latest" [94,137]
                    FIELD [139,1127]
                        String: "steps" [139,146]
                        ARRAY [147,1127]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v1" [156,177]
                            OBJECT [179,371]
                                FIELD [180,207]
                                    String: "name" [180,186]
                                    STRING [187,207]
                                        String: "Cache pip packages" [187,207]
                                FIELD [208,233]
                                    String: "uses" [208,214]
                                    STRING [215,233]
                                        String: "actions/cache@v1" [215,233]
                                FIELD [234,370]
                                    String: "with" [234,240]
                                    OBJECT [241,370]
                                        FIELD [242,267]
                                            String: "path" [242,248]
                                            STRING [249,267]
                                                String: "/root/.cache/pip" [249,267]
                                        FIELD [268,328]
                                            String: "key" [268,273]
                                            STRING [274,328]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [274,328]
                                        FIELD [329,369]
                                            String: "restore-keys" [329,343]
                                            STRING [344,369]
                                                String: "${{ runner.os }}-pip-\n" [344,369]
                            OBJECT [372,490]
                                FIELD [373,402]
                                    String: "name" [373,379]
                                    STRING [380,402]
                                        String: "Install dependencies" [380,402]
                                FIELD [403,489]
                                    String: "run" [403,408]
                                    STRING [409,489]
                                        String: "pip3 install -e .\npip3 install pytest-faulthandler\napt-get -y install xvfb\n" [409,489]
                            OBJECT [491,853]
                                FIELD [492,517]
                                    String: "name" [492,498]
                                    STRING [499,517]
                                        String: "Lint with flake8" [499,517]
                                FIELD [518,852]
                                    String: "run" [518,523]
                                    STRING [524,852]
                                        String: "pip3 install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F72,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [524,852]
                            OBJECT [854,1126]
                                FIELD [855,880]
                                    String: "name" [855,861]
                                    STRING [862,880]
                                        String: "Test with pytest" [862,880]
                                FIELD [881,1125]
                                    String: "run" [881,886]
                                    STRING [887,1125]
                                        String: "pip3 install pytest pytest-cov codecov\nxvfb-run --auto-servernum python3 -m pytest --cov=dragonfire/ --capture=sys --disable-pytest-warnings -vv\n# send the code coverage report to Codeconv\ncodecov --token=${{ secrets.CODECOV_TOKEN }}" [887,1125]
