OBJECT [0,365]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,364]
        String: "jobs" [15,21]
        OBJECT [22,364]
            FIELD [23,363]
                String: "test" [23,29]
                OBJECT [30,363]
                    FIELD [31,56]
                        String: "runs-on" [31,40]
                        STRING [41,56]
                            String: "ubuntu-latest" [41,56]
                    FIELD [57,362]
                        String: "steps" [57,64]
                        ARRAY [65,362]
                            OBJECT [66,114]
                                FIELD [67,84]
                                    String: "name" [67,73]
                                    STRING [74,84]
                                        String: "Checkout" [74,84]
                                FIELD [85,113]
                                    String: "uses" [85,91]
                                    STRING [92,113]
                                        String: "actions/checkout@v2" [92,113]
                            OBJECT [115,214]
                                FIELD [116,130]
                                    String: "name" [116,122]
                                    STRING [123,130]
                                        String: "MySQL" [123,130]
                                FIELD [131,213]
                                    String: "run" [131,136]
                                    ARRAY [137,213]
                                        STRING [138,175]
                                            String: "sudo systemctl enable mysql.service" [138,175]
                                        STRING [176,212]
                                            String: "sudo systemctl start mysql.service" [176,212]
                            OBJECT [215,361]
                                FIELD [216,229]
                                    String: "name" [216,222]
                                    STRING [223,229]
                                        String: "Test" [223,229]
                                FIELD [230,300]
                                    String: "uses" [230,236]
                                    STRING [237,300]
                                        String: "ziodave/wordpress-tests@php5.6-phpunit4.8-wordpress4.4-v0.0.1" [237,300]
                                FIELD [301,360]
                                    String: "with" [301,307]
                                    OBJECT [308,360]
                                        FIELD [309,320]
                                            String: "arg0" [309,315]
                                            STRING [316,320]
                                                String: "-c" [316,320]
                                        FIELD [321,359]
                                            String: "arg1" [321,327]
                                            STRING [328,359]
                                                String: "/github/workspace/phpunit.xml" [328,359]
