OBJECT [0,4967]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,98]
        String: "on" [16,20]
        OBJECT [21,98]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
            FIELD [73,97]
                String: "workflow_dispatch" [73,92]
                NULL [93,97]
    FIELD [99,4966]
        String: "jobs" [99,105]
        OBJECT [106,4966]
            FIELD [107,2276]
                String: "test-with-cache" [107,124]
                OBJECT [125,2276]
                    FIELD [126,151]
                        String: "runs-on" [126,135]
                        STRING [136,151]
                            String: "ubuntu-latest" [136,151]
                    FIELD [152,172]
                        String: "timeout-minutes" [152,169]
                        NUMBER [170,172]
                            Number: 10 [170,172]
                    FIELD [173,227]
                        String: "strategy" [173,183]
                        OBJECT [184,227]
                            FIELD [185,226]
                                String: "matrix" [185,193]
                                OBJECT [194,226]
                                    FIELD [195,225]
                                        String: "python-version" [195,211]
                                        ARRAY [212,225]
                                            NUMBER [213,216]
                                                Number: 3.7 [213,216]
                                            NUMBER [217,220]
                                                Number: 3.8 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.9 [221,224]
                    FIELD [228,2275]
                        String: "steps" [228,235]
                        ARRAY [236,2275]
                            OBJECT [237,267]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v2" [245,266]
                            OBJECT [268,366]
                                FIELD [269,301]
                                    String: "name" [269,275]
                                    STRING [276,301]
                                        String: "Install system packages" [276,301]
                                FIELD [302,365]
                                    String: "run" [302,307]
                                    STRING [308,365]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [308,365]
                            OBJECT [367,559]
                                FIELD [368,419]
                                    String: "name" [368,374]
                                    STRING [375,419]
                                        String: "Set up Python ${{ matrix.python-version }}" [375,419]
                                FIELD [420,452]
                                    String: "uses" [420,426]
                                    STRING [427,452]
                                        String: "actions/setup-python@v2" [427,452]
                                FIELD [453,558]
                                    String: "with" [453,459]
                                    OBJECT [460,558]
                                        FIELD [461,508]
                                            String: "python-version" [461,477]
                                            STRING [478,508]
                                                String: "${{ matrix.python-version }}" [478,508]
                                        FIELD [509,522]
                                            String: "cache" [509,516]
                                            STRING [517,522]
                                                String: "pip" [517,522]
                                        FIELD [523,557]
                                            String: "cache-dependency-path" [523,546]
                                            STRING [547,557]
                                                String: "setup.py" [547,557]
                            OBJECT [560,1806]
                                FIELD [561,590]
                                    String: "name" [561,567]
                                    STRING [568,590]
                                        String: "Install dependencies" [568,590]
                                FIELD [591,1805]
                                    String: "run" [591,596]
                                    STRING [597,1805]
                                        String: "python -m pip install --upgrade pip setuptools wheel\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[omikuji,yake]; fi\n# Install the optional fastText dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then pip install .[fasttext]; fi\n# Install the optional spaCy dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then\n  pip install .[spacy]\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  python -m spacy download en_core_web_sm\nfi\n# For Python 3.7\n# - voikko and pycld3 dependencies\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then python -m pip install .[voikko,pycld3]; fi\n" [597,1805]
                            OBJECT [1807,2147]
                                FIELD [1808,1833]
                                    String: "name" [1808,1814]
                                    STRING [1815,1833]
                                        String: "Lint with flake8" [1815,1833]
                                FIELD [1834,2146]
                                    String: "run" [1834,1839]
                                    STRING [1840,2146]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1840,2146]
                            OBJECT [2148,2201]
                                FIELD [2149,2174]
                                    String: "name" [2149,2155]
                                    STRING [2156,2174]
                                        String: "Test with pytest" [2156,2174]
                                FIELD [2175,2200]
                                    String: "run" [2175,2180]
                                    STRING [2181,2200]
                                        String: "pytest --cov=./\n" [2181,2200]
                            OBJECT [2202,2274]
                                FIELD [2203,2238]
                                    String: "name" [2203,2209]
                                    STRING [2210,2238]
                                        String: "Upload coverage to Codecov" [2210,2238]
                                FIELD [2239,2273]
                                    String: "uses" [2239,2245]
                                    STRING [2246,2273]
                                        String: "codecov/codecov-action@v1" [2246,2273]
            FIELD [2277,4400]
                String: "test-without-cache" [2277,2297]
                OBJECT [2298,4400]
                    FIELD [2299,2324]
                        String: "runs-on" [2299,2308]
                        STRING [2309,2324]
                            String: "ubuntu-latest" [2309,2324]
                    FIELD [2325,2345]
                        String: "timeout-minutes" [2325,2342]
                        NUMBER [2343,2345]
                            Number: 10 [2343,2345]
                    FIELD [2346,2400]
                        String: "strategy" [2346,2356]
                        OBJECT [2357,2400]
                            FIELD [2358,2399]
                                String: "matrix" [2358,2366]
                                OBJECT [2367,2399]
                                    FIELD [2368,2398]
                                        String: "python-version" [2368,2384]
                                        ARRAY [2385,2398]
