OBJECT [0,1392]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,46]
        String: "name" [23,29]
        STRING [30,46]
            String: "test and build" [30,46]
    FIELD [47,91]
        String: "env" [47,52]
        OBJECT [53,91]
            FIELD [54,90]
                String: "GOPROXY" [54,63]
                STRING [64,90]
                    String: "https://proxy.golang.org" [64,90]
    FIELD [92,1391]
        String: "jobs" [92,98]
        OBJECT [99,1391]
            FIELD [100,552]
                String: "test" [100,106]
                OBJECT [107,552]
                    FIELD [108,244]
                        String: "strategy" [108,118]
                        OBJECT [119,244]
                            FIELD [120,243]
                                String: "matrix" [120,128]
                                OBJECT [129,243]
                                    FIELD [130,146]
                                        String: "go" [130,134]
                                        ARRAY [135,146]
                                            NUMBER [136,140]
                                                Number: 1.13 [136,140]
                                            NUMBER [141,145]
                                                Number: 1.14 [141,145]
                                    FIELD [147,172]
                                        String: "goos" [147,153]
                                        ARRAY [154,172]
                                            STRING [155,162]
                                                String: "linux" [155,162]
                                            STRING [163,171]
                                                String: "darwin" [163,171]
                                    FIELD [173,197]
                                        String: "goarch" [173,181]
                                        ARRAY [182,197]
                                            STRING [183,190]
                                                String: "amd64" [183,190]
                                            STRING [191,196]
                                                String: "arm" [191,196]
                                    FIELD [198,242]
                                        String: "exclude" [198,207]
                                        ARRAY [208,242]
                                            OBJECT [209,241]
                                                FIELD [210,224]
                                                    String: "goarch" [210,218]
                                                    STRING [219,224]
                                                        String: "arm" [219,224]
                                                FIELD [225,240]
                                                    String: "goos" [225,231]
                                                    STRING [232,240]
                                                        String: "darwin" [232,240]
                    FIELD [245,270]
                        String: "runs-on" [245,254]
                        STRING [255,270]
                            String: "ubuntu-latest" [255,270]
                    FIELD [271,551]
                        String: "steps" [271,278]
                        ARRAY [279,551]
                            OBJECT [280,388]
                                FIELD [281,317]
                                    String: "name" [281,287]
                                    STRING [288,317]
                                        String: "Install Go ${{ matrix.go }}" [288,317]
                                FIELD [318,346]
                                    String: "uses" [318,324]
                                    STRING [325,346]
                                        String: "actions/setup-go@v2" [325,346]
                                FIELD [347,387]
                                    String: "with" [347,353]
                                    OBJECT [354,387]
                                        FIELD [355,386]
                                            String: "go-version" [355,367]
                                            STRING [368,386]
                                                String: "${{ matrix.go }}" [368,386]
                            OBJECT [389,442]
                                FIELD [390,412]
                                    String: "name" [390,396]
                                    STRING [397,412]
                                        String: "Checkout code" [397,412]
                                FIELD [413,441]
                                    String: "uses" [413,419]
                                    STRING [420,441]
                                        String: "actions/checkout@v2" [420,441]
                            OBJECT [443,550]
                                FIELD [444,462]
                                    String: "name" [444,450]
                                    STRING [451,462]
                                        String: "Run tests" [451,462]
                                FIELD [463,481]
                                    String: "run" [463,468]
                                    STRING [469,481]
                                        String: "go test -v" [469,481]
                                FIELD [482,549]
                                    String: "env" [482,487]
                                    OBJECT [488,549]
                                        FIELD [489,516]
                                            String: "GOOS" [489,495]
                                            STRING [496,516]
                                                String: "${{ matrix.goos }}" [496,516]
                                        FIELD [517,548]
                                            String: "GOARCH" [517,525]
                                            STRING [526,548]
                                                String: "${{ matrix.goarch }}" [526,548]
            FIELD [553,1155]
                String: "coverage" [553,563]
                OBJECT [564,1155]
                    FIELD [565,590]
                        String: "runs-on" [565,574]
                        STRING [575,590]
                            String: "ubuntu-latest" [575,590]
                    FIELD [591,1154]
                        String: "steps" [591,598]
                        ARRAY [599,1154]
                            OBJECT [600,681]
                                FIELD [601,620]
                                    String: "name" [601,607]
                                    STRING [608,620]
                                        String: "Install Go" [608,620]
                                FIELD [621,649]
                                    String: "uses" [621,627]
                                    STRING [628,649]
                                        String: "actions/setup-go@v2" [628,649]
                                FIELD [650,680]
                                    String: "with" [650,656]
                                    OBJECT [657,680]
                                        FIELD [658,679]
                                            String: "go-version" [658,670]
                                            STRING [671,679]
                                                String: "1.13.x" [671,679]
                            OBJECT [682,735]
                                FIELD [683,705]
                                    String: "name" [683,689]
                                    STRING [690,705]
                                        String: "Checkout code" [690,705]
                                FIELD [706,734]
                                    String: "uses" [706,712]
                                    STRING [713,734]
                                        String: "actions/checkout@v2" [713,734]
                            OBJECT [736,865]
                                FIELD [737,759]
                                    String: "name" [737,743]
                                    STRING [744,759]
                                        String: "Calc coverage" [744,759]
                                FIELD [760,864]
                                    String: "run" [760,765]
                                    STRING [766,864]
                                        String: "export PATH=$PATH:$(go env GOPATH)/bin\ngo test -v -covermode=count -coverprofile=coverage.out\n" [766,864]
                            OBJECT [866,1004]
                                FIELD [867,900]
                                    String: "name" [867,873]
                                    STRING [874,900]
                                        String: "Convert coverage to lcov" [874,900]
                                FIELD [901,944]
                                    String: "uses" [901,907]
                                    STRING [908,944]
                                        String: "jandelgado/gcov2lcov-action@v1.0.0" [908,944]
                                FIELD [945,1003]
                                    String: "with" [945,951]
                                    OBJECT [952,1003]
                                        FIELD [953,976]
                                            String: "infile" [953,961]
                                            STRING [962,976]
                                                String: "coverage.out" [962,976]
                                        FIELD [977,1002]
                                            String: "outfile" [977,986]
                                            STRING [987,1002]
                                                String: "coverage.lcov" [987,1002]
                            OBJECT [1005,1153]
                                FIELD [1006,1024]
                                    String: "name" [1006,1012]
                                    STRING [1013,1024]
                                        String: "Coveralls" [1013,1024]
                                FIELD [1025,1067]
                                    String: "uses" [1025,1031]
                                    STRING [1032,1067]
                                        String: "coverallsapp/github-action@v1.0.1" [1032,1067]
                                FIELD [1068,1152]
                                    String: "with" [1068,1074]
                                    OBJECT [1075,1152]
                                        FIELD [1076,1120]
                                            String: "github-token" [1076,1090]
                                            STRING [1091,1120]
                                                String: "${{ secrets.github_token }}" [1091,1120]
                                        FIELD [1121,1151]
                                            String: "path-to-lcov" [1121,1135]
                                            STRING [1136,1151]
                                                String: "coverage.lcov" [1136,1151]
            FIELD [1156,1390]
                String: "build" [1156,1163]
                OBJECT [1164,1390]
                    FIELD [1165,1190]
                        String: "runs-on" [1165,1174]
                        STRING [1175,1190]
                            String: "ubuntu-latest" [1175,1190]
                    FIELD [1191,1207]
                        String: "needs" [1191,1198]
                        ARRAY [1199,1207]
                            STRING [1200,1206]
                                String: "test" [1200,1206]
                    FIELD [1208,1389]
                        String: "steps" [1208,1215]
                        ARRAY [1216,1389]
                            OBJECT [1217,1298]
