OBJECT [0,622]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,101]
        String: "on" [32,36]
        OBJECT [37,101]
            FIELD [38,100]
                String: "push" [38,44]
                OBJECT [45,100]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
                    FIELD [68,99]
                        String: "release" [68,77]
                        OBJECT [78,99]
                            FIELD [79,98]
                                String: "types" [79,86]
                                ARRAY [87,98]
                                    STRING [88,97]
                                        String: "created" [88,97]
    FIELD [102,621]
        String: "jobs" [102,108]
        OBJECT [109,621]
            FIELD [110,620]
                String: "deploy" [110,118]
                OBJECT [119,620]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,619]
                        String: "steps" [146,153]
                        ARRAY [154,619]
                            OBJECT [155,185]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v2" [163,184]
                            OBJECT [186,275]
                                FIELD [187,209]
                                    String: "name" [187,193]
                                    STRING [194,209]
                                        String: "Set up Python" [194,209]
                                FIELD [210,242]
                                    String: "uses" [210,216]
                                    STRING [217,242]
                                        String: "actions/setup-python@v1" [217,242]
                                FIELD [243,274]
                                    String: "with" [243,249]
                                    OBJECT [250,274]
                                        FIELD [251,273]
                                            String: "python-version" [251,267]
                                            STRING [268,273]
                                                String: "3.6" [268,273]
                            OBJECT [276,422]
                                FIELD [277,306]
                                    String: "name" [277,283]
                                    STRING [284,306]
                                        String: "Install dependencies" [284,306]
                                FIELD [307,421]
                                    String: "run" [307,312]
                                    STRING [313,421]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel twine\npip install -r requirements.txt\n" [313,421]
                            OBJECT [423,618]
                                FIELD [424,450]
                                    String: "name" [424,430]
                                    STRING [431,450]
                                        String: "Build and publish" [431,450]
                                FIELD [451,554]
                                    String: "env" [451,456]
                                    OBJECT [457,554]
                                        FIELD [458,505]
                                            String: "TWINE_USERNAME" [458,474]
                                            STRING [475,505]
                                                String: "${{ secrets.PYPI_USERNAME }}" [475,505]
                                        FIELD [506,553]
                                            String: "TWINE_PASSWORD" [506,522]
                                            STRING [523,553]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [523,553]
                                FIELD [555,617]
                                    String: "run" [555,560]
                                    STRING [561,617]
                                        String: "python setup.py sdist bdist_wheel\ntwine upload dist/*" [561,617]
