OBJECT [0,458]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "RHEL 9 VM Tests" [8,25]
    FIELD [26,191]
        String: "on" [26,30]
        OBJECT [31,191]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,88]
                String: "pull_request" [53,67]
                OBJECT [68,88]
                    FIELD [69,87]
                        String: "branches" [69,79]
                        ARRAY [80,87]
                            STRING [81,86]
                                String: "dev" [81,86]
            FIELD [89,190]
                String: "workflow_dispatch" [89,108]
                OBJECT [109,190]
                    FIELD [110,189]
                        String: "inputs" [110,118]
                        OBJECT [119,189]
                            FIELD [120,188]
                                String: "none" [120,126]
                                OBJECT [127,188]
                                    FIELD [128,170]
                                        String: "description" [128,141]
                                        STRING [142,170]
                                            String: "Run Version Tests Manually" [142,170]
                                    FIELD [171,187]
                                        String: "required" [171,181]
                                        FALSE [182,187]
    FIELD [192,457]
        String: "jobs" [192,198]
        OBJECT [199,457]
            FIELD [200,456]
                String: "vm-tests-stack" [200,216]
                OBJECT [217,456]
                    FIELD [218,327]
                        String: "strategy" [218,228]
                        OBJECT [229,327]
                            FIELD [230,247]
                                String: "max-parallel" [230,244]
                                NUMBER [245,247]
                                    Number: 99 [245,247]
                            FIELD [248,308]
                                String: "matrix" [248,256]
                                OBJECT [257,308]
                                    FIELD [258,281]
                                        String: "os" [258,262]
                                        ARRAY [263,281]
                                            STRING [264,280]
                                                String: "om-ci-centos-8" [264,280]
                                    FIELD [282,307]
                                        String: "python-version" [282,298]
                                        ARRAY [299,307]
                                            STRING [300,306]
                                                String: "3.11" [300,306]
                            FIELD [309,326]
                                String: "fail-fast" [309,320]
                                FALSE [321,326]
                    FIELD [328,354]
                        String: "runs-on" [328,337]
                        STRING [338,354]
                            String: "${{matrix.os}}" [338,354]
                    FIELD [355,455]
                        String: "steps" [355,362]
                        ARRAY [363,455]
                            OBJECT [364,394]
                                FIELD [365,393]
                                    String: "uses" [365,371]
                                    STRING [372,393]
                                        String: "actions/checkout@v3" [372,393]
                            OBJECT [395,454]
                                FIELD [396,425]
                                    String: "name" [396,402]
                                    STRING [403,425]
                                        String: "check python version" [403,425]
                                FIELD [426,453]
                                    String: "run" [426,431]
                                    STRING [432,453]
                                        String: "python3 --version\n" [432,453]
