OBJECT [0,1174]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
    FIELD [71,1173]
        String: "jobs" [71,77]
        OBJECT [78,1173]
            FIELD [79,1172]
                String: "test" [79,85]
                OBJECT [86,1172]
                    FIELD [87,190]
                        String: "name" [87,93]
                        STRING [94,190]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [94,190]
                    FIELD [191,219]
                        String: "runs-on" [191,200]
                        STRING [201,219]
                            String: "${{ matrix.os }}" [201,219]
                    FIELD [220,397]
                        String: "strategy" [220,230]
                        OBJECT [231,397]
                            FIELD [232,249]
                                String: "fail-fast" [232,243]
                                FALSE [244,249]
                            FIELD [250,396]
                                String: "matrix" [250,258]
                                OBJECT [259,396]
                                    FIELD [260,281]
                                        String: "version" [260,269]
                                        ARRAY [270,281]
                                            STRING [271,274]
                                                String: "1" [271,274]
                                            STRING [275,280]
                                                String: "1.6" [275,280]
                                    FIELD [282,304]
                                        String: "os" [282,286]
                                        ARRAY [287,304]
                                            STRING [288,303]
                                                String: "ubuntu-latest" [288,303]
                                    FIELD [305,319]
                                        String: "arch" [305,311]
                                        ARRAY [312,319]
                                            STRING [313,318]
                                                String: "x64" [313,318]
                                    FIELD [320,395]
                                        String: "include" [320,329]
                                        ARRAY [330,395]
                                            OBJECT [331,394]
                                                FIELD [332,343]
                                                    String: "version" [332,341]
                                                    NUMBER [342,343]
                                                        Number: 1 [342,343]
                                                FIELD [344,364]
                                                    String: "os" [344,348]
                                                    STRING [349,364]
                                                        String: "ubuntu-latest" [349,364]
                                                FIELD [365,377]
                                                    String: "arch" [365,371]
                                                    STRING [372,377]
                                                        String: "x64" [372,377]
                                                FIELD [378,393]
                                                    String: "coverage" [378,388]
                                                    TRUE [389,393]
                    FIELD [398,1171]
                        String: "steps" [398,405]
                        ARRAY [406,1171]
                            OBJECT [407,437]
                                FIELD [408,436]
                                    String: "uses" [408,414]
                                    STRING [415,436]
                                        String: "actions/checkout@v2" [415,436]
                            OBJECT [438,548]
                                FIELD [439,476]
                                    String: "uses" [439,445]
                                    STRING [446,476]
                                        String: "julia-actions/setup-julia@v1" [446,476]
                                FIELD [477,547]
                                    String: "with" [477,483]
                                    OBJECT [484,547]
                                        FIELD [485,518]
                                            String: "version" [485,494]
                                            STRING [495,518]
                                                String: "${{ matrix.version }}" [495,518]
                                        FIELD [519,546]
                                            String: "arch" [519,525]
                                            STRING [526,546]
                                                String: "${{ matrix.arch }}" [526,546]
                            OBJECT [549,847]
                                FIELD [550,575]
                                    String: "uses" [550,556]
                                    STRING [557,575]
                                        String: "actions/cache@v1" [557,575]
                                FIELD [576,614]
                                    String: "env" [576,581]
                                    OBJECT [582,614]
                                        FIELD [583,613]
                                            String: "cache-name" [583,595]
                                            STRING [596,613]
                                                String: "cache-artifacts" [596,613]
                                FIELD [615,846]
                                    String: "with" [615,621]
                                    OBJECT [622,846]
                                        FIELD [623,650]
                                            String: "path" [623,629]
                                            STRING [630,650]
                                                String: "~/.julia/artifacts" [630,650]
                                        FIELD [651,738]
                                            String: "key" [651,656]
                                            STRING [657,738]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [657,738]
                                        FIELD [739,845]
                                            String: "restore-keys" [739,753]
                                            STRING [754,845]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [754,845]
                            OBJECT [848,890]
                                FIELD [849,889]
                                    String: "uses" [849,855]
                                    STRING [856,889]
                                        String: "julia-actions/julia-buildpkg@v1" [856,889]
                            OBJECT [891,986]
                                FIELD [892,931]
                                    String: "uses" [892,898]
                                    STRING [899,931]
                                        String: "julia-actions/julia-runtest@v1" [899,931]
                                FIELD [932,985]
                                    String: "with" [932,938]
                                    OBJECT [939,985]
                                        FIELD [940,984]
                                            String: "coverage" [940,950]
                                            STRING [951,984]
                                                String: "${{ matrix.coverage || false }}" [951,984]
                            OBJECT [987,1059]
                                FIELD [988,1035]
                                    String: "uses" [988,994]
                                    STRING [995,1035]
                                        String: "julia-actions/julia-processcoverage@v1" [995,1035]
                                FIELD [1036,1058]
                                    String: "if" [1036,1040]
                                    STRING [1041,1058]
                                        String: "matrix.coverage" [1041,1058]
                            OBJECT [1060,1170]
                                FIELD [1061,1083]
                                    String: "name" [1061,1067]
                                    STRING [1068,1083]
                                        String: "Send coverage" [1068,1083]
                                FIELD [1084,1106]
                                    String: "if" [1084,1088]
                                    STRING [1089,1106]
                                        String: "matrix.coverage" [1089,1106]
                                FIELD [1107,1141]
                                    String: "uses" [1107,1113]
                                    STRING [1114,1141]
                                        String: "codecov/codecov-action@v2" [1114,1141]
                                FIELD [1142,1169]
                                    String: "with" [1142,1148]
                                    OBJECT [1149,1169]
                                        FIELD [1150,1168]
                                            String: "file" [1150,1156]
                                            STRING [1157,1168]
                                                String: "lcov.info" [1157,1168]
