OBJECT [0,2944]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "test-coverage" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,2943]
        String: "jobs" [53,59]
        OBJECT [60,2943]
            FIELD [61,1063]
                String: "linux-gcc-x86" [61,76]
                OBJECT [77,1063]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,1062]
                        String: "steps" [104,111]
                        ARRAY [112,1062]
                            OBJECT [113,143]
                                FIELD [114,142]
                                    String: "uses" [114,120]
                                    STRING [121,142]
                                        String: "actions/checkout@v1" [121,142]
                            OBJECT [144,189]
                                FIELD [145,160]
                                    String: "name" [145,151]
                                    STRING [152,160]
                                        String: "update" [152,160]
                                FIELD [161,188]
                                    String: "run" [161,166]
                                    STRING [167,188]
                                        String: "sudo apt-get update" [167,188]
                            OBJECT [190,252]
                                FIELD [191,208]
                                    String: "name" [191,197]
                                    STRING [198,208]
                                        String: "protobuf" [198,208]
                                FIELD [209,251]
                                    String: "run" [209,214]
                                    STRING [215,251]
                                        String: "sudo apt-get install libopencv-dev" [215,251]
                            OBJECT [253,302]
                                FIELD [254,267]
                                    String: "name" [254,260]
                                    STRING [261,267]
                                        String: "lcov" [261,267]
                                FIELD [268,301]
                                    String: "run" [268,273]
                                    STRING [274,301]
                                        String: "sudo apt-get install lcov" [274,301]
                            OBJECT [303,439]
                                FIELD [304,322]
                                    String: "name" [304,310]
                                    STRING [311,322]
                                        String: "configure" [311,322]
                                FIELD [323,438]
                                    String: "run" [323,328]
                                    STRING [329,438]
                                        String: "mkdir build && cd build && cmake -DCMAKE_BUILD_TYPE=debug -DTENGINE_BUILD_TESTS=ON -DTENGINE_COVERAGE=ON .." [329,438]
                            OBJECT [440,489]
                                FIELD [441,455]
                                    String: "name" [441,447]
                                    STRING [448,455]
                                        String: "build" [448,455]
