OBJECT [0,828]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Node.js CI" [8,20]
    FIELD [21,117]
        String: "on" [21,25]
        OBJECT [26,117]
            FIELD [27,67]
                String: "push" [27,33]
                OBJECT [34,67]
                    FIELD [35,66]
                        String: "branches" [35,45]
                        ARRAY [46,66]
                            STRING [47,56]
                                String: "develop" [47,56]
                            STRING [57,65]
                                String: "master" [57,65]
            FIELD [68,116]
                String: "pull_request" [68,82]
                OBJECT [83,116]
                    FIELD [84,115]
                        String: "branches" [84,94]
                        ARRAY [95,115]
                            STRING [96,105]
                                String: "develop" [96,105]
                            STRING [106,114]
                                String: "master" [106,114]
    FIELD [118,827]
        String: "jobs" [118,124]
        OBJECT [125,827]
            FIELD [126,543]
                String: "build" [126,133]
                OBJECT [134,543]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,208]
                        String: "strategy" [161,171]
                        OBJECT [172,208]
                            FIELD [173,207]
                                String: "matrix" [173,181]
                                OBJECT [182,207]
                                    FIELD [183,206]
                                        String: "node-version" [183,197]
                                        ARRAY [198,206]
                                            STRING [199,205]
                                                String: "10.x" [199,205]
                    FIELD [209,542]
                        String: "steps" [209,216]
                        ARRAY [217,542]
                            OBJECT [218,248]
                                FIELD [219,247]
                                    String: "uses" [219,225]
                                    STRING [226,247]
                                        String: "actions/checkout@v2" [226,247]
                            OBJECT [249,382]
                                FIELD [250,297]
                                    String: "name" [250,256]
                                    STRING [257,297]
                                        String: "Use Node.js ${{ matrix.node-version }}" [257,297]
                                FIELD [298,328]
                                    String: "uses" [298,304]
                                    STRING [305,328]
                                        String: "actions/setup-node@v1" [305,328]
                                FIELD [329,381]
                                    String: "with" [329,335]
                                    OBJECT [336,381]
                                        FIELD [337,380]
                                            String: "node-version" [337,351]
                                            STRING [352,380]
                                                String: "${{ matrix.node-version }}" [352,380]
                            OBJECT [383,425]
                                FIELD [384,424]
                                    String: "run" [384,389]
                                    STRING [390,424]
                                        String: "sudo apt-get install -y graphviz" [390,424]
                            OBJECT [426,447]
                                FIELD [427,446]
                                    String: "run" [427,432]
                                    STRING [433,446]
                                        String: "npm install" [433,446]
                            OBJECT [448,471]
                                FIELD [449,470]
                                    String: "run" [449,454]
                                    STRING [455,470]
                                        String: "npm run clean" [455,470]
                            OBJECT [472,494]
                                FIELD [473,493]
                                    String: "run" [473,478]
                                    STRING [479,493]
                                        String: "npm run lint" [479,493]
                            OBJECT [495,518]
                                FIELD [496,517]
                                    String: "run" [496,501]
                                    STRING [502,517]
                                        String: "npm run build" [502,517]
                            OBJECT [519,541]
                                FIELD [520,540]
                                    String: "run" [520,525]
                                    STRING [526,540]
                                        String: "npm run test" [526,540]
            FIELD [544,826]
                String: "sonarcloud" [544,556]
                OBJECT [557,826]
                    FIELD [558,583]
                        String: "runs-on" [558,567]
                        STRING [568,583]
                            String: "ubuntu-latest" [568,583]
                    FIELD [584,825]
                        String: "steps" [584,591]
                        ARRAY [592,825]
                            OBJECT [593,648]
                                FIELD [594,622]
                                    String: "uses" [594,600]
                                    STRING [601,622]
                                        String: "actions/checkout@v2" [601,622]
                                FIELD [623,647]
                                    String: "with" [623,629]
                                    OBJECT [630,647]
                                        FIELD [631,646]
                                            String: "fetch-depth" [631,644]
                                            NUMBER [645,646]
                                                Number: 0 [645,646]
                            OBJECT [649,824]
                                FIELD [650,674]
                                    String: "name" [650,656]
                                    STRING [657,674]
                                        String: "SonarCloud Scan" [657,674]
                                FIELD [675,727]
                                    String: "uses" [675,681]
                                    STRING [682,727]
                                        String: "sonarsource/sonarcloud-github-action@master" [682,727]
                                FIELD [728,823]
                                    String: "env" [728,733]
                                    OBJECT [734,823]
                                        FIELD [735,779]
                                            String: "GITHUB_TOKEN" [735,749]
                                            STRING [750,779]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [750,779]
                                        FIELD [780,822]
                                            String: "SONAR_TOKEN" [780,793]
                                            STRING [794,822]
                                                String: "${{ secrets.SONAR_TOKEN }}" [794,822]
