OBJECT [0,1475]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,84]
        String: "on" [15,19]
        OBJECT [20,84]
            FIELD [21,49]
                String: "push" [21,27]
                OBJECT [28,49]
                    FIELD [29,48]
                        String: "branches" [29,39]
                        ARRAY [40,48]
                            STRING [41,47]
                                String: "main" [41,47]
            FIELD [50,83]
                String: "pull_request" [50,64]
                OBJECT [65,83]
                    FIELD [66,82]
                        String: "branches" [66,76]
                        ARRAY [77,82]
                            STRING [78,81]
                                String: "*" [78,81]
    FIELD [85,177]
        String: "concurrency" [85,98]
        OBJECT [99,177]
            FIELD [100,150]
                String: "group" [100,107]
                STRING [108,150]
                    String: "${{ github.workflow }}-${{ github.ref }}" [108,150]
            FIELD [151,176]
                String: "cancel-in-progress" [151,171]
                TRUE [172,176]
    FIELD [178,204]
        String: "env" [178,183]
        OBJECT [184,204]
            FIELD [185,203]
                String: "FORCE_COLOR" [185,198]
                TRUE [199,203]
    FIELD [205,1474]
        String: "jobs" [205,211]
        OBJECT [212,1474]
            FIELD [213,1473]
                String: "test_and_coverage" [213,232]
                OBJECT [233,1473]
                    FIELD [234,279]
                        String: "if" [234,238]
                        STRING [239,279]
                            String: "github.repository == 'nilearn/nilearn'" [239,279]
                    FIELD [280,362]
                        String: "name" [280,286]
                        STRING [287,362]
                            String: "Test with ${{ matrix.py }} on ${{ matrix.os }}: ${{ matrix.description }}" [287,362]
                    FIELD [363,391]
                        String: "runs-on" [363,372]
                        STRING [373,391]
                            String: "${{ matrix.os }}" [373,391]
                    FIELD [392,996]
                        String: "strategy" [392,402]
                        OBJECT [403,996]
                            FIELD [404,421]
                                String: "fail-fast" [404,415]
                                FALSE [416,421]
                            FIELD [422,995]
                                String: "matrix" [422,430]
                                OBJECT [431,995]
                                    FIELD [432,469]
                                        String: "description" [432,445]
                                        ARRAY [446,469]
                                            STRING [447,468]
                                                String: "latest dependencies" [447,468]
                                    FIELD [470,509]
                                        String: "py" [470,474]
                                        ARRAY [475,509]
                                            STRING [476,482]
                                                String: "3.12" [476,482]
                                            STRING [483,489]
                                                String: "3.11" [483,489]
                                            STRING [490,496]
                                                String: "3.10" [490,496]
                                            STRING [497,502]
                                                String: "3.9" [497,502]
                                            STRING [503,508]
                                                String: "3.8" [503,508]
                                    FIELD [510,560]
                                        String: "os" [510,514]
                                        ARRAY [515,560]
                                            STRING [516,531]
                                                String: "ubuntu-latest" [516,531]
                                            STRING [532,542]
                                                String: "macos-13" [532,542]
                                            STRING [543,559]
                                                String: "windows-latest" [543,559]
                                    FIELD [561,584]
                                        String: "env" [561,566]
                                        ARRAY [567,584]
                                            STRING [568,583]
                                                String: "test_plotting" [568,583]
                                    FIELD [585,994]
                                        String: "include" [585,594]
                                        ARRAY [595,994]
                                            OBJECT [596,688]
                                                FIELD [597,637]
                                                    String: "description" [597,610]
                                                    STRING [611,637]
                                                        String: "pre-release dependencies" [611,637]
                                                FIELD [638,649]
                                                    String: "py" [638,642]
                                                    STRING [643,649]
                                                        String: "3.12" [643,649]
                                                FIELD [650,670]
                                                    String: "os" [650,654]
                                                    STRING [655,670]
                                                        String: "ubuntu-latest" [655,670]
                                                FIELD [671,687]
                                                    String: "env" [671,676]
                                                    STRING [677,687]
                                                        String: "test_pre" [677,687]
                                            OBJECT [689,788]
                                                FIELD [690,737]
                                                    String: "description" [690,703]
                                                    STRING [704,737]
                                                        String: "latest dependencies on macos-14" [704,737]
                                                FIELD [738,749]
                                                    String: "py" [738,742]
                                                    STRING [743,749]
                                                        String: "3.12" [743,749]
                                                FIELD [750,765]
                                                    String: "os" [750,754]
                                                    STRING [755,765]
                                                        String: "macos-14" [755,765]
                                                FIELD [766,787]
                                                    String: "env" [766,771]
                                                    STRING [772,787]
                                                        String: "test_plotting" [772,787]
                                            OBJECT [789,889]
                                                FIELD [790,839]
                                                    String: "description" [790,803]
                                                    STRING [804,839]
                                                        String: "oldest dependencies - no plotting" [804,839]
                                                FIELD [840,850]
                                                    String: "py" [840,844]
                                                    STRING [845,850]
                                                        String: "3.8" [845,850]
                                                FIELD [851,871]
                                                    String: "os" [851,855]
                                                    STRING [856,871]
                                                        String: "ubuntu-latest" [856,871]
                                                FIELD [872,888]
                                                    String: "env" [872,877]
                                                    STRING [878,888]
                                                        String: "test_min" [878,888]
                                            OBJECT [890,993]
                                                FIELD [891,938]
                                                    String: "description" [891,904]
                                                    STRING [905,938]
                                                        String: "oldest dependencies - no plotly" [905,938]
                                                FIELD [939,949]
                                                    String: "py" [939,943]
                                                    STRING [944,949]
                                                        String: "3.8" [944,949]
                                                FIELD [950,970]
                                                    String: "os" [950,954]
                                                    STRING [955,970]
                                                        String: "ubuntu-latest" [955,970]
                                                FIELD [971,992]
                                                    String: "env" [971,976]
                                                    STRING [977,992]
                                                        String: "test_plot_min" [977,992]
                    FIELD [997,1472]
                        String: "steps" [997,1004]
                        ARRAY [1005,1472]
                            OBJECT [1006,1036]
                                FIELD [1007,1035]
                                    String: "uses" [1007,1013]
                                    STRING [1014,1035]
                                        String: "actions/checkout@v4" [1014,1035]
                            OBJECT [1037,1138]
                                FIELD [1038,1059]
                                    String: "name" [1038,1044]
                                    STRING [1045,1059]
                                        String: "Setup python" [1045,1059]
                                FIELD [1060,1092]
                                    String: "uses" [1060,1066]
                                    STRING [1067,1092]
                                        String: "actions/setup-python@v5" [1067,1092]
                                FIELD [1093,1137]
                                    String: "with" [1093,1099]
                                    OBJECT [1100,1137]
                                        FIELD [1101,1136]
                                            String: "python-version" [1101,1117]
                                            STRING [1118,1136]
                                                String: "${{ matrix.py }}" [1118,1136]
                            OBJECT [1139,1195]
                                FIELD [1140,1160]
                                    String: "name" [1140,1146]
                                    STRING [1147,1160]
                                        String: "Install tox" [1147,1160]
                                FIELD [1161,1194]
                                    String: "run" [1161,1166]
                                    STRING [1167,1194]
                                        String: "python -m pip install tox" [1167,1194]
                            OBJECT [1196,1236]
                                FIELD [1197,1221]
                                    String: "name" [1197,1203]
                                    STRING [1204,1221]
                                        String: "Show tox config" [1204,1221]
                                FIELD [1222,1235]
                                    String: "run" [1222,1227]
                                    STRING [1228,1235]
                                        String: "tox c" [1228,1235]
                            OBJECT [1237,1310]
                                FIELD [1238,1261]
                                    String: "name" [1238,1244]
                                    STRING [1245,1261]
                                        String: "Run test suite" [1245,1261]
                                FIELD [1262,1309]
                                    String: "run" [1262,1267]
                                    STRING [1268,1309]
                                        String: "tox run -e ${{ matrix.env }} -- nilearn" [1268,1309]
                            OBJECT [1311,1471]
                                FIELD [1312,1347]
                                    String: "name" [1312,1318]
                                    STRING [1319,1347]
                                        String: "Upload coverage to CodeCov" [1319,1347]
                                FIELD [1348,1382]
                                    String: "uses" [1348,1354]
                                    STRING [1355,1382]
                                        String: "codecov/codecov-action@v4" [1355,1382]
                                FIELD [1383,1453]
                                    String: "with" [1383,1389]
                                    OBJECT [1390,1453]
                                        FIELD [1391,1452]
                                            String: "flags" [1391,1398]
                                            STRING [1399,1452]
                                                String: "${{ matrix.os }}_${{ matrix.py }}_${{ matrix.env }}" [1399,1452]
                                FIELD [1454,1470]
                                    String: "if" [1454,1458]
                                    STRING [1459,1470]
                                        String: "success()" [1459,1470]
