OBJECT [0,882]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Unittest" [8,18]
    FIELD [19,74]
        String: "on" [19,23]
        OBJECT [24,74]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,73]
                String: "pull_request" [56,70]
                OBJECT [71,73]
    FIELD [75,881]
        String: "jobs" [75,81]
        OBJECT [82,881]
            FIELD [83,880]
                String: "tests" [83,90]
                OBJECT [91,880]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,329]
                        String: "strategy" [118,128]
                        OBJECT [129,329]
                            FIELD [130,328]
                                String: "matrix" [130,138]
                                OBJECT [139,328]
                                    FIELD [140,204]
                                        String: "tf-version" [140,152]
                                        ARRAY [153,204]
                                            STRING [154,162]
                                                String: "1.14.0" [154,162]
                                            STRING [163,171]
                                                String: "1.15.3" [163,171]
                                            STRING [172,179]
                                                String: "2.0.2" [172,179]
                                            STRING [180,187]
                                                String: "2.1.1" [180,187]
                                            STRING [188,195]
                                                String: "2.2.0" [188,195]
                                            STRING [196,203]
                                                String: "2.3.0" [196,203]
                                    FIELD [205,227]
                                        String: "python-version" [205,221]
                                        ARRAY [222,227]
                                            NUMBER [223,226]
                                                Number: 3.7 [223,226]
                                    FIELD [228,327]
                                        String: "include" [228,237]
                                        ARRAY [238,327]
                                            OBJECT [239,282]
                                                FIELD [240,260]
                                                    String: "tf-version" [240,252]
                                                    STRING [253,260]
                                                        String: "2.2.0" [253,260]
                                                FIELD [261,281]
                                                    String: "python-version" [261,277]
                                                    NUMBER [278,281]
                                                        Number: 3.6 [278,281]
                                            OBJECT [283,326]
                                                FIELD [284,304]
                                                    String: "tf-version" [284,296]
                                                    STRING [297,304]
                                                        String: "2.2.0" [297,304]
                                                FIELD [305,325]
                                                    String: "python-version" [305,321]
                                                    NUMBER [322,325]
                                                        Number: 3.8 [322,325]
                    FIELD [330,879]
                        String: "steps" [330,337]
                        ARRAY [338,879]
                            OBJECT [339,369]
                                FIELD [340,368]
                                    String: "uses" [340,346]
                                    STRING [347,368]
                                        String: "actions/checkout@v2" [347,368]
                            OBJECT [370,488]
                                FIELD [371,393]
                                    String: "name" [371,377]
                                    STRING [378,393]
                                        String: "Set up Python" [378,393]
                                FIELD [394,430]
                                    String: "uses" [394,400]
                                    STRING [401,430]
                                        String: "actions/setup-python@v2.1.1" [401,430]
                                FIELD [431,487]
                                    String: "with" [431,437]
                                    OBJECT [438,487]
                                        FIELD [439,486]
                                            String: "python-version" [439,455]
                                            STRING [456,486]
                                                String: "${{ matrix.python-version }}" [456,486]
                            OBJECT [489,655]
                                FIELD [490,519]
                                    String: "name" [490,496]
                                    STRING [497,519]
                                        String: "Install dependencies" [497,519]
                                FIELD [520,654]
                                    String: "run" [520,525]
                                    STRING [526,654]
                                        String: "pip install tensorflow-cpu==${{matrix.tf-version}} || pip install tensorflow==${{matrix.tf-version}}\npip install -e .[test]\n" [526,654]
                            OBJECT [656,761]
                                FIELD [657,682]
                                    String: "name" [657,663]
                                    STRING [664,682]
                                        String: "Test with pytest" [664,682]
                                FIELD [683,760]
                                    String: "run" [683,688]
                                    STRING [689,760]
                                        String: "pytest . -n auto --cov=larq --cov-report=xml --cov-config=.coveragerc" [689,760]
                            OBJECT [762,878]
                                FIELD [763,798]
                                    String: "name" [763,769]
                                    STRING [770,798]
                                        String: "Upload coverage to Codecov" [770,798]
                                FIELD [799,877]
                                    String: "run" [799,804]
                                    STRING [805,877]
                                        String: "bash <(curl -s https://codecov.io/bash) -f ./coverage.xml -F unittests" [805,877]
