OBJECT [0,3372]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "XGBoost-CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,83]
        String: "permissions" [50,63]
        OBJECT [64,83]
            FIELD [65,82]
                String: "contents" [65,75]
                STRING [76,82]
                    String: "read" [76,82]
    FIELD [84,3371]
        String: "jobs" [84,90]
        OBJECT [91,3371]
            FIELD [92,681]
                String: "gtest-cpu" [92,103]
                OBJECT [104,681]
                    FIELD [105,140]
                        String: "name" [105,111]
                        STRING [112,140]
                            String: "Test Google C++ test (CPU)" [112,140]
                    FIELD [141,169]
                        String: "runs-on" [141,150]
                        STRING [151,169]
                            String: "${{ matrix.os }}" [151,169]
                    FIELD [170,229]
                        String: "strategy" [170,180]
                        OBJECT [181,229]
                            FIELD [182,199]
                                String: "fail-fast" [182,193]
                                FALSE [194,199]
                            FIELD [200,228]
                                String: "matrix" [200,208]
                                OBJECT [209,228]
                                    FIELD [210,227]
                                        String: "os" [210,214]
                                        ARRAY [215,227]
                                            STRING [216,226]
                                                String: "macos-11" [216,226]
                    FIELD [230,680]
                        String: "steps" [230,237]
                        ARRAY [238,680]
                            OBJECT [239,336]
                                FIELD [240,306]
                                    String: "uses" [240,246]
                                    STRING [247,306]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [247,306]
                                FIELD [307,335]
                                    String: "with" [307,313]
                                    OBJECT [314,335]
                                        FIELD [315,334]
                                            String: "submodules" [315,327]
                                            STRING [328,334]
                                                String: "true" [328,334]
                            OBJECT [337,407]
                                FIELD [338,370]
                                    String: "name" [338,344]
                                    STRING [345,370]
                                        String: "Install system packages" [345,370]
                                FIELD [371,406]
                                    String: "run" [371,376]
                                    STRING [377,406]
                                        String: "brew install ninja libomp\n" [377,406]
                            OBJECT [408,576]
                                FIELD [409,436]
                                    String: "name" [409,415]
                                    STRING [416,436]
                                        String: "Build gtest binary" [416,436]
                                FIELD [437,575]
                                    String: "run" [437,442]
                                    STRING [443,575]
                                        String: "mkdir build\ncd build\ncmake .. -DGOOGLE_TEST=ON -DUSE_OPENMP=ON -DUSE_DMLC_GTEST=ON -GNinja -DBUILD_DEPRECATED_CLI=ON\nninja -v\n" [443,575]
                            OBJECT [577,679]
                                FIELD [578,603]
                                    String: "name" [578,584]
                                    STRING [585,603]
                                        String: "Run gtest binary" [585,603]
                                FIELD [604,678]
                                    String: "run" [604,609]
                                    STRING [610,678]
                                        String: "cd build\n./testxgboost\nctest -R TestXGBoostCLI --extra-verbose\n" [610,678]
            FIELD [682,1327]
                String: "gtest-cpu-nonomp" [682,700]
                OBJECT [701,1327]
                    FIELD [702,749]
                        String: "name" [702,708]
                        STRING [709,749]
                            String: "Test Google C++ unittest (CPU Non-OMP)" [709,749]
                    FIELD [750,778]
                        String: "runs-on" [750,759]
                        STRING [760,778]
                            String: "${{ matrix.os }}" [760,778]
                    FIELD [779,843]
                        String: "strategy" [779,789]
                        OBJECT [790,843]
                            FIELD [791,808]
                                String: "fail-fast" [791,802]
                                FALSE [803,808]
                            FIELD [809,842]
                                String: "matrix" [809,817]
                                OBJECT [818,842]
                                    FIELD [819,841]
                                        String: "os" [819,823]
                                        ARRAY [824,841]
                                            STRING [825,840]
                                                String: "ubuntu-latest" [825,840]
                    FIELD [844,1326]
                        String: "steps" [844,851]
                        ARRAY [852,1326]
                            OBJECT [853,950]
                                FIELD [854,920]
                                    String: "uses" [854,860]
                                    STRING [861,920]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [861,920]
                                FIELD [921,949]
                                    String: "with" [921,927]
                                    OBJECT [928,949]
                                        FIELD [929,948]
                                            String: "submodules" [929,941]
                                            STRING [942,948]
                                                String: "true" [942,948]
                            OBJECT [951,1055]
                                FIELD [952,984]
                                    String: "name" [952,958]
                                    STRING [959,984]
                                        String: "Install system packages" [959,984]
                                FIELD [985,1054]
                                    String: "run" [985,990]
                                    STRING [991,1054]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [991,1054]
                            OBJECT [1056,1255]
                                FIELD [1057,1091]
                                    String: "name" [1057,1063]
                                    STRING [1064,1091]
                                        String: "Build and install XGBoost" [1064,1091]
                                FIELD [1092,1113]
                                    String: "shell" [1092,1099]
                                    STRING [1100,1113]
                                        String: "bash -l {0}" [1100,1113]
                                FIELD [1114,1254]
                                    String: "run" [1114,1119]
                                    STRING [1120,1254]
                                        String: "mkdir build\ncd build\ncmake .. -GNinja -DGOOGLE_TEST=ON  -DUSE_DMLC_GTEST=ON -DUSE_OPENMP=OFF -DBUILD_DEPRECATED_CLI=ON\nninja -v\n" [1120,1254]
                            OBJECT [1256,1325]
                                FIELD [1257,1282]
                                    String: "name" [1257,1263]
                                    STRING [1264,1282]
                                        String: "Run gtest binary" [1264,1282]
                                FIELD [1283,1324]
                                    String: "run" [1283,1288]
                                    STRING [1289,1324]
                                        String: "cd build\nctest --extra-verbose\n" [1289,1324]
            FIELD [1328,2860]
                String: "c-api-demo" [1328,1340]
                OBJECT [1341,2860]
                    FIELD [1342,1404]
                        String: "name" [1342,1348]
                        STRING [1349,1404]
                            String: "Test installing XGBoost lib + building the C API demo" [1349,1404]
                    FIELD [1405,1433]
                        String: "runs-on" [1405,1414]
                        STRING [1415,1433]
                            String: "${{ matrix.os }}" [1415,1433]
                    FIELD [1434,1476]
                        String: "defaults" [1434,1444]
                        OBJECT [1445,1476]
                            FIELD [1446,1475]
                                String: "run" [1446,1451]
                                OBJECT [1452,1475]
                                    FIELD [1453,1474]
                                        String: "shell" [1453,1460]
                                        STRING [1461,1474]
                                            String: "bash -l {0}" [1461,1474]
                    FIELD [1477,1566]
                        String: "strategy" [1477,1487]
                        OBJECT [1488,1566]
                            FIELD [1489,1506]
                                String: "fail-fast" [1489,1500]
                                FALSE [1501,1506]
                            FIELD [1507,1565]
                                String: "matrix" [1507,1515]
                                OBJECT [1516,1565]
                                    FIELD [1517,1539]
                                        String: "os" [1517,1521]
                                        ARRAY [1522,1539]
                                            STRING [1523,1538]
                                                String: "ubuntu-latest" [1523,1538]
                                    FIELD [1540,1564]
                                        String: "python-version" [1540,1556]
                                        ARRAY [1557,1564]
                                            STRING [1558,1563]
                                                String: "3.8" [1558,1563]
                    FIELD [1567,2859]
                        String: "steps" [1567,1574]
                        ARRAY [1575,2859]
                            OBJECT [1576,1673]
                                FIELD [1577,1643]
                                    String: "uses" [1577,1583]
                                    STRING [1584,1643]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [1584,1643]
                                FIELD [1644,1672]
                                    String: "with" [1644,1650]
                                    OBJECT [1651,1672]
                                        FIELD [1652,1671]
                                            String: "submodules" [1652,1664]
                                            STRING [1665,1671]
                                                String: "true" [1665,1671]
                            OBJECT [1674,1899]
                                FIELD [1675,1760]
                                    String: "uses" [1675,1681]
                                    STRING [1682,1760]
                                        String: "mamba-org/provision-with-micromamba@f347426e5745fe3dfc13ec5baf20496990d0281f" [1682,1760]
                                FIELD [1761,1898]
                                    String: "with" [1761,1767]
                                    OBJECT [1768,1898]
                                        FIELD [1769,1791]
                                            String: "cache-downloads" [1769,1786]
                                            TRUE [1787,1791]
                                        FIELD [1792,1808]
                                            String: "cache-env" [1792,1803]
                                            TRUE [1804,1808]
                                        FIELD [1809,1838]
                                            String: "environment-name" [1809,1827]
                                            STRING [1828,1838]
                                                String: "cpp_test" [1828,1838]
                                        FIELD [1839,1897]
                                            String: "environment-file" [1839,1857]
                                            STRING [1858,1897]
                                                String: "tests/ci_build/conda_env/cpp_test.yml" [1858,1897]
                            OBJECT [1900,1961]
                                FIELD [1901,1927]
                                    String: "name" [1901,1907]
                                    STRING [1908,1927]
                                        String: "Display Conda env" [1908,1927]
                                FIELD [1928,1960]
                                    String: "run" [1928,1933]
                                    STRING [1934,1960]
                                        String: "conda info\nconda list\n" [1934,1960]
                            OBJECT [1962,2146]
                                FIELD [1963,2012]
                                    String: "name" [1963,1969]
                                    STRING [1970,2012]
                                        String: "Build and install XGBoost static library" [1970,2012]
                                FIELD [2013,2145]
                                    String: "run" [2013,2018]
                                    STRING [2019,2145]
                                        String: "mkdir build\ncd build\ncmake .. -DBUILD_STATIC_LIB=ON -DCMAKE_INSTALL_PREFIX=$CONDA_PREFIX -GNinja\nninja -v install\ncd -\n" [2019,2145]
                            OBJECT [2147,2349]
                                FIELD [2148,2193]
                                    String: "name" [2148,2154]
                                    STRING [2155,2193]
                                        String: "Build and run C API demo with static" [2155,2193]
                                FIELD [2194,2348]
                                    String: "run" [2194,2199]
                                    STRING [2200,2348]
                                        String: "pushd .\ncd demo/c-api/\nmkdir build\ncd build\ncmake .. -GNinja -DCMAKE_PREFIX_PATH=$CONDA_PREFIX\nninja -v\nctest\ncd ..\nrm -rf ./build\npopd\n" [2200,2348]
                            OBJECT [2350,2522]
                                FIELD [2351,2400]
                                    String: "name" [2351,2357]
                                    STRING [2358,2400]
                                        String: "Build and install XGBoost shared library" [2358,2400]
                                FIELD [2401,2521]
                                    String: "run" [2401,2406]
                                    STRING [2407,2521]
