OBJECT [0,2094]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Protos" [8,16]
    FIELD [17,355]
        String: "on" [17,21]
        OBJECT [22,355]
            FIELD [23,354]
                String: "pull_request" [23,37]
                OBJECT [38,354]
                    FIELD [39,101]
                        String: "types" [39,46]
                        ARRAY [47,101]
                            STRING [48,56]
                                String: "opened" [48,56]
                            STRING [57,70]
                                String: "synchronize" [57,70]
                            STRING [71,81]
                                String: "reopened" [71,81]
                            STRING [82,100]
                                String: "ready_for_review" [82,100]
                    FIELD [102,353]
                        String: "paths" [102,109]
                        ARRAY [110,353]
                            STRING [111,141]
                                String: ".github/workflows/protos.yml" [111,141]
                            STRING [142,160]
                                String: "mlflow/protos/**" [142,160]
                            STRING [161,223]
                                String: "mlflow/java/client/src/main/java/com/databricks/api/proto/**" [161,223]
                            STRING [224,276]
                                String: "mlflow/server/graphql/graphql_schema_extensions.py" [224,276]
                            STRING [277,315]
                                String: "requirements/skinny-requirements.txt" [277,315]
                            STRING [316,352]
                                String: "requirements/core-requirements.txt" [316,352]
    FIELD [356,411]
        String: "env" [356,361]
        OBJECT [362,411]
            FIELD [363,410]
                String: "MLFLOW_HOME" [363,376]
                STRING [377,410]
                    String: "/home/runner/work/mlflow/mlflow" [377,410]
    FIELD [412,445]
        String: "permissions" [412,425]
        OBJECT [426,445]
            FIELD [427,444]
                String: "contents" [427,437]
                STRING [438,444]
                    String: "read" [438,444]
    FIELD [446,563]
        String: "concurrency" [446,459]
        OBJECT [460,563]
            FIELD [461,536]
                String: "group" [461,468]
                STRING [469,536]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [469,536]
            FIELD [537,562]
                String: "cancel-in-progress" [537,557]
                TRUE [558,562]
    FIELD [564,636]
        String: "defaults" [564,574]
        OBJECT [575,636]
            FIELD [576,635]
                String: "run" [576,581]
                OBJECT [582,635]
                    FIELD [583,634]
                        String: "shell" [583,590]
                        STRING [591,634]
                            String: "bash --noprofile --norc -exo pipefail {0}" [591,634]
    FIELD [637,2093]
        String: "jobs" [637,643]
        OBJECT [644,2093]
            FIELD [645,2092]
                String: "protos" [645,653]
                OBJECT [654,2092]
                    FIELD [655,741]
                        String: "if" [655,659]
                        STRING [660,741]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [660,741]
                    FIELD [742,767]
                        String: "runs-on" [742,751]
                        STRING [752,767]
                            String: "ubuntu-latest" [752,767]
                    FIELD [768,788]
                        String: "timeout-minutes" [768,785]
                        NUMBER [786,788]
                            Number: 10 [786,788]
                    FIELD [789,2091]
                        String: "steps" [789,796]
                        ARRAY [797,2091]
                            OBJECT [798,954]
                                FIELD [799,827]
                                    String: "uses" [799,805]
                                    STRING [806,827]
                                        String: "actions/checkout@v4" [806,827]
                                FIELD [828,953]
                                    String: "with" [828,834]
                                    OBJECT [835,953]
                                        FIELD [836,888]
                                            String: "repository" [836,848]
                                            STRING [849,888]
                                                String: "${{ github.event.inputs.repository }}" [849,888]
                                        FIELD [889,927]
                                            String: "ref" [889,894]
