OBJECT [0,801]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,800]
        String: "jobs" [27,33]
        OBJECT [34,800]
            FIELD [35,799]
                String: "test" [35,41]
                OBJECT [42,799]
                    FIELD [43,68]
                        String: "runs-on" [43,52]
                        STRING [53,68]
                            String: "ubuntu-latest" [53,68]
                    FIELD [69,123]
                        String: "env" [69,74]
                        OBJECT [75,123]
                            FIELD [76,85]
                                String: "CI" [76,80]
                                TRUE [81,85]
                            FIELD [86,122]
                                String: "VERSION_COMMIT" [86,102]
                                STRING [103,122]
                                    String: "${{ github.sha }}" [103,122]
                    FIELD [124,798]
                        String: "steps" [124,131]
                        ARRAY [132,798]
                            OBJECT [133,163]
                                FIELD [134,162]
                                    String: "uses" [134,140]
                                    STRING [141,162]
                                        String: "actions/checkout@v1" [141,162]
                            OBJECT [164,226]
                                FIELD [165,195]
                                    String: "uses" [165,171]
                                    STRING [172,195]
                                        String: "actions/setup-node@v1" [172,195]
                                FIELD [196,225]
                                    String: "with" [196,202]
                                    OBJECT [203,225]
                                        FIELD [204,224]
                                            String: "node-version" [204,218]
                                            NUMBER [219,224]
                                                Number: 12.14 [219,224]
                            OBJECT [227,277]
                                FIELD [228,261]
                                    String: "name" [228,234]
                                    STRING [235,261]
                                        String: "Install NPM dependencies" [235,261]
                                FIELD [262,276]
                                    String: "run" [262,267]
                                    STRING [268,276]
                                        String: "npm ci" [268,276]
                            OBJECT [278,341]
                                FIELD [279,305]
                                    String: "name" [279,285]
                                    STRING [286,305]
                                        String: "Build source code" [286,305]
                                FIELD [306,340]
                                    String: "run" [306,311]
                                    STRING [312,340]
                                        String: "npm run build --if-present" [312,340]
                            OBJECT [342,386]
                                FIELD [343,368]
                                    String: "name" [343,349]
                                    STRING [350,368]
                                        String: "Test source code" [350,368]
                                FIELD [369,385]
                                    String: "run" [369,374]
                                    STRING [375,385]
                                        String: "npm test" [375,385]
                            OBJECT [387,445]
                                FIELD [388,415]
                                    String: "name" [388,394]
                                    STRING [395,415]
                                        String: "Build docker image" [395,415]
                                FIELD [416,444]
                                    String: "run" [416,421]
                                    STRING [422,444]
                                        String: "npm run docker:build" [422,444]
                            OBJECT [446,502]
                                FIELD [447,473]
                                    String: "name" [447,453]
                                    STRING [454,473]
                                        String: "Test docker image" [454,473]
                                FIELD [474,501]
                                    String: "run" [474,479]
                                    STRING [480,501]
                                        String: "npm run docker:test" [480,501]
                            OBJECT [503,648]
                                FIELD [504,550]
                                    String: "name" [504,510]
                                    STRING [511,550]
                                        String: "Submit coveralls test coverage report" [511,550]
                                FIELD [551,593]
                                    String: "uses" [551,557]
                                    STRING [558,593]
                                        String: "coverallsapp/github-action@v1.1.2" [558,593]
                                FIELD [594,647]
                                    String: "with" [594,600]
                                    OBJECT [601,647]
                                        FIELD [602,646]
                                            String: "github-token" [602,616]
                                            STRING [617,646]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [617,646]
                            OBJECT [649,797]
                                FIELD [650,693]
                                    String: "name" [650,656]
                                    STRING [657,693]
                                        String: "Check if release should be created" [657,693]
                                FIELD [694,726]
                                    String: "run" [694,699]
                                    STRING [700,726]
                                        String: "npm run semantic-release" [700,726]
                                FIELD [727,796]
                                    String: "env" [727,732]
                                    OBJECT [733,796]
                                        FIELD [734,795]
                                            String: "GITHUB_TOKEN" [734,748]
                                            STRING [749,795]
                                                String: "${{ secrets.SEMANTIC_RELEASE_GITHUB_TOKEN }}" [749,795]
