OBJECT [0,336]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "docker" [8,16]
    FIELD [17,30]
        String: "on" [17,21]
        ARRAY [22,30]
            STRING [23,29]
                String: "push" [23,29]
    FIELD [31,335]
        String: "jobs" [31,37]
        OBJECT [38,335]
            FIELD [39,334]
                String: "build" [39,46]
                OBJECT [47,334]
                    FIELD [48,73]
                        String: "runs-on" [48,57]
                        STRING [58,73]
                            String: "ubuntu-latest" [58,73]
                    FIELD [74,333]
                        String: "steps" [74,81]
                        ARRAY [82,333]
                            OBJECT [83,117]
                                FIELD [84,116]
                                    String: "uses" [84,90]
                                    STRING [91,116]
                                        String: "actions/checkout@master" [91,116]
                            OBJECT [118,332]
                                FIELD [119,147]
                                    String: "name" [119,125]
                                    STRING [126,147]
                                        String: "Publish to Registry" [126,147]
                                FIELD [148,199]
                                    String: "uses" [148,154]
                                    STRING [155,199]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [155,199]
                                FIELD [200,331]
                                    String: "with" [200,206]
                                    OBJECT [207,331]
                                        FIELD [208,242]
                                            String: "name" [208,214]
                                            STRING [215,242]
                                                String: "dragoncomputer/dragonfire" [215,242]
                                        FIELD [243,286]
                                            String: "username" [243,253]
                                            STRING [254,286]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [254,286]
                                        FIELD [287,330]
                                            String: "password" [287,297]
                                            STRING [298,330]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [298,330]
