OBJECT [0,4492]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "XGBoost-CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,83]
        String: "permissions" [50,63]
        OBJECT [64,83]
            FIELD [65,82]
                String: "contents" [65,75]
                STRING [76,82]
                    String: "read" [76,82]
    FIELD [84,212]
        String: "concurrency" [84,97]
        OBJECT [98,212]
            FIELD [99,185]
                String: "group" [99,106]
                STRING [107,185]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [107,185]
            FIELD [186,211]
                String: "cancel-in-progress" [186,206]
                TRUE [207,211]
    FIELD [213,4491]
        String: "jobs" [213,219]
        OBJECT [220,4491]
            FIELD [221,810]
                String: "gtest-cpu" [221,232]
                OBJECT [233,810]
                    FIELD [234,269]
                        String: "name" [234,240]
                        STRING [241,269]
                            String: "Test Google C++ test (CPU)" [241,269]
                    FIELD [270,298]
                        String: "runs-on" [270,279]
                        STRING [280,298]
                            String: "${{ matrix.os }}" [280,298]
                    FIELD [299,358]
                        String: "strategy" [299,309]
                        OBJECT [310,358]
                            FIELD [311,328]
                                String: "fail-fast" [311,322]
                                FALSE [323,328]
                            FIELD [329,357]
                                String: "matrix" [329,337]
                                OBJECT [338,357]
                                    FIELD [339,356]
                                        String: "os" [339,343]
                                        ARRAY [344,356]
                                            STRING [345,355]
                                                String: "macos-11" [345,355]
                    FIELD [359,809]
                        String: "steps" [359,366]
                        ARRAY [367,809]
                            OBJECT [368,465]
                                FIELD [369,435]
                                    String: "uses" [369,375]
                                    STRING [376,435]
                                        String: "actions/checkout@b4ffde65f46336ab88eb53be808477a3936bae11" [376,435]
                                FIELD [436,464]
                                    String: "with" [436,442]
                                    OBJECT [443,464]
                                        FIELD [444,463]
                                            String: "submodules" [444,456]
                                            STRING [457,463]
                                                String: "true" [457,463]
                            OBJECT [466,536]
                                FIELD [467,499]
                                    String: "name" [467,473]
                                    STRING [474,499]
                                        String: "Install system packages" [474,499]
                                FIELD [500,535]
                                    String: "run" [500,505]
                                    STRING [506,535]
                                        String: "brew install ninja libomp\n" [506,535]
                            OBJECT [537,705]
                                FIELD [538,565]
                                    String: "name" [538,544]
                                    STRING [545,565]
                                        String: "Build gtest binary" [545,565]
                                FIELD [566,704]
                                    String: "run" [566,571]
                                    STRING [572,704]
                                        String: "mkdir build\ncd build\ncmake .. -DGOOGLE_TEST=ON -DUSE_OPENMP=ON -DUSE_DMLC_GTEST=ON -GNinja -DBUILD_DEPRECATED_CLI=ON\nninja -v\n" [572,704]
                            OBJECT [706,808]
                                FIELD [707,732]
                                    String: "name" [707,713]
                                    STRING [714,732]
                                        String: "Run gtest binary" [714,732]
                                FIELD [733,807]
                                    String: "run" [733,738]
                                    STRING [739,807]
                                        String: "cd build\n./testxgboost\nctest -R TestXGBoostCLI --extra-verbose\n" [739,807]
            FIELD [811,1456]
                String: "gtest-cpu-nonomp" [811,829]
                OBJECT [830,1456]
                    FIELD [831,878]
                        String: "name" [831,837]
                        STRING [838,878]
                            String: "Test Google C++ unittest (CPU Non-OMP)" [838,878]
                    FIELD [879,907]
                        String: "runs-on" [879,888]
                        STRING [889,907]
                            String: "${{ matrix.os }}" [889,907]
                    FIELD [908,972]
                        String: "strategy" [908,918]
                        OBJECT [919,972]
                            FIELD [920,937]
                                String: "fail-fast" [920,931]
                                FALSE [932,937]
                            FIELD [938,971]
                                String: "matrix" [938,946]
                                OBJECT [947,971]
                                    FIELD [948,970]
                                        String: "os" [948,952]
                                        ARRAY [953,970]
                                            STRING [954,969]
                                                String: "ubuntu-latest" [954,969]
                    FIELD [973,1455]
                        String: "steps" [973,980]
                        ARRAY [981,1455]
                            OBJECT [982,1079]
                                FIELD [983,1049]
                                    String: "uses" [983,989]
                                    STRING [990,1049]
                                        String: "actions/checkout@b4ffde65f46336ab88eb53be808477a3936bae11" [990,1049]
                                FIELD [1050,1078]
                                    String: "with" [1050,1056]
                                    OBJECT [1057,1078]
                                        FIELD [1058,1077]
                                            String: "submodules" [1058,1070]
                                            STRING [1071,1077]
                                                String: "true" [1071,1077]
                            OBJECT [1080,1184]
                                FIELD [1081,1113]
                                    String: "name" [1081,1087]
                                    STRING [1088,1113]
                                        String: "Install system packages" [1088,1113]
                                FIELD [1114,1183]
                                    String: "run" [1114,1119]
                                    STRING [1120,1183]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [1120,1183]
                            OBJECT [1185,1384]
                                FIELD [1186,1220]
                                    String: "name" [1186,1192]
                                    STRING [1193,1220]
                                        String: "Build and install XGBoost" [1193,1220]
                                FIELD [1221,1242]
                                    String: "shell" [1221,1228]
                                    STRING [1229,1242]
                                        String: "bash -l {0}" [1229,1242]
                                FIELD [1243,1383]
                                    String: "run" [1243,1248]
                                    STRING [1249,1383]
                                        String: "mkdir build\ncd build\ncmake .. -GNinja -DGOOGLE_TEST=ON  -DUSE_DMLC_GTEST=ON -DUSE_OPENMP=OFF -DBUILD_DEPRECATED_CLI=ON\nninja -v\n" [1249,1383]
                            OBJECT [1385,1454]
                                FIELD [1386,1411]
                                    String: "name" [1386,1392]
                                    STRING [1393,1411]
                                        String: "Run gtest binary" [1393,1411]
                                FIELD [1412,1453]
                                    String: "run" [1412,1417]
                                    STRING [1418,1453]
                                        String: "cd build\nctest --extra-verbose\n" [1418,1453]
            FIELD [1457,2447]
                String: "gtest-cpu-sycl" [1457,1473]
                OBJECT [1474,2447]
                    FIELD [1475,1519]
                        String: "name" [1475,1481]
                        STRING [1482,1519]
                            String: "Test Google C++ unittest (CPU SYCL)" [1482,1519]
                    FIELD [1520,1548]
                        String: "runs-on" [1520,1529]
                        STRING [1530,1548]
                            String: "${{ matrix.os }}" [1530,1548]
                    FIELD [1549,1638]
                        String: "strategy" [1549,1559]
                        OBJECT [1560,1638]
                            FIELD [1561,1578]
                                String: "fail-fast" [1561,1572]
                                FALSE [1573,1578]
                            FIELD [1579,1637]
                                String: "matrix" [1579,1587]
                                OBJECT [1588,1637]
                                    FIELD [1589,1611]
                                        String: "os" [1589,1593]
                                        ARRAY [1594,1611]
                                            STRING [1595,1610]
                                                String: "ubuntu-latest" [1595,1610]
                                    FIELD [1612,1636]
                                        String: "python-version" [1612,1628]
                                        ARRAY [1629,1636]
                                            STRING [1630,1635]
                                                String: "3.8" [1630,1635]
                    FIELD [1639,2446]
                        String: "steps" [1639,1646]
                        ARRAY [1647,2446]
                            OBJECT [1648,1745]
                                FIELD [1649,1715]
                                    String: "uses" [1649,1655]
                                    STRING [1656,1715]
                                        String: "actions/checkout@b4ffde65f46336ab88eb53be808477a3936bae11" [1656,1715]
                                FIELD [1716,1744]
                                    String: "with" [1716,1722]
                                    OBJECT [1723,1744]
                                        FIELD [1724,1743]
                                            String: "submodules" [1724,1736]
                                            STRING [1737,1743]
                                                String: "true" [1737,1743]
                            OBJECT [1746,1985]
                                FIELD [1747,1832]
                                    String: "uses" [1747,1753]
                                    STRING [1754,1832]
                                        String: "mamba-org/provision-with-micromamba@f347426e5745fe3dfc13ec5baf20496990d0281f" [1754,1832]
                                FIELD [1833,1984]
                                    String: "with" [1833,1839]
                                    OBJECT [1840,1984]
                                        FIELD [1841,1863]
                                            String: "cache-downloads" [1841,1858]
                                            TRUE [1859,1863]
                                        FIELD [1864,1880]
                                            String: "cache-env" [1864,1875]
                                            TRUE [1876,1880]
                                        FIELD [1881,1917]
                                            String: "environment-name" [1881,1899]
                                            STRING [1900,1917]
                                                String: "linux_sycl_test" [1900,1917]
                                        FIELD [1918,1983]
                                            String: "environment-file" [1918,1936]
                                            STRING [1937,1983]
                                                String: "tests/ci_build/conda_env/linux_sycl_test.yml" [1937,1983]
                            OBJECT [1986,2047]
                                FIELD [1987,2013]
                                    String: "name" [1987,1993]
                                    STRING [1994,2013]
                                        String: "Display Conda env" [1994,2013]
                                FIELD [2014,2046]
                                    String: "run" [2014,2019]
                                    STRING [2020,2046]
                                        String: "conda info\nconda list\n" [2020,2046]
                            OBJECT [2048,2256]
                                FIELD [2049,2083]
                                    String: "name" [2049,2055]
                                    STRING [2056,2083]
                                        String: "Build and install XGBoost" [2056,2083]
                                FIELD [2084,2105]
                                    String: "shell" [2084,2091]
                                    STRING [2092,2105]
                                        String: "bash -l {0}" [2092,2105]
                                FIELD [2106,2255]
                                    String: "run" [2106,2111]
                                    STRING [2112,2255]
                                        String: "mkdir build\ncd build\ncmake .. -DGOOGLE_TEST=ON -DUSE_DMLC_GTEST=ON -DPLUGIN_SYCL=ON -DCMAKE_INSTALL_PREFIX=$CONDA_PREFIX\nmake -j$(nproc)\n" [2112,2255]
                            OBJECT [2257,2348]
                                FIELD [2258,2292]
                                    String: "name" [2258,2264]
                                    STRING [2265,2292]
                                        String: "Run gtest binary for SYCL" [2265,2292]
                                FIELD [2293,2347]
                                    String: "run" [2293,2298]
                                    STRING [2299,2347]
                                        String: "cd build\n./testxgboost --gtest_filter=Sycl*\n" [2299,2347]
                            OBJECT [2349,2445]
                                FIELD [2350,2388]
                                    String: "name" [2350,2356]
                                    STRING [2357,2388]
                                        String: "Run gtest binary for non SYCL" [2357,2388]
                                FIELD [2389,2444]
                                    String: "run" [2389,2394]
                                    STRING [2395,2444]
