OBJECT [0,7308]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "C Demos" [8,17]
    FIELD [18,951]
        String: "on" [18,22]
        OBJECT [23,951]
            FIELD [24,48]
                String: "workflow_dispatch" [24,43]
                NULL [44,48]
            FIELD [49,495]
                String: "push" [49,55]
                OBJECT [56,495]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
                    FIELD [79,494]
                        String: "paths" [79,86]
                        ARRAY [87,494]
                            STRING [88,99]
                                String: "demo/c/**" [88,99]
                            STRING [100,119]
                                String: "!demo/c/README.md" [100,119]
                            STRING [120,139]
                                String: "lib/beaglebone/**" [120,139]
                            STRING [140,155]
                                String: "lib/common/**" [140,155]
                            STRING [156,170]
                                String: "lib/linux/**" [156,170]
                            STRING [171,186]
                                String: "lib/jetson/**" [171,186]
                            STRING [187,199]
                                String: "lib/mac/**" [187,199]
                            STRING [200,221]
                                String: "lib/raspberry-pi/**" [200,221]
                            STRING [222,238]
                                String: "lib/windows/**" [222,238]
                            STRING [239,278]
                                String: "resources/keyword_files/beaglebone/**" [239,278]
                            STRING [279,314]
                                String: "resources/keyword_files/jetson/**" [279,314]
                            STRING [315,349]
                                String: "resources/keyword_files/linux/**" [315,349]
                            STRING [350,382]
                                String: "resources/keyword_files/mac/**" [350,382]
                            STRING [383,424]
                                String: "resources/keyword_files/raspberry-pi/**" [383,424]
                            STRING [425,461]
                                String: "resources/keyword_files/windows/**" [425,461]
                            STRING [462,493]
                                String: ".github/workflows/c-demos.yml" [462,493]
            FIELD [496,950]
                String: "pull_request" [496,510]
                OBJECT [511,950]
                    FIELD [512,533]
                        String: "branches" [512,522]
                        ARRAY [523,533]
                            STRING [524,532]
                                String: "master" [524,532]
                    FIELD [534,949]
                        String: "paths" [534,541]
                        ARRAY [542,949]
                            STRING [543,554]
                                String: "demo/c/**" [543,554]
                            STRING [555,574]
                                String: "!demo/c/README.md" [555,574]
                            STRING [575,594]
                                String: "lib/beaglebone/**" [575,594]
                            STRING [595,610]
                                String: "lib/common/**" [595,610]
                            STRING [611,625]
                                String: "lib/linux/**" [611,625]
                            STRING [626,641]
                                String: "lib/jetson/**" [626,641]
                            STRING [642,654]
                                String: "lib/mac/**" [642,654]
                            STRING [655,676]
                                String: "lib/raspberry-pi/**" [655,676]
                            STRING [677,693]
                                String: "lib/windows/**" [677,693]
                            STRING [694,733]
                                String: "resources/keyword_files/beaglebone/**" [694,733]
                            STRING [734,769]
                                String: "resources/keyword_files/jetson/**" [734,769]
                            STRING [770,804]
                                String: "resources/keyword_files/linux/**" [770,804]
                            STRING [805,837]
                                String: "resources/keyword_files/mac/**" [805,837]
                            STRING [838,879]
                                String: "resources/keyword_files/raspberry-pi/**" [838,879]
                            STRING [880,916]
                                String: "resources/keyword_files/windows/**" [880,916]
                            STRING [917,948]
                                String: ".github/workflows/c-demos.yml" [917,948]
    FIELD [952,1001]
        String: "defaults" [952,962]
        OBJECT [963,1001]
            FIELD [964,1000]
                String: "run" [964,969]
                OBJECT [970,1000]
                    FIELD [971,999]
                        String: "working-directory" [971,990]
                        STRING [991,999]
                            String: "demo/c" [991,999]
    FIELD [1002,7307]
        String: "jobs" [1002,1008]
        OBJECT [1009,7307]
            FIELD [1010,1366]
                String: "build-micdemo-github-hosted" [1010,1039]
                OBJECT [1040,1366]
                    FIELD [1041,1069]
                        String: "runs-on" [1041,1050]
                        STRING [1051,1069]
                            String: "${{ matrix.os }}" [1051,1069]
                    FIELD [1070,1148]
                        String: "strategy" [1070,1080]
                        OBJECT [1081,1148]
                            FIELD [1082,1147]
                                String: "matrix" [1082,1090]
                                OBJECT [1091,1147]
                                    FIELD [1092,1146]
                                        String: "os" [1092,1096]
                                        ARRAY [1097,1146]
                                            STRING [1098,1113]
                                                String: "ubuntu-latest" [1098,1113]
                                            STRING [1114,1130]
                                                String: "windows-latest" [1114,1130]
                                            STRING [1131,1145]
                                                String: "macos-latest" [1131,1145]
                    FIELD [1149,1365]
                        String: "steps" [1149,1156]
                        ARRAY [1157,1365]
                            OBJECT [1158,1222]
                                FIELD [1159,1187]
                                    String: "uses" [1159,1165]
                                    STRING [1166,1187]
                                        String: "actions/checkout@v2" [1166,1187]
                                FIELD [1188,1221]
                                    String: "with" [1188,1194]
                                    OBJECT [1195,1221]
                                        FIELD [1196,1220]
                                            String: "submodules" [1196,1208]
                                            STRING [1209,1220]
                                                String: "recursive" [1209,1220]
                            OBJECT [1223,1281]
                                FIELD [1224,1255]
                                    String: "name" [1224,1230]
                                    STRING [1231,1255]
                                        String: "Create build directory" [1231,1255]
                                FIELD [1256,1280]
                                    String: "run" [1256,1261]
                                    STRING [1262,1280]
                                        String: "cmake -B ./build" [1262,1280]
                            OBJECT [1282,1364]
                                FIELD [1283,1305]
                                    String: "name" [1283,1289]
                                    STRING [1290,1305]
                                        String: "Build micdemo" [1290,1305]
                                FIELD [1306,1363]
                                    String: "run" [1306,1311]
                                    STRING [1312,1363]
                                        String: "cmake --build ./build --target porcupine_demo_mic" [1312,1363]
            FIELD [1367,1752]
                String: "build-micdemo-self-hosted" [1367,1394]
                OBJECT [1395,1752]
                    FIELD [1396,1429]
                        String: "runs-on" [1396,1405]
                        STRING [1406,1429]
                            String: "${{ matrix.machine }}" [1406,1429]
                    FIELD [1430,1534]
                        String: "strategy" [1430,1440]
                        OBJECT [1441,1534]
                            FIELD [1442,1533]
                                String: "matrix" [1442,1450]
                                OBJECT [1451,1533]
                                    FIELD [1452,1532]
                                        String: "machine" [1452,1461]
                                        ARRAY [1462,1532]
                                            STRING [1463,1469]
                                                String: "rpi2" [1463,1469]
                                            STRING [1470,1479]
                                                String: "rpi3-32" [1470,1479]
                                            STRING [1480,1489]
                                                String: "rpi3-64" [1480,1489]
                                            STRING [1490,1499]
                                                String: "rpi4-32" [1490,1499]
                                            STRING [1500,1509]
                                                String: "rpi4-64" [1500,1509]
                                            STRING [1510,1518]
                                                String: "jetson" [1510,1518]
                                            STRING [1519,1531]
                                                String: "beaglebone" [1519,1531]
                    FIELD [1535,1751]
                        String: "steps" [1535,1542]
                        ARRAY [1543,1751]
                            OBJECT [1544,1608]
                                FIELD [1545,1573]
                                    String: "uses" [1545,1551]
                                    STRING [1552,1573]
                                        String: "actions/checkout@v2" [1552,1573]
                                FIELD [1574,1607]
                                    String: "with" [1574,1580]
                                    OBJECT [1581,1607]
                                        FIELD [1582,1606]
                                            String: "submodules" [1582,1594]
                                            STRING [1595,1606]
                                                String: "recursive" [1595,1606]
                            OBJECT [1609,1667]
                                FIELD [1610,1641]
                                    String: "name" [1610,1616]
                                    STRING [1617,1641]
                                        String: "Create build directory" [1617,1641]
                                FIELD [1642,1666]
                                    String: "run" [1642,1647]
                                    STRING [1648,1666]
                                        String: "cmake -B ./build" [1648,1666]
                            OBJECT [1668,1750]
                                FIELD [1669,1691]
                                    String: "name" [1669,1675]
                                    STRING [1676,1691]
                                        String: "Build micdemo" [1676,1691]
                                FIELD [1692,1749]
                                    String: "run" [1692,1697]
                                    STRING [1698,1749]
                                        String: "cmake --build ./build --target porcupine_demo_mic" [1698,1749]
            FIELD [1753,4176]
                String: "build-filedemo-github-hosted" [1753,1783]
                OBJECT [1784,4176]
                    FIELD [1785,1813]
                        String: "runs-on" [1785,1794]
                        STRING [1795,1813]
                            String: "${{ matrix.os }}" [1795,1813]
                    FIELD [1814,2114]
                        String: "strategy" [1814,1824]
                        OBJECT [1825,2114]
                            FIELD [1826,2113]
                                String: "matrix" [1826,1834]
                                OBJECT [1835,2113]
                                    FIELD [1836,1890]
                                        String: "os" [1836,1840]
                                        ARRAY [1841,1890]
                                            STRING [1842,1857]
                                                String: "ubuntu-latest" [1842,1857]
                                            STRING [1858,1874]
                                                String: "windows-latest" [1858,1874]
                                            STRING [1875,1889]
                                                String: "macos-latest" [1875,1889]
                                    FIELD [1891,2112]
                                        String: "include" [1891,1900]
                                        ARRAY [1901,2112]
                                            OBJECT [1902,1970]
                                                FIELD [1903,1923]
                                                    String: "os" [1903,1907]
                                                    STRING [1908,1923]
                                                        String: "ubuntu-latest" [1908,1923]
                                                FIELD [1924,1942]
                                                    String: "platform" [1924,1934]
                                                    STRING [1935,1942]
                                                        String: "linux" [1935,1942]
                                                FIELD [1943,1958]
                                                    String: "arch" [1943,1949]
                                                    STRING [1950,1958]
                                                        String: "x86_64" [1950,1958]
                                                FIELD [1959,1969]
                                                    String: "ext" [1959,1964]
                                                    STRING [1965,1969]
                                                        String: "so" [1965,1969]
                                            OBJECT [1971,2042]
                                                FIELD [1972,1993]
                                                    String: "os" [1972,1976]
                                                    STRING [1977,1993]
                                                        String: "windows-latest" [1977,1993]
                                                FIELD [1994,2014]
                                                    String: "platform" [1994,2004]
                                                    STRING [2005,2014]
                                                        String: "windows" [2005,2014]
                                                FIELD [2015,2029]
                                                    String: "arch" [2015,2021]
                                                    STRING [2022,2029]
                                                        String: "amd64" [2022,2029]
                                                FIELD [2030,2041]
                                                    String: "ext" [2030,2035]
                                                    STRING [2036,2041]
                                                        String: "dll" [2036,2041]
                                            OBJECT [2043,2111]
                                                FIELD [2044,2063]
                                                    String: "os" [2044,2048]
                                                    STRING [2049,2063]
                                                        String: "macos-latest" [2049,2063]
                                                FIELD [2064,2080]
                                                    String: "platform" [2064,2074]
                                                    STRING [2075,2080]
                                                        String: "mac" [2075,2080]
                                                FIELD [2081,2096]
                                                    String: "arch" [2081,2087]
                                                    STRING [2088,2096]
                                                        String: "x86_64" [2088,2096]
                                                FIELD [2097,2110]
                                                    String: "ext" [2097,2102]
                                                    STRING [2103,2110]
                                                        String: "dylib" [2103,2110]
                    FIELD [2115,4175]
                        String: "steps" [2115,2122]
                        ARRAY [2123,4175]
                            OBJECT [2124,2188]
                                FIELD [2125,2153]
                                    String: "uses" [2125,2131]
                                    STRING [2132,2153]
                                        String: "actions/checkout@v2" [2132,2153]
                                FIELD [2154,2187]
                                    String: "with" [2154,2160]
                                    OBJECT [2161,2187]
                                        FIELD [2162,2186]
                                            String: "submodules" [2162,2174]
                                            STRING [2175,2186]
                                                String: "recursive" [2175,2186]
                            OBJECT [2189,2247]
                                FIELD [2190,2221]
                                    String: "name" [2190,2196]
                                    STRING [2197,2221]
                                        String: "Create build directory" [2197,2221]
                                FIELD [2222,2246]
                                    String: "run" [2222,2227]
                                    STRING [2228,2246]
                                        String: "cmake -B ./build" [2228,2246]
                            OBJECT [2248,2332]
                                FIELD [2249,2272]
                                    String: "name" [2249,2255]
                                    STRING [2256,2272]
                                        String: "Build filedemo" [2256,2272]
                                FIELD [2273,2331]
                                    String: "run" [2273,2278]
                                    STRING [2279,2331]
                                        String: "cmake --build ./build --target porcupine_demo_file" [2279,2331]
                            OBJECT [2333,2787]
                                FIELD [2334,2371]
                                    String: "uses" [2334,2340]
                                    STRING [2341,2371]
                                        String: "./.github/actions/c-filedemo" [2341,2371]
                                FIELD [2372,2398]
                                    String: "name" [2372,2378]
                                    STRING [2379,2398]
                                        String: "Run filedemo (en)" [2379,2398]
                                FIELD [2399,2786]
                                    String: "with" [2399,2405]
                                    OBJECT [2406,2786]
                                        FIELD [2407,2456]
                                            String: "access_key" [2407,2419]
                                            STRING [2420,2456]
                                                String: "${{ secrets.PV_VALID_ACCESS_KEY }}" [2420,2456]
                                        FIELD [2457,2559]
                                            String: "library_path" [2457,2471]
                                            STRING [2472,2559]
                                                String: "../../lib/${{ matrix.platform }}/${{ matrix.arch }}/libpv_porcupine.${{ matrix.ext }}" [2472,2559]
                                        FIELD [2560,2611]
                                            String: "model_path" [2560,2572]
                                            STRING [2573,2611]
                                                String: "../../lib/common/porcupine_params.pv" [2573,2611]
                                        FIELD [2612,2718]
                                            String: "keyword_path" [2612,2626]
                                            STRING [2627,2718]
                                                String: "../../resources/keyword_files/${{ matrix.platform }}/porcupine_${{ matrix.platform }}.ppn" [2627,2718]
                                        FIELD [2719,2785]
                                            String: "audio_path" [2719,2731]
                                            STRING [2732,2785]
                                                String: "../../resources/audio_samples/multiple_keywords.wav" [2732,2785]
                            OBJECT [2788,3248]
                                FIELD [2789,2826]
                                    String: "uses" [2789,2795]
                                    STRING [2796,2826]
                                        String: "./.github/actions/c-filedemo" [2796,2826]
                                FIELD [2827,2853]
                                    String: "name" [2827,2833]
                                    STRING [2834,2853]
                                        String: "Run filedemo (de)" [2834,2853]
                                FIELD [2854,3247]
                                    String: "with" [2854,2860]
                                    OBJECT [2861,3247]
                                        FIELD [2862,2911]
                                            String: "access_key" [2862,2874]
                                            STRING [2875,2911]
                                                String: "${{ secrets.PV_VALID_ACCESS_KEY }}" [2875,2911]
                                        FIELD [2912,3014]
                                            String: "library_path" [2912,2926]
                                            STRING [2927,3014]
                                                String: "../../lib/${{ matrix.platform }}/${{ matrix.arch }}/libpv_porcupine.${{ matrix.ext }}" [2927,3014]
                                        FIELD [3015,3069]
                                            String: "model_path" [3015,3027]
                                            STRING [3028,3069]
                                                String: "../../lib/common/porcupine_params_de.pv" [3028,3069]
                                        FIELD [3070,3176]
                                            String: "keyword_path" [3070,3084]
                                            STRING [3085,3176]
                                                String: "../../resources/keyword_files_de/${{ matrix.platform }}/ananas_${{ matrix.platform }}.ppn" [3085,3176]
                                        FIELD [3177,3246]
                                            String: "audio_path" [3177,3189]
                                            STRING [3190,3246]
                                                String: "../../resources/audio_samples/multiple_keywords_de.wav" [3190,3246]
                            OBJECT [3249,3710]
                                FIELD [3250,3287]
                                    String: "uses" [3250,3256]
                                    STRING [3257,3287]
                                        String: "./.github/actions/c-filedemo" [3257,3287]
                                FIELD [3288,3314]
                                    String: "name" [3288,3294]
                                    STRING [3295,3314]
                                        String: "Run filedemo (es)" [3295,3314]
                                FIELD [3315,3709]
                                    String: "with" [3315,3321]
                                    OBJECT [3322,3709]
                                        FIELD [3323,3372]
                                            String: "access_key" [3323,3335]
                                            STRING [3336,3372]
                                                String: "${{ secrets.PV_VALID_ACCESS_KEY }}" [3336,3372]
                                        FIELD [3373,3475]
                                            String: "library_path" [3373,3387]
                                            STRING [3388,3475]
