OBJECT [0,824]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "DocuTest" [8,18]
    FIELD [19,54]
        String: "on" [19,23]
        OBJECT [24,54]
            FIELD [25,53]
                String: "push" [25,31]
                OBJECT [32,53]
                    FIELD [33,52]
                        String: "branches" [33,43]
                        ARRAY [44,52]
                            STRING [45,51]
                                String: "docu" [45,51]
    FIELD [55,823]
        String: "jobs" [55,61]
        OBJECT [62,823]
            FIELD [63,822]
                String: "gh-pages" [63,73]
                OBJECT [74,822]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,821]
                        String: "steps" [101,108]
                        ARRAY [109,821]
                            OBJECT [110,166]
                                FIELD [111,136]
                                    String: "name" [111,117]
                                    STRING [118,136]
                                        String: "Clone repository" [118,136]
                                FIELD [137,165]
                                    String: "uses" [137,143]
                                    STRING [144,165]
                                        String: "actions/checkout@v1" [144,165]
                            OBJECT [167,309]
                                FIELD [168,201]
                                    String: "name" [168,174]
                                    STRING [175,201]
                                        String: "Setup Github credentials" [175,201]
                                FIELD [202,254]
                                    String: "uses" [202,208]
                                    STRING [209,254]
                                        String: "fusion-engineering/setup-git-credentials@v2" [209,254]
                                FIELD [255,308]
                                    String: "with" [255,261]
                                    OBJECT [262,308]
                                        FIELD [263,307]
                                            String: "credentials" [263,276]
                                            STRING [277,307]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [277,307]
                            OBJECT [310,820]
                                FIELD [311,359]
                                    String: "name" [311,317]
                                    STRING [318,359]
                                        String: "Clone doc/gh-pages into gh-pages branch" [318,359]
                                FIELD [360,819]
                                    String: "run" [360,365]
                                    STRING [366,819]
                                        String: "git config --global user.email dev@dev.com\ngit config --global user.name dev\n# Copy the changed docu files first\ncp -RT ../mne-cpp/doc/gh-pages ../newDoc\n# Checkout the gh-pages branch\ngit checkout --track origin/gh-pages\n# Remove all files first\ngit rm * -r\ngit commit --amend -a -m 'Update docu' --allow-empty\n# Add the changed doc files\ncp -RT ../newDoc ../mne-cpp\ngit add --all\ngit commit --amend -a -m 'Update docu'\ngit push -f --all" [366,819]
