OBJECT [0,635]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "GitHub Pages" [8,22]
    FIELD [23,60]
        String: "on" [23,27]
        OBJECT [28,60]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
    FIELD [61,634]
        String: "jobs" [61,67]
        OBJECT [68,634]
            FIELD [69,633]
                String: "Deploy" [69,77]
                OBJECT [78,633]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,632]
                        String: "steps" [105,112]
                        ARRAY [113,632]
                            OBJECT [114,162]
                                FIELD [115,132]
                                    String: "name" [115,121]
                                    STRING [122,132]
                                        String: "Checkout" [122,132]
                                FIELD [133,161]
                                    String: "uses" [133,139]
                                    STRING [140,161]
                                        String: "actions/checkout@v2" [140,161]
                            OBJECT [163,224]
                                FIELD [164,186]
                                    String: "name" [164,170]
                                    STRING [171,186]
                                        String: "Set up Python" [171,186]
                                FIELD [187,223]
                                    String: "uses" [187,193]
                                    STRING [194,223]
                                        String: "actions/setup-python@v2.2.1" [194,223]
                            OBJECT [225,281]
                                FIELD [226,251]
                                    String: "name" [226,232]
                                    STRING [233,251]
                                        String: "Install JekyllNB" [233,251]
                                FIELD [252,280]
                                    String: "run" [252,257]
                                    STRING [258,280]
                                        String: "pip install jekyllnb" [258,280]
                            OBJECT [282,413]
                                FIELD [283,309]
                                    String: "name" [283,289]
                                    STRING [290,309]
                                        String: "Convert Notebooks" [290,309]
                                FIELD [310,412]
                                    String: "run" [310,315]
                                    STRING [316,412]
                                        String: "jupyter jekyllnb --site-dir docs --page-dir _pages --image-dir assets/images notebooks/*.ipynb" [316,412]
                            OBJECT [414,631]
                                FIELD [415,446]
                                    String: "name" [415,421]
                                    STRING [422,446]
                                        String: "Deploy to GitHub Pages" [422,446]
                                FIELD [447,504]
                                    String: "uses" [447,453]
                                    STRING [454,504]
                                        String: "JamesIves/github-pages-deploy-action@releases/v3" [454,504]
                                FIELD [505,630]
                                    String: "with" [505,511]
                                    OBJECT [512,630]
                                        FIELD [513,557]
                                            String: "GITHUB_TOKEN" [513,527]
                                            STRING [528,557]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [528,557]
                                        FIELD [558,577]
                                            String: "BRANCH" [558,566]
                                            STRING [567,577]
                                                String: "gh-pages" [567,577]
                                        FIELD [578,600]
                                            String: "BASE_BRANCH" [578,591]
                                            STRING [592,600]
                                                String: "master" [592,600]
                                        FIELD [601,616]
                                            String: "FOLDER" [601,609]
                                            STRING [610,616]
                                                String: "docs" [610,616]
                                        FIELD [617,629]
                                            String: "CLEAN" [617,624]
                                            TRUE [625,629]
