OBJECT [0,1015]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Nightly Release" [8,25]
    FIELD [26,67]
        String: "on" [26,30]
        OBJECT [31,67]
            FIELD [32,66]
                String: "schedule" [32,42]
                ARRAY [43,66]
                    OBJECT [44,65]
                        FIELD [45,64]
                            String: "cron" [45,51]
                            STRING [52,64]
                                String: "0 19 * * *" [52,64]
    FIELD [68,1014]
        String: "jobs" [68,74]
        OBJECT [75,1014]
            FIELD [76,1013]
                String: "build" [76,83]
                OBJECT [84,1013]
                    FIELD [85,110]
                        String: "runs-on" [85,94]
                        STRING [95,110]
                            String: "ubuntu-latest" [95,110]
                    FIELD [111,1012]
                        String: "steps" [111,118]
                        ARRAY [119,1012]
                            OBJECT [120,150]
                                FIELD [121,149]
                                    String: "uses" [121,127]
                                    STRING [128,149]
                                        String: "actions/checkout@v2" [128,149]
                            OBJECT [151,237]
                                FIELD [152,173]
                                    String: "name" [152,158]
                                    STRING [159,173]
                                        String: "Setup Python" [159,173]
                                FIELD [174,206]
                                    String: "uses" [174,180]
                                    STRING [181,206]
                                        String: "actions/setup-python@v1" [181,206]
                                FIELD [207,236]
                                    String: "with" [207,213]
                                    OBJECT [214,236]
                                        FIELD [215,235]
                                            String: "python-version" [215,231]
                                            NUMBER [232,235]
                                                Number: 3.7 [232,235]
                            OBJECT [238,315]
                                FIELD [239,268]
                                    String: "name" [239,245]
                                    STRING [246,268]
                                        String: "Install requirements" [246,268]
                                FIELD [269,314]
                                    String: "run" [269,274]
                                    STRING [275,314]
                                        String: "pip install -r dev-requirements.txt\n" [275,314]
                            OBJECT [316,455]
                                FIELD [317,337]
                                    String: "name" [317,323]
                                    STRING [324,337]
                                        String: "Set Version" [324,337]
                                FIELD [338,454]
                                    String: "run" [338,343]
                                    STRING [344,454]
                                        String: "echo ::set-env name=ALLENNLP_VERSION_SUFFIX::-dev$(date -u +%Y%m%d)+$(git rev-parse --short \"$GITHUB_SHA\")" [344,454]
                            OBJECT [456,593]
                                FIELD [457,479]
                                    String: "name" [457,463]
                                    STRING [464,479]
                                        String: "Build Package" [464,479]
                                FIELD [480,592]
                                    String: "run" [480,485]
                                    STRING [486,592]
                                        String: "echo \"Building packages for dev release $ALLENNLP_VERSION_SUFFIX\"\npython setup.py bdist_wheel sdist\n" [486,592]
                            OBJECT [594,680]
                                FIELD [595,617]
                                    String: "name" [595,601]
                                    STRING [602,617]
                                        String: "Test Packages" [602,617]
                                FIELD [618,679]
                                    String: "run" [618,623]
                                    STRING [624,679]
                                        String: "pip install $(ls dist/*.whl)\nallennlp test-install\n" [624,679]
                            OBJECT [681,762]
                                FIELD [682,715]
                                    String: "name" [682,688]
                                    STRING [689,715]
                                        String: "Check diff from 24hr ago" [689,715]
                                FIELD [716,732]
                                    String: "if" [716,720]
                                    STRING [721,732]
                                        String: "success()" [721,732]
                                FIELD [733,761]
                                    String: "run" [733,738]
                                    STRING [739,761]
                                        String: "scripts/24hr_diff.sh" [739,761]
                            OBJECT [763,1011]
                                FIELD [764,779]
                                    String: "name" [764,770]
                                    STRING [771,779]
                                        String: "Deploy" [771,779]
                                FIELD [780,796]
                                    String: "if" [780,784]
                                    STRING [785,796]
                                        String: "success()" [785,796]
                                FIELD [797,930]
                                    String: "env" [797,802]
                                    OBJECT [803,930]
                                        FIELD [804,866]
                                            String: "PYPI_NIGHTLY_USERNAME" [804,827]
                                            STRING [828,866]
                                                String: "${{ secrets.PYPI_NIGHTLY_USERNAME }}" [828,866]
                                        FIELD [867,929]
                                            String: "PYPI_NIGHTLY_PASSWORD" [867,890]
                                            STRING [891,929]
                                                String: "${{ secrets.PYPI_NIGHTLY_PASSWORD }}" [891,929]
                                FIELD [931,1010]
                                    String: "run" [931,936]
                                    STRING [937,1010]
                                        String: "twine upload -u $PYPI_NIGHTLY_USERNAME -p $PYPI_NIGHTLY_PASSWORD dist/*" [937,1010]
