OBJECT [0,3163]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,3162]
        String: "jobs" [144,150]
        OBJECT [151,3162]
            FIELD [152,1817]
                String: "build" [152,159]
                OBJECT [160,1817]
                    FIELD [161,424]
                        String: "strategy" [161,171]
                        OBJECT [172,424]
                            FIELD [173,423]
                                String: "matrix" [173,181]
                                OBJECT [182,423]
                                    FIELD [183,219]
                                        String: "os" [183,187]
                                        ARRAY [188,219]
                                            STRING [189,203]
                                                String: "ubuntu-18.04" [189,203]
                                            STRING [204,218]
                                                String: "ubuntu-20.04" [204,218]
                                    FIELD [220,422]
                                        String: "include" [220,229]
                                        ARRAY [230,422]
                                            OBJECT [231,325]
                                                FIELD [232,251]
                                                    String: "os" [232,236]
                                                    STRING [237,251]
                                                        String: "ubuntu-18.04" [237,251]
                                                FIELD [252,304]
                                                    String: "DEPENDENCIES" [252,266]
                                                    STRING [267,304]
                                                        String: "libssl1.0-dev ffmpeg python-pip npm" [267,304]
                                                FIELD [305,324]
                                                    String: "JAVA_VERSION" [305,319]
                                                    STRING [320,324]
                                                        String: "11" [320,324]
                                            OBJECT [326,421]
                                                FIELD [327,346]
                                                    String: "os" [327,331]
                                                    STRING [332,346]
                                                        String: "ubuntu-20.04" [332,346]
                                                FIELD [347,400]
                                                    String: "DEPENDENCIES" [347,361]
                                                    STRING [362,400]
                                                        String: "libssl-dev ffmpeg python-pip-whl npm" [362,400]
                                                FIELD [401,420]
                                                    String: "JAVA_VERSION" [401,415]
                                                    STRING [416,420]
                                                        String: "14" [416,420]
                    FIELD [425,453]
                        String: "runs-on" [425,434]
                        STRING [435,453]
                            String: "${{ matrix.os }}" [435,453]
                    FIELD [454,1816]
                        String: "steps" [454,461]
                        ARRAY [462,1816]
                            OBJECT [463,493]
                                FIELD [464,492]
                                    String: "uses" [464,470]
                                    STRING [471,492]
                                        String: "actions/checkout@v2" [471,492]
                            OBJECT [494,579]
                                FIELD [495,523]
                                    String: "name" [495,501]
                                    STRING [502,523]
                                        String: "Checkout Submodules" [502,523]
                                FIELD [524,578]
                                    String: "uses" [524,530]
                                    STRING [531,578]
                                        String: "textbook/git-checkout-submodule-action@master" [531,578]
                            OBJECT [580,1367]
                                FIELD [581,617]
                                    String: "name" [581,587]
                                    STRING [588,617]
                                        String: "Install Webots Dependencies" [588,617]
                                FIELD [618,1366]
                                    String: "run" [618,623]
                                    STRING [624,1366]
                                        String: "sudo add-apt-repository ppa:deadsnakes/ppa\nsudo apt update\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig openjdk-${{ matrix.JAVA_VERSION }}-jdk python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install ${{ matrix.DEPENDENCIES }}\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n# tool required by this workflow\nsudo apt -y install rename\n" [624,1366]
                            OBJECT [1368,1704]
                                FIELD [1369,1382]
                                    String: "name" [1369,1375]
                                    STRING [1376,1382]
                                        String: "Make" [1376,1382]
                                FIELD [1383,1703]
                                    String: "run" [1383,1388]
                                    STRING [1389,1703]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make release -j4\nxvfb-run --auto-servernum ldd ./bin/webots-bin\nrename 's/\\.tar.bz2$/_${{ matrix.os }}.tar.bz2/' distribution/*.tar.bz2\n" [1389,1703]
                            OBJECT [1705,1815]
                                FIELD [1706,1741]
                                    String: "uses" [1706,1712]
                                    STRING [1713,1741]
                                        String: "actions/upload-artifact@v2" [1713,1741]
                                FIELD [1742,1814]
                                    String: "with" [1742,1748]
                                    OBJECT [1749,1814]
                                        FIELD [1750,1781]
                                            String: "name" [1750,1756]
                                            STRING [1757,1781]
                                                String: "build-${{ matrix.os }}" [1757,1781]
                                        FIELD [1782,1813]
                                            String: "path" [1782,1788]
                                            STRING [1789,1813]
                                                String: "distribution/*.tar.bz2" [1789,1813]
            FIELD [1818,3161]
                String: "test-suite" [1818,1830]
                OBJECT [1831,3161]
                    FIELD [1832,1857]
                        String: "runs-on" [1832,1841]
                        STRING [1842,1857]
                            String: "ubuntu-latest" [1842,1857]
                    FIELD [1858,1873]
                        String: "needs" [1858,1865]
                        STRING [1866,1873]
                            String: "build" [1866,1873]
                    FIELD [1874,2296]
                        String: "strategy" [1874,1884]
                        OBJECT [1885,2296]
                            FIELD [1886,2295]
                                String: "matrix" [1886,1894]
                                OBJECT [1895,2295]
                                    FIELD [1896,1932]
                                        String: "os" [1896,1900]
                                        ARRAY [1901,1932]
                                            STRING [1902,1916]
                                                String: "ubuntu-18.04" [1902,1916]
                                            STRING [1917,1931]
                                                String: "ubuntu-20.04" [1917,1931]
                                    FIELD [1933,2000]
                                        String: "test" [1933,1939]
                                        ARRAY [1940,2000]
                                            STRING [1941,1962]
                                                String: "tests/test_suite.py" [1941,1962]
                                            STRING [1963,1999]
                                                String: "src/packaging/update_all_worlds.py" [1963,1999]
                                    FIELD [2001,2294]
                                        String: "include" [2001,2010]
                                        ARRAY [2011,2294]
                                            OBJECT [2012,2057]
                                                FIELD [2013,2041]
                                                    String: "test" [2013,2019]
                                                    STRING [2020,2041]
                                                        String: "tests/test_suite.py" [2020,2041]
                                                FIELD [2042,2056]
                                                    String: "POST_TASK" [2042,2053]
                                                    STRING [2054,2056]
                                                        String: "" [2054,2056]
                                            OBJECT [2058,2293]
                                                FIELD [2059,2102]
                                                    String: "test" [2059,2065]
                                                    STRING [2066,2102]
                                                        String: "src/packaging/update_all_worlds.py" [2066,2102]
                                                FIELD [2103,2292]
                                                    String: "POST_TASK" [2103,2114]
                                                    STRING [2115,2292]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [2115,2292]
                    FIELD [2297,3160]
                        String: "steps" [2297,2304]
                        ARRAY [2305,3160]
                            OBJECT [2306,2336]
                                FIELD [2307,2335]
                                    String: "uses" [2307,2313]
                                    STRING [2314,2335]
                                        String: "actions/checkout@v2" [2314,2335]
                            OBJECT [2337,2445]
                                FIELD [2338,2365]
                                    String: "name" [2338,2344]
                                    STRING [2345,2365]
                                        String: "Download Artifacts" [2345,2365]
                                FIELD [2366,2403]
                                    String: "uses" [2366,2372]
                                    STRING [2373,2403]
                                        String: "actions/download-artifact@v2" [2373,2403]
                                FIELD [2404,2444]
                                    String: "with" [2404,2410]
                                    OBJECT [2411,2444]
                                        FIELD [2412,2443]
                                            String: "name" [2412,2418]
                                            STRING [2419,2443]
                                                String: "build-${{ matrix.os }}" [2419,2443]
                            OBJECT [2446,2546]
                                FIELD [2447,2470]
                                    String: "name" [2447,2453]
                                    STRING [2454,2470]
                                        String: "Extract Webots" [2454,2470]
                                FIELD [2471,2545]
                                    String: "run" [2471,2476]
                                    STRING [2477,2545]
                                        String: "ls\ntar xjf webots-*-x86-64_${{ matrix.os }}.tar.bz2 -C artifact\n" [2477,2545]
                            OBJECT [2547,2815]
                                FIELD [2548,2584]
                                    String: "name" [2548,2554]
                                    STRING [2555,2584]
                                        String: "Install Webots Dependencies" [2555,2584]
                                FIELD [2585,2814]
                                    String: "run" [2585,2590]
                                    STRING [2591,2814]
                                        String: "sudo apt update\nsudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n" [2591,2814]
                            OBJECT [2816,2907]
                                FIELD [2817,2843]
                                    String: "name" [2817,2823]
                                    STRING [2824,2843]
                                        String: "Set up Python 3.8" [2824,2843]
                                FIELD [2844,2876]
                                    String: "uses" [2844,2850]
                                    STRING [2851,2876]
                                        String: "actions/setup-python@v2" [2851,2876]
                                FIELD [2877,2906]
                                    String: "with" [2877,2883]
                                    OBJECT [2884,2906]
                                        FIELD [2885,2905]
                                            String: "python-version" [2885,2901]
                                            NUMBER [2902,2905]
                                                Number: 3.8 [2902,2905]
                            OBJECT [2908,3159]
                                FIELD [2909,2936]
