OBJECT [0,568]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CompatHelper" [8,22]
    FIELD [23,64]
        String: "on" [23,27]
        OBJECT [28,64]
            FIELD [29,63]
                String: "schedule" [29,39]
                ARRAY [40,63]
                    OBJECT [41,62]
                        FIELD [42,61]
                            String: "cron" [42,48]
                            STRING [49,61]
                                String: "00 * * * *" [49,61]
    FIELD [65,567]
        String: "jobs" [65,71]
        OBJECT [72,567]
            FIELD [73,566]
                String: "build" [73,80]
                OBJECT [81,566]
                    FIELD [82,110]
                        String: "runs-on" [82,91]
                        STRING [92,110]
                            String: "${{ matrix.os }}" [92,110]
                    FIELD [111,204]
                        String: "strategy" [111,121]
                        OBJECT [122,204]
                            FIELD [123,203]
                                String: "matrix" [123,131]
                                OBJECT [132,203]
                                    FIELD [133,158]
                                        String: "julia-version" [133,148]
                                        ARRAY [149,158]
                                            STRING [150,157]
                                                String: "1.2.0" [150,157]
                                    FIELD [159,179]
                                        String: "julia-arch" [159,171]
                                        ARRAY [172,179]
                                            STRING [173,178]
                                                String: "x86" [173,178]
                                    FIELD [180,202]
                                        String: "os" [180,184]
                                        ARRAY [185,202]
                                            STRING [186,201]
                                                String: "ubuntu-latest" [186,201]
                    FIELD [205,565]
                        String: "steps" [205,212]
                        ARRAY [213,565]
                            OBJECT [214,306]
                                FIELD [215,256]
                                    String: "uses" [215,221]
                                    STRING [222,256]
                                        String: "julia-actions/setup-julia@latest" [222,256]
                                FIELD [257,305]
                                    String: "with" [257,263]
                                    OBJECT [264,305]
                                        FIELD [265,304]
                                            String: "version" [265,274]
                                            STRING [275,304]
                                                String: "${{ matrix.julia-version }}" [275,304]
                            OBJECT [307,394]
                                FIELD [308,337]
                                    String: "name" [308,314]
                                    STRING [315,337]
                                        String: "Install dependencies" [315,337]
                                FIELD [338,393]
                                    String: "run" [338,343]
                                    STRING [344,393]
                                        String: "julia -e 'using Pkg; Pkg.add(\"CompatHelper\")'" [344,393]
                            OBJECT [395,564]
                                FIELD [396,422]
                                    String: "name" [396,402]
                                    STRING [403,422]
                                        String: "CompatHelper.main" [403,422]
                                FIELD [423,504]
                                    String: "env" [423,428]
                                    OBJECT [429,504]
                                        FIELD [430,474]
                                            String: "GITHUB_TOKEN" [430,444]
                                            STRING [445,474]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [445,474]
                                        FIELD [475,503]
                                            String: "JULIA_DEBUG" [475,488]
                                            STRING [489,503]
                                                String: "CompatHelper" [489,503]
                                FIELD [505,563]
                                    String: "run" [505,510]
                                    STRING [511,563]
                                        String: "julia -e 'using CompatHelper; CompatHelper.main()'" [511,563]
