OBJECT [0,4996]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Autoformat" [8,20]
    FIELD [21,74]
        String: "on" [21,25]
        OBJECT [26,74]
            FIELD [27,73]
                String: "issue_comment" [27,42]
                OBJECT [43,73]
                    FIELD [44,72]
                        String: "types" [44,51]
                        ARRAY [52,72]
                            STRING [53,62]
                                String: "created" [53,62]
                            STRING [63,71]
                                String: "edited" [63,71]
    FIELD [75,147]
        String: "defaults" [75,85]
        OBJECT [86,147]
            FIELD [87,146]
                String: "run" [87,92]
                OBJECT [93,146]
                    FIELD [94,145]
                        String: "shell" [94,101]
                        STRING [102,145]
                            String: "bash --noprofile --norc -exo pipefail {0}" [102,145]
    FIELD [148,4995]
        String: "jobs" [148,154]
        OBJECT [155,4995]
            FIELD [156,1680]
                String: "check-comment" [156,171]
                OBJECT [172,1680]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,358]
                        String: "if" [199,203]
                        STRING [204,358]
                            String: "${{ github.event.issue.pull_request && contains(github.event.comment.body, '@mlflow-automation') && contains(github.event.comment.body, 'autoformat') }}" [204,358]
                    FIELD [359,859]
                        String: "outputs" [359,368]
                        OBJECT [369,859]
                            FIELD [370,452]
                                String: "should_autoformat" [370,389]
                                STRING [390,452]
                                    String: "${{ fromJSON(steps.judge.outputs.result).shouldAutoformat }}" [390,452]
                            FIELD [453,522]
                                String: "repository" [453,465]
                                STRING [466,522]
                                    String: "${{ fromJSON(steps.judge.outputs.result).repository }}" [466,522]
                            FIELD [523,588]
                                String: "head_ref" [523,533]
                                STRING [534,588]
                                    String: "${{ fromJSON(steps.judge.outputs.result).head_ref }}" [534,588]
                            FIELD [589,654]
                                String: "head_sha" [589,599]
                                STRING [600,654]
                                    String: "${{ fromJSON(steps.judge.outputs.result).head_sha }}" [600,654]
                            FIELD [655,720]
                                String: "base_ref" [655,665]
                                STRING [666,720]
                                    String: "${{ fromJSON(steps.judge.outputs.result).base_ref }}" [666,720]
                            FIELD [721,786]
                                String: "base_sha" [721,731]
                                STRING [732,786]
                                    String: "${{ fromJSON(steps.judge.outputs.result).base_sha }}" [732,786]
                            FIELD [787,858]
                                String: "pull_number" [787,800]
                                STRING [801,858]
                                    String: "${{ fromJSON(steps.judge.outputs.result).pull_number }}" [801,858]
                    FIELD [860,1679]
                        String: "steps" [860,867]
                        ARRAY [868,1679]
                            OBJECT [869,899]
                                FIELD [870,898]
                                    String: "uses" [870,876]
                                    STRING [877,898]
                                        String: "actions/checkout@v3" [877,898]
                            OBJECT [900,1678]
                                FIELD [901,915]
                                    String: "name" [901,907]
                                    STRING [908,915]
                                        String: "judge" [908,915]
                                FIELD [916,928]
                                    String: "id" [916,920]
                                    STRING [921,928]
                                        String: "judge" [921,928]
                                FIELD [929,962]
                                    String: "uses" [929,935]
                                    STRING [936,962]
                                        String: "actions/github-script@v6" [936,962]
                                FIELD [963,1677]
                                    String: "with" [963,969]
                                    OBJECT [970,1677]
                                        FIELD [971,1015]
                                            String: "github-token" [971,985]
                                            STRING [986,1015]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [986,1015]
                                        FIELD [1016,1676]
                                            String: "script" [1016,1024]
                                            STRING [1025,1676]
                                                String: "core.debug(JSON.stringify(context, null, 2));\nconst autoformat = require('./.github/workflows/autoformat.js');\nconst { comment } = context.payload;\nconst isMaintainer = autoformat.isMlflowMaintainer(comment.author_association);\nif (!isMaintainer) {\n  core.setFailed(\"Only MLflow maintainers can trigger this workflow.\");\n}\nconst shouldAutoformat = autoformat.shouldAutoformat(comment);\nif (shouldAutoformat) {\n  await autoformat.createReaction(context, github);\n  await autoformat.createStatus(context, github, core);\n}\nconst pullInfo = await autoformat.getPullInformation(context, github);\nreturn { ...pullInfo, shouldAutoformat };\n" [1025,1676]
            FIELD [1681,4443]
                String: "format" [1681,1689]
                OBJECT [1690,4443]
                    FIELD [1691,1716]
                        String: "runs-on" [1691,1700]
                        STRING [1701,1716]
                            String: "ubuntu-latest" [1701,1716]
                    FIELD [1717,1740]
                        String: "needs" [1717,1724]
                        STRING [1725,1740]
                            String: "check-comment" [1725,1740]
                    FIELD [1741,1810]
                        String: "if" [1741,1745]
                        STRING [1746,1810]
                            String: "${{ needs.check-comment.outputs.should_autoformat == 'true' }}" [1746,1810]
                    FIELD [1811,4442]
                        String: "steps" [1811,1818]
                        ARRAY [1819,4442]
                            OBJECT [1820,2039]
                                FIELD [1821,1849]
                                    String: "uses" [1821,1827]
                                    STRING [1828,1849]
                                        String: "actions/checkout@v3" [1828,1849]
                                FIELD [1850,2038]
                                    String: "with" [1850,1856]
                                    OBJECT [1857,2038]
                                        FIELD [1858,1918]
                                            String: "repository" [1858,1870]
                                            STRING [1871,1918]
                                                String: "${{ needs.check-comment.outputs.repository }}" [1871,1918]
                                        FIELD [1919,1970]
                                            String: "ref" [1919,1924]
                                            STRING [1925,1970]
                                                String: "${{ needs.check-comment.outputs.head_ref }}" [1925,1970]
                                        FIELD [1971,1988]
                                            String: "fetch-depth" [1971,1984]
                                            NUMBER [1985,1988]
                                                Number: 300 [1985,1988]
                                        FIELD [1989,2037]
                                            String: "token" [1989,1996]
                                            STRING [1997,2037]
                                                String: "${{ secrets.MLFLOW_AUTOMATION_TOKEN }}" [1997,2037]
                            OBJECT [2040,2902]
                                FIELD [2041,2060]
                                    String: "name" [2041,2047]
                                    STRING [2048,2060]
                                        String: "Check diff" [2048,2060]
                                FIELD [2061,2072]
                                    String: "id" [2061,2065]
                                    STRING [2066,2072]
                                        String: "diff" [2066,2072]
                                FIELD [2073,2211]
                                    String: "env" [2073,2078]
                                    OBJECT [2079,2211]
                                        FIELD [2080,2124]
                                            String: "GITHUB_TOKEN" [2080,2094]
                                            STRING [2095,2124]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2095,2124]
                                        FIELD [2125,2165]
                                            String: "OWNER" [2125,2132]
                                            STRING [2133,2165]
                                                String: "${{ github.repository_owner }}" [2133,2165]
                                        FIELD [2166,2210]
                                            String: "REPO" [2166,2172]
                                            STRING [2173,2210]
                                                String: "${{ github.event.repository.name }}" [2173,2210]
                                FIELD [2212,2901]
                                    String: "run" [2212,2217]
                                    STRING [2218,2901]
                                        String: "changed_files=\"$(gh pr view ${{ needs.check-comment.outputs.pull_number }} --json files --jq '.files.[].path')\"\nprotos=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/protos') ]] && echo \"false\" || echo \"true\")\npython=$([[ -z $(echo \"$changed_files\" | grep '\\.py$') ]] && echo \"false\" || echo \"true\")\njs=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/server/js') ]] && echo \"false\" || echo \"true\")\nr=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/R/mlflow') ]] && echo \"false\" || echo \"true\")\necho \"protos=$protos\" >> $GITHUB_OUTPUT\necho \"python=$python\" >> $GITHUB_OUTPUT\necho \"js=$js\" >> $GITHUB_OUTPUT\necho \"r=$r\" >> $GITHUB_OUTPUT\n" [2218,2901]
                            OBJECT [2903,3174]
                                FIELD [2904,2930]
                                    String: "name" [2904,2910]
                                    STRING [2911,2930]
                                        String: "Merge base branch" [2911,2930]
                                FIELD [2931,3173]
                                    String: "run" [2931,2936]
                                    STRING [2937,3173]
                                        String: "git config user.name 'mlflow-automation'\ngit config user.email 'mlflow-automation@users.noreply.github.com'\ngit fetch origin ${{ needs.check-comment.outputs.base_ref }}\ngit merge origin/${{ needs.check-comment.outputs.base_ref }}\n" [2937,3173]
                            OBJECT [3175,3311]
                                FIELD [3176,3218]
                                    String: "if" [3176,3180]
                                    STRING [3181,3218]
                                        String: "steps.diff.outputs.protos == 'true'" [3181,3218]
                                FIELD [3219,3246]
                                    String: "env" [3219,3224]
                                    OBJECT [3225,3246]
                                        FIELD [3226,3245]
                                            String: "DOCKER_BUILDKIT" [3226,3243]
                                            NUMBER [3244,3245]
                                                Number: 1 [3244,3245]
                                FIELD [3247,3310]
                                    String: "run" [3247,3252]
                                    STRING [3253,3310]
                                        String: "docker build -t gen-protos -f dev/Dockerfile.protos .\n" [3253,3310]
                            OBJECT [3312,3447]
                                FIELD [3313,3355]
                                    String: "if" [3313,3317]
                                    STRING [3318,3355]
                                        String: "steps.diff.outputs.protos == 'true'" [3318,3355]
                                FIELD [3356,3446]
                                    String: "run" [3356,3361]
                                    STRING [3362,3446]
                                        String: "docker run --rm -w /mlflow -v $(pwd):/mlflow gen-protos ./dev/generate-protos.sh\n" [3362,3446]
                            OBJECT [3448,3532]
                                FIELD [3449,3491]
                                    String: "if" [3449,3453]
                                    STRING [3454,3491]
                                        String: "steps.diff.outputs.python == 'true'" [3454,3491]
                                FIELD [3492,3531]
                                    String: "uses" [3492,3498]
                                    STRING [3499,3531]
                                        String: "./.github/actions/setup-python" [3499,3531]
                            OBJECT [3533,3637]
                                FIELD [3534,3576]
                                    String: "if" [3534,3538]
                                    STRING [3539,3576]
                                        String: "steps.diff.outputs.python == 'true'" [3539,3576]
                                FIELD [3577,3636]
                                    String: "run" [3577,3582]
                                    STRING [3583,3636]
                                        String: "pip install -r requirements/lint-requirements.txt\n" [3583,3636]
                            OBJECT [3638,3700]
                                FIELD [3639,3681]
                                    String: "if" [3639,3643]
                                    STRING [3644,3681]
                                        String: "steps.diff.outputs.python == 'true'" [3644,3681]
                                FIELD [3682,3699]
