OBJECT [0,709]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "deploy-pypi" [8,21]
    FIELD [22,62]
        String: "on" [22,26]
        OBJECT [27,62]
            FIELD [28,61]
                String: "release" [28,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "types" [39,46]
                        ARRAY [47,60]
                            STRING [48,59]
                                String: "published" [48,59]
    FIELD [63,708]
        String: "jobs" [63,69]
        OBJECT [70,708]
            FIELD [71,707]
                String: "build" [71,78]
                OBJECT [79,707]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,169]
                        String: "strategy" [106,116]
                        OBJECT [117,169]
                            FIELD [118,134]
                                String: "max-parallel" [118,132]
                                NUMBER [133,134]
                                    Number: 4 [133,134]
                            FIELD [135,168]
                                String: "matrix" [135,143]
                                OBJECT [144,168]
                                    FIELD [145,167]
                                        String: "python-version" [145,161]
                                        ARRAY [162,167]
                                            NUMBER [163,166]
                                                Number: 3.8 [163,166]
                    FIELD [170,706]
                        String: "steps" [170,177]
                        ARRAY [178,706]
                            OBJECT [179,209]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v1" [187,208]
                            OBJECT [210,353]
                                FIELD [211,262]
                                    String: "name" [211,217]
                                    STRING [218,262]
                                        String: "Set up Python ${{ matrix.python-version }}" [218,262]
                                FIELD [263,295]
                                    String: "uses" [263,269]
                                    STRING [270,295]
                                        String: "actions/setup-python@v1" [270,295]
                                FIELD [296,352]
                                    String: "with" [296,302]
                                    OBJECT [303,352]
                                        FIELD [304,351]
                                            String: "python-version" [304,320]
                                            STRING [321,351]
                                                String: "${{ matrix.python-version }}" [321,351]
                            OBJECT [354,445]
                                FIELD [355,397]
                                    String: "name" [355,361]
                                    STRING [362,397]
                                        String: "Fail build on non-release commits" [362,397]
                                FIELD [398,444]
                                    String: "run" [398,403]
                                    STRING [404,444]
                                        String: "git describe --exact-match --tags HEAD" [404,444]
                            OBJECT [446,548]
                                FIELD [447,476]
                                    String: "name" [447,453]
                                    STRING [454,476]
                                        String: "Install dependencies" [454,476]
                                FIELD [477,547]
                                    String: "run" [477,482]
                                    STRING [483,547]
                                        String: "python -m pip install --upgrade pip\npip install twine wheel\n" [483,547]
                            OBJECT [549,705]
                                FIELD [550,565]
                                    String: "name" [550,556]
                                    STRING [557,565]
                                        String: "Deploy" [557,565]
                                FIELD [566,704]
                                    String: "run" [566,571]
                                    STRING [572,704]
                                        String: "rm -rf dist/*\npython setup.py bdist bdist_wheel\ntwine upload -u zasdfgbnm-bot -p ${{secrets.zasdfgbnm_bot_pypi_password}} dist/*" [572,704]
