OBJECT [0,1115]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Docs check and Deployment" [8,35]
    FIELD [36,134]
        String: "on" [36,40]
        OBJECT [41,134]
            FIELD [42,94]
                String: "push" [42,48]
                OBJECT [49,94]
                    FIELD [50,93]
                        String: "branches" [50,60]
                        ARRAY [61,93]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,92]
                                String: "github-actions-test" [71,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,1114]
        String: "jobs" [135,141]
        OBJECT [142,1114]
            FIELD [143,1113]
                String: "build" [143,150]
                OBJECT [151,1113]
                    FIELD [152,178]
                        String: "runs-on" [152,161]
                        STRING [162,178]
                            String: "${{matrix.os}}" [162,178]
                    FIELD [179,247]
                        String: "strategy" [179,189]
                        OBJECT [190,247]
                            FIELD [191,246]
                                String: "matrix" [191,199]
                                OBJECT [200,246]
                                    FIELD [201,222]
                                        String: "os" [201,205]
                                        ARRAY [206,222]
                                            STRING [207,221]
                                                String: "ubuntu-18.04" [207,221]
                                    FIELD [223,245]
                                        String: "python-version" [223,239]
                                        ARRAY [240,245]
                                            NUMBER [241,244]
                                                Number: 3.7 [241,244]
                    FIELD [248,1112]
                        String: "steps" [248,255]
                        ARRAY [256,1112]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v2" [265,286]
                            OBJECT [288,432]
                                FIELD [289,343]
                                    String: "name" [289,295]
                                    STRING [296,343]
                                        String: "Build using Python ${{matrix.python-version}}" [296,343]
                                FIELD [344,376]
                                    String: "uses" [344,350]
                                    STRING [351,376]
                                        String: "actions/setup-python@v2" [351,376]
                                FIELD [377,431]
                                    String: "with" [377,383]
                                    OBJECT [384,431]
                                        FIELD [385,430]
                                            String: "python-version" [385,401]
                                            STRING [402,430]
                                                String: "${{matrix.python-version}}" [402,430]
                            OBJECT [433,550]
                                FIELD [434,469]
                                    String: "name" [434,440]
                                    STRING [441,469]
                                        String: "Install dependencies [pip]" [441,469]
                                FIELD [470,549]
                                    String: "run" [470,475]
                                    STRING [476,549]
                                        String: "pip install --upgrade pip setuptools wheel\npip install -e .[doc,opt]\n" [476,549]
                            OBJECT [551,627]
                                FIELD [552,585]
                                    String: "name" [552,558]
                                    STRING [559,585]
                                        String: "Install Pandoc [apt-get]" [559,585]
                                FIELD [586,626]
                                    String: "run" [586,591]
                                    STRING [592,626]
                                        String: "sudo apt-get -y install pandoc\n" [592,626]
                            OBJECT [628,746]
                                FIELD [629,660]
                                    String: "name" [629,635]
                                    STRING [636,660]
                                        String: "Generate Docs [Sphinx]" [636,660]
                                FIELD [661,745]
                                    String: "run" [661,666]
                                    STRING [667,745]
                                        String: "sphinx-build  -b html -D version=latest -D release=latest docs docs/_build\n" [667,745]
                            OBJECT [747,1111]
                                FIELD [748,776]
                                    String: "name" [748,754]
                                    STRING [755,776]
                                        String: "Deployement of Docs" [755,776]
                                FIELD [777,829]
                                    String: "uses" [777,783]
                                    STRING [784,829]
                                        String: "JamesIves/github-pages-deploy-action@v4.2.2" [784,829]
                                FIELD [830,954]
                                    String: "if" [830,834]
                                    STRING [835,954]
                                        String: "${{ github.event_name == 'push' && github.ref == 'refs/heads/master' && github.repository == 'geomstats/geomstats' }}" [835,954]
                                FIELD [955,1110]
                                    String: "with" [955,961]
                                    OBJECT [962,1110]
                                        FIELD [963,980]
                                            String: "branch" [963,971]
                                            STRING [972,980]
                                                String: "master" [972,980]
                                        FIELD [981,1003]
                                            String: "folder" [981,989]
                                            STRING [990,1003]
                                                String: "docs/_build" [990,1003]
                                        FIELD [1004,1046]
                                            String: "token" [1004,1011]
                                            STRING [1012,1046]
                                                String: "${{ secrets.DOCUMENTATION_KEY }}" [1012,1046]
                                        FIELD [1047,1096]
                                            String: "repository-name" [1047,1064]
                                            STRING [1065,1096]
                                                String: "geomstats/geomstats.github.io" [1065,1096]
                                        FIELD [1097,1109]
                                            String: "clean" [1097,1104]
                                            TRUE [1105,1109]
